Created As ASCII File,样品 074 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
7819.00,0.2049
7818.00,0.2049
7817.00,0.2049
7816.00,0.2049
7815.00,0.2049
7814.00,0.2048
7813.00,0.2047
7812.00,0.2047
7811.00,0.2047
7810.00,0.2048
7809.00,0.2048
7808.00,0.2048
7807.00,0.2047
7806.00,0.2047
7805.00,0.2046
7804.00,0.2046
7803.00,0.2045
7802.00,0.2044
7801.00,0.2043
7800.00,0.2043
7799.00,0.2043
7798.00,0.2043
7797.00,0.2043
7796.00,0.2043
7795.00,0.2042
7794.00,0.2042
7793.00,0.2042
7792.00,0.2041
7791.00,0.2041
7790.00,0.2040
7789.00,0.2039
7788.00,0.2038
7787.00,0.2038
7786.00,0.2038
7785.00,0.2038
7784.00,0.2038
7783.00,0.2038
7782.00,0.2038
7781.00,0.2038
7780.00,0.2038
7779.00,0.2039
7778.00,0.2039
7777.00,0.2039
7776.00,0.2039
7775.00,0.2038
7774.00,0.2038
7773.00,0.2037
7772.00,0.2036
7771.00,0.2036
7770.00,0.2035
7769.00,0.2035
7768.00,0.2034
7767.00,0.2033
7766.00,0.2033
7765.00,0.2033
7764.00,0.2033
7763.00,0.2033
7762.00,0.2033
7761.00,0.2033
7760.00,0.2032
7759.00,0.2032
7758.00,0.2031
7757.00,0.2030
7756.00,0.2030
7755.00,0.2029
7754.00,0.2029
7753.00,0.2028
7752.00,0.2028
7751.00,0.2028
7750.00,0.2028
7749.00,0.2027
7748.00,0.2027
7747.00,0.2027
7746.00,0.2026
7745.00,0.2026
7744.00,0.2025
7743.00,0.2024
7742.00,0.2024
7741.00,0.2024
7740.00,0.2024
7739.00,0.2023
7738.00,0.2023
7737.00,0.2023
7736.00,0.2023
7735.00,0.2023
7734.00,0.2023
7733.00,0.2023
7732.00,0.2022
7731.00,0.2022
7730.00,0.2022
7729.00,0.2022
7728.00,0.2022
7727.00,0.2022
7726.00,0.2021
7725.00,0.2020
7724.00,0.2020
7723.00,0.2020
7722.00,0.2020
7721.00,0.2020
7720.00,0.2020
7719.00,0.2019
7718.00,0.2019
7717.00,0.2019
7716.00,0.2019
7715.00,0.2019
7714.00,0.2019
7713.00,0.2018
7712.00,0.2017
7711.00,0.2017
7710.00,0.2016
7709.00,0.2016
7708.00,0.2016
7707.00,0.2016
7706.00,0.2016
7705.00,0.2016
7704.00,0.2016
7703.00,0.2017
7702.00,0.2017
7701.00,0.2017
7700.00,0.2017
7699.00,0.2016
7698.00,0.2015
7697.00,0.2015
7696.00,0.2014
7695.00,0.2014
7694.00,0.2014
7693.00,0.2014
7692.00,0.2015
7691.00,0.2015
7690.00,0.2015
7689.00,0.2015
7688.00,0.2015
7687.00,0.2015
7686.00,0.2014
7685.00,0.2014
7684.00,0.2013
7683.00,0.2013
7682.00,0.2012
7681.00,0.2012
7680.00,0.2012
7679.00,0.2012
7678.00,0.2012
7677.00,0.2012
7676.00,0.2012
7675.00,0.2012
7674.00,0.2011
7673.00,0.2011
7672.00,0.2011
7671.00,0.2011
7670.00,0.2011
7669.00,0.2011
7668.00,0.2011
7667.00,0.2011
7666.00,0.2011
7665.00,0.2011
7664.00,0.2011
7663.00,0.2011
7662.00,0.2010
7661.00,0.2010
7660.00,0.2010
7659.00,0.2010
7658.00,0.2011
7657.00,0.2011
7656.00,0.2010
7655.00,0.2010
7654.00,0.2010
7653.00,0.2010
7652.00,0.2009
7651.00,0.2009
7650.00,0.2009
7649.00,0.2009
7648.00,0.2009
7647.00,0.2009
7646.00,0.2009
7645.00,0.2009
7644.00,0.2009
7643.00,0.2009
7642.00,0.2008
7641.00,0.2008
7640.00,0.2008
7639.00,0.2008
7638.00,0.2009
7637.00,0.2009
7636.00,0.2009
7635.00,0.2009
7634.00,0.2009
7633.00,0.2009
7632.00,0.2009
7631.00,0.2009
7630.00,0.2009
7629.00,0.2008
7628.00,0.2008
7627.00,0.2007
7626.00,0.2007
7625.00,0.2007
7624.00,0.2006
7623.00,0.2006
7622.00,0.2006
7621.00,0.2006
7620.00,0.2006
7619.00,0.2007
7618.00,0.2007
7617.00,0.2008
7616.00,0.2008
7615.00,0.2008
7614.00,0.2008
7613.00,0.2008
7612.00,0.2009
7611.00,0.2009
7610.00,0.2009
7609.00,0.2009
7608.00,0.2009
7607.00,0.2009
7606.00,0.2009
7605.00,0.2009
7604.00,0.2008
7603.00,0.2008
7602.00,0.2007
7601.00,0.2008
7600.00,0.2008
7599.00,0.2009
7598.00,0.2010
7597.00,0.2010
7596.00,0.2010
7595.00,0.2011
7594.00,0.2011
7593.00,0.2011
7592.00,0.2010
7591.00,0.2009
7590.00,0.2009
7589.00,0.2009
7588.00,0.2009
7587.00,0.2010
7586.00,0.2010
7585.00,0.2010
7584.00,0.2011
7583.00,0.2011
7582.00,0.2011
7581.00,0.2011
7580.00,0.2010
7579.00,0.2010
7578.00,0.2011
7577.00,0.2012
7576.00,0.2013
7575.00,0.2014
7574.00,0.2014
7573.00,0.2015
7572.00,0.2015
7571.00,0.2015
7570.00,0.2015
7569.00,0.2014
7568.00,0.2014
7567.00,0.2013
7566.00,0.2013
7565.00,0.2013
7564.00,0.2013
7563.00,0.2014
7562.00,0.2014
7561.00,0.2014
7560.00,0.2015
7559.00,0.2015
7558.00,0.2016
7557.00,0.2017
7556.00,0.2017
7555.00,0.2018
7554.00,0.2018
7553.00,0.2019
7552.00,0.2019
7551.00,0.2019
7550.00,0.2020
7549.00,0.2021
7548.00,0.2021
7547.00,0.2022
7546.00,0.2022
7545.00,0.2023
7544.00,0.2023
7543.00,0.2024
7542.00,0.2024
7541.00,0.2024
7540.00,0.2025
7539.00,0.2025
7538.00,0.2025
7537.00,0.2026
7536.00,0.2027
7535.00,0.2028
7534.00,0.2028
7533.00,0.2029
7532.00,0.2029
7531.00,0.2029
7530.00,0.2029
7529.00,0.2029
7528.00,0.2029
7527.00,0.2030
7526.00,0.2030
7525.00,0.2031
7524.00,0.2032
7523.00,0.2034
7522.00,0.2035
7521.00,0.2036
7520.00,0.2036
7519.00,0.2037
7518.00,0.2037
7517.00,0.2037
7516.00,0.2037
7515.00,0.2038
7514.00,0.2038
7513.00,0.2038
7512.00,0.2039
7511.00,0.2039
7510.00,0.2040
7509.00,0.2041
7508.00,0.2041
7507.00,0.2042
7506.00,0.2043
7505.00,0.2045
7504.00,0.2045
7503.00,0.2046
7502.00,0.2046
7501.00,0.2047
7500.00,0.2048
7499.00,0.2048
7498.00,0.2049
7497.00,0.2050
7496.00,0.2051
7495.00,0.2052
7494.00,0.2052
7493.00,0.2053
7492.00,0.2053
7491.00,0.2054
7490.00,0.2055
7489.00,0.2056
7488.00,0.2057
7487.00,0.2058
7486.00,0.2059
7485.00,0.2060
7484.00,0.2061
7483.00,0.2062
7482.00,0.2063
7481.00,0.2064
7480.00,0.2064
7479.00,0.2065
7478.00,0.2066
7477.00,0.2067
7476.00,0.2067
7475.00,0.2068
7474.00,0.2068
7473.00,0.2069
7472.00,0.2069
7471.00,0.2070
7470.00,0.2070
7469.00,0.2072
7468.00,0.2073
7467.00,0.2074
7466.00,0.2074
7465.00,0.2075
7464.00,0.2076
7463.00,0.2076
7462.00,0.2077
7461.00,0.2077
7460.00,0.2078
7459.00,0.2078
7458.00,0.2079
7457.00,0.2081
7456.00,0.2082
7455.00,0.2084
7454.00,0.2085
7453.00,0.2086
7452.00,0.2087
7451.00,0.2088
7450.00,0.2089
7449.00,0.2090
7448.00,0.2091
7447.00,0.2092
7446.00,0.2094
7445.00,0.2096
7444.00,0.2097
7443.00,0.2099
7442.00,0.2100
7441.00,0.2101
7440.00,0.2103
7439.00,0.2104
7438.00,0.2104
7437.00,0.2105
7436.00,0.2106
7435.00,0.2106
7434.00,0.2107
7433.00,0.2108
7432.00,0.2109
7431.00,0.2110
7430.00,0.2111
7429.00,0.2112
7428.00,0.2113
7427.00,0.2114
7426.00,0.2116
7425.00,0.2118
7424.00,0.2121
7423.00,0.2123
7422.00,0.2125
7421.00,0.2127
7420.00,0.2129
7419.00,0.2131
7418.00,0.2132
7417.00,0.2132
7416.00,0.2131
7415.00,0.2130
7414.00,0.2130
7413.00,0.2131
7412.00,0.2132
7411.00,0.2135
7410.00,0.2138
7409.00,0.2140
7408.00,0.2142
7407.00,0.2144
7406.00,0.2145
7405.00,0.2147
7404.00,0.2149
7403.00,0.2149
7402.00,0.2150
7401.00,0.2151
7400.00,0.2153
7399.00,0.2155
7398.00,0.2158
7397.00,0.2160
7396.00,0.2161
7395.00,0.2162
7394.00,0.2163
7393.00,0.2165
7392.00,0.2165
7391.00,0.2166
7390.00,0.2166
7389.00,0.2168
7388.00,0.2170
7387.00,0.2174
7386.00,0.2178
7385.00,0.2182
7384.00,0.2185
7383.00,0.2188
7382.00,0.2190
7381.00,0.2194
7380.00,0.2197
7379.00,0.2198
7378.00,0.2195
7377.00,0.2192
7376.00,0.2190
7375.00,0.2191
7374.00,0.2194
7373.00,0.2196
7372.00,0.2196
7371.00,0.2196
7370.00,0.2197
7369.00,0.2199
7368.00,0.2202
7367.00,0.2204
7366.00,0.2204
7365.00,0.2203
7364.00,0.2202
7363.00,0.2203
7362.00,0.2206
7361.00,0.2211
7360.00,0.2217
7359.00,0.2220
7358.00,0.2220
7357.00,0.2218
7356.00,0.2218
7355.00,0.2219
7354.00,0.2222
7353.00,0.2224
7352.00,0.2225
7351.00,0.2226
7350.00,0.2228
7349.00,0.2233
7348.00,0.2239
7347.00,0.2245
7346.00,0.2250
7345.00,0.2253
7344.00,0.2256
7343.00,0.2256
7342.00,0.2253
7341.00,0.2248
7340.00,0.2242
7339.00,0.2237
7338.00,0.2231
7337.00,0.2226
7336.00,0.2223
7335.00,0.2226
7334.00,0.2233
7333.00,0.2242
7332.00,0.2250
7331.00,0.2255
7330.00,0.2256
7329.00,0.2257
7328.00,0.2258
7327.00,0.2257
7326.00,0.2254
7325.00,0.2248
7324.00,0.2243
7323.00,0.2241
7322.00,0.2242
7321.00,0.2243
7320.00,0.2243
7319.00,0.2244
7318.00,0.2246
7317.00,0.2250
7316.00,0.2255
7315.00,0.2260
7314.00,0.2263
7313.00,0.2265
7312.00,0.2267
7311.00,0.2270
7310.00,0.2270
7309.00,0.2267
7308.00,0.2261
7307.00,0.2258
7306.00,0.2257
7305.00,0.2257
7304.00,0.2258
7303.00,0.2257
7302.00,0.2257
7301.00,0.2259
7300.00,0.2264
7299.00,0.2269
7298.00,0.2272
7297.00,0.2272
7296.00,0.2269
7295.00,0.2266
7294.00,0.2267
7293.00,0.2269
7292.00,0.2269
7291.00,0.2267
7290.00,0.2264
7289.00,0.2262
7288.00,0.2263
7287.00,0.2264
7286.00,0.2265
7285.00,0.2264
7284.00,0.2262
7283.00,0.2262
7282.00,0.2262
7281.00,0.2264
7280.00,0.2265
7279.00,0.2266
7278.00,0.2267
7277.00,0.2267
7276.00,0.2268
7275.00,0.2268
7274.00,0.2268
7273.00,0.2269
7272.00,0.2270
7271.00,0.2269
7270.00,0.2268
7269.00,0.2268
7268.00,0.2270
7267.00,0.2274
7266.00,0.2276
7265.00,0.2276
7264.00,0.2275
7263.00,0.2274
7262.00,0.2273
7261.00,0.2273
7260.00,0.2273
7259.00,0.2274
7258.00,0.2277
7257.00,0.2281
7256.00,0.2284
7255.00,0.2285
7254.00,0.2285
7253.00,0.2285
7252.00,0.2284
7251.00,0.2283
7250.00,0.2284
7249.00,0.2288
7248.00,0.2296
7247.00,0.2306
7246.00,0.2313
7245.00,0.2316
7244.00,0.2315
7243.00,0.2311
7242.00,0.2307
7241.00,0.2301
7240.00,0.2297
7239.00,0.2296
7238.00,0.2302
7237.00,0.2313
7236.00,0.2325
7235.00,0.2332
7234.00,0.2333
7233.00,0.2331
7232.00,0.2328
7231.00,0.2325
7230.00,0.2318
7229.00,0.2310
7228.00,0.2304
7227.00,0.2302
7226.00,0.2306
7225.00,0.2312
7224.00,0.2317
7223.00,0.2319
7222.00,0.2319
7221.00,0.2320
7220.00,0.2322
7219.00,0.2324
7218.00,0.2324
7217.00,0.2322
7216.00,0.2319
7215.00,0.2317
7214.00,0.2316
7213.00,0.2317
7212.00,0.2318
7211.00,0.2321
7210.00,0.2326
7209.00,0.2332
7208.00,0.2338
7207.00,0.2342
7206.00,0.2344
7205.00,0.2345
7204.00,0.2345
7203.00,0.2342
7202.00,0.2339
7201.00,0.2337
7200.00,0.2336
7199.00,0.2338
7198.00,0.2340
7197.00,0.2342
7196.00,0.2344
7195.00,0.2345
7194.00,0.2346
7193.00,0.2347
7192.00,0.2348
7191.00,0.2349
7190.00,0.2352
7189.00,0.2356
7188.00,0.2362
7187.00,0.2369
7186.00,0.2377
7185.00,0.2382
7184.00,0.2385
7183.00,0.2385
7182.00,0.2383
7181.00,0.2381
7180.00,0.2379
7179.00,0.2376
7178.00,0.2374
7177.00,0.2374
7176.00,0.2378
7175.00,0.2384
7174.00,0.2391
7173.00,0.2399
7172.00,0.2405
7171.00,0.2409
7170.00,0.2412
7169.00,0.2414
7168.00,0.2417
7167.00,0.2420
7166.00,0.2423
7165.00,0.2426
7164.00,0.2427
7163.00,0.2427
7162.00,0.2427
7161.00,0.2427
7160.00,0.2427
7159.00,0.2425
7158.00,0.2422
7157.00,0.2420
7156.00,0.2420
7155.00,0.2423
7154.00,0.2426
7153.00,0.2429
7152.00,0.2434
7151.00,0.2439
7150.00,0.2445
7149.00,0.2450
7148.00,0.2456
7147.00,0.2461
7146.00,0.2466
7145.00,0.2473
7144.00,0.2479
7143.00,0.2483
7142.00,0.2484
7141.00,0.2485
7140.00,0.2486
7139.00,0.2487
7138.00,0.2487
7137.00,0.2486
7136.00,0.2483
7135.00,0.2483
7134.00,0.2483
7133.00,0.2485
7132.00,0.2488
7131.00,0.2490
7130.00,0.2493
7129.00,0.2497
7128.00,0.2500
7127.00,0.2505
7126.00,0.2510
7125.00,0.2515
7124.00,0.2522
7123.00,0.2530
7122.00,0.2539
7121.00,0.2547
7120.00,0.2550
7119.00,0.2550
7118.00,0.2550
7117.00,0.2549
7116.00,0.2548
7115.00,0.2546
7114.00,0.2544
7113.00,0.2546
7112.00,0.2552
7111.00,0.2561
7110.00,0.2570
7109.00,0.2577
7108.00,0.2581
7107.00,0.2582
7106.00,0.2583
7105.00,0.2585
7104.00,0.2586
7103.00,0.2587
7102.00,0.2590
7101.00,0.2596
7100.00,0.2604
7099.00,0.2613
7098.00,0.2620
7097.00,0.2624
7096.00,0.2627
7095.00,0.2629
7094.00,0.2630
7093.00,0.2630
7092.00,0.2630
7091.00,0.2632
7090.00,0.2635
7089.00,0.2640
7088.00,0.2645
7087.00,0.2650
7086.00,0.2655
7085.00,0.2659
7084.00,0.2663
7083.00,0.2667
7082.00,0.2670
7081.00,0.2673
7080.00,0.2677
7079.00,0.2682
7078.00,0.2687
7077.00,0.2693
7076.00,0.2700
7075.00,0.2708
7074.00,0.2716
7073.00,0.2722
7072.00,0.2727
7071.00,0.2731
7070.00,0.2734
7069.00,0.2736
7068.00,0.2737
7067.00,0.2739
7066.00,0.2742
7065.00,0.2746
7064.00,0.2751
7063.00,0.2755
7062.00,0.2760
7061.00,0.2764
7060.00,0.2769
7059.00,0.2775
7058.00,0.2781
7057.00,0.2786
7056.00,0.2790
7055.00,0.2795
7054.00,0.2801
7053.00,0.2807
7052.00,0.2813
7051.00,0.2819
7050.00,0.2824
7049.00,0.2830
7048.00,0.2835
7047.00,0.2841
7046.00,0.2845
7045.00,0.2849
7044.00,0.2852
7043.00,0.2856
7042.00,0.2861
7041.00,0.2866
7040.00,0.2871
7039.00,0.2875
7038.00,0.2880
7037.00,0.2884
7036.00,0.2888
7035.00,0.2892
7034.00,0.2897
7033.00,0.2902
7032.00,0.2907
7031.00,0.2913
7030.00,0.2919
7029.00,0.2926
7028.00,0.2932
7027.00,0.2939
7026.00,0.2945
7025.00,0.2949
7024.00,0.2953
7023.00,0.2957
7022.00,0.2960
7021.00,0.2964
7020.00,0.2968
7019.00,0.2973
7018.00,0.2978
7017.00,0.2983
7016.00,0.2988
7015.00,0.2993
7014.00,0.2997
7013.00,0.3001
7012.00,0.3006
7011.00,0.3010
7010.00,0.3015
7009.00,0.3020
7008.00,0.3025
7007.00,0.3030
7006.00,0.3036
7005.00,0.3041
7004.00,0.3046
7003.00,0.3050
7002.00,0.3055
7001.00,0.3059
7000.00,0.3064
6999.00,0.3068
6998.00,0.3072
6997.00,0.3076
6996.00,0.3080
6995.00,0.3084
6994.00,0.3088
6993.00,0.3093
6992.00,0.3097
6991.00,0.3101
6990.00,0.3106
6989.00,0.3110
6988.00,0.3115
6987.00,0.3120
6986.00,0.3125
6985.00,0.3130
6984.00,0.3134
6983.00,0.3137
6982.00,0.3140
6981.00,0.3143
6980.00,0.3147
6979.00,0.3150
6978.00,0.3153
6977.00,0.3158
6976.00,0.3162
6975.00,0.3167
6974.00,0.3170
6973.00,0.3173
6972.00,0.3176
6971.00,0.3179
6970.00,0.3181
6969.00,0.3183
6968.00,0.3185
6967.00,0.3189
6966.00,0.3193
6965.00,0.3197
6964.00,0.3201
6963.00,0.3205
6962.00,0.3208
6961.00,0.3211
6960.00,0.3215
6959.00,0.3219
6958.00,0.3223
6957.00,0.3226
6956.00,0.3229
6955.00,0.3232
6954.00,0.3234
6953.00,0.3236
6952.00,0.3238
6951.00,0.3241
6950.00,0.3244
6949.00,0.3247
6948.00,0.3251
6947.00,0.3254
6946.00,0.3257
6945.00,0.3260
6944.00,0.3262
6943.00,0.3264
6942.00,0.3266
6941.00,0.3269
6940.00,0.3272
6939.00,0.3274
6938.00,0.3277
6937.00,0.3280
6936.00,0.3282
6935.00,0.3285
6934.00,0.3287
6933.00,0.3289
6932.00,0.3291
6931.00,0.3293
6930.00,0.3295
6929.00,0.3296
6928.00,0.3298
6927.00,0.3300
6926.00,0.3302
6925.00,0.3304
6924.00,0.3306
6923.00,0.3309
6922.00,0.3312
6921.00,0.3316
6920.00,0.3318
6919.00,0.3320
6918.00,0.3321
6917.00,0.3322
6916.00,0.3323
6915.00,0.3324
6914.00,0.3324
6913.00,0.3324
6912.00,0.3325
6911.00,0.3327
6910.00,0.3329
6909.00,0.3331
6908.00,0.3333
6907.00,0.3334
6906.00,0.3335
6905.00,0.3337
6904.00,0.3340
6903.00,0.3342
6902.00,0.3344
6901.00,0.3346
6900.00,0.3348
6899.00,0.3351
6898.00,0.3353
6897.00,0.3354
6896.00,0.3356
6895.00,0.3357
6894.00,0.3357
6893.00,0.3358
6892.00,0.3358
6891.00,0.3359
6890.00,0.3360
6889.00,0.3361
6888.00,0.3362
6887.00,0.3364
6886.00,0.3365
6885.00,0.3367
6884.00,0.3368
6883.00,0.3368
6882.00,0.3369
6881.00,0.3370
6880.00,0.3371
6879.00,0.3372
6878.00,0.3373
6877.00,0.3374
6876.00,0.3376
6875.00,0.3377
6874.00,0.3378
6873.00,0.3380
6872.00,0.3380
6871.00,0.3381
6870.00,0.3382
6869.00,0.3382
6868.00,0.3383
6867.00,0.3384
6866.00,0.3385
6865.00,0.3385
6864.00,0.3387
6863.00,0.3388
6862.00,0.3388
6861.00,0.3389
6860.00,0.3390
6859.00,0.3391
6858.00,0.3392
6857.00,0.3392
6856.00,0.3392
6855.00,0.3393
6854.00,0.3394
6853.00,0.3394
6852.00,0.3395
6851.00,0.3395
6850.00,0.3396
6849.00,0.3396
6848.00,0.3397
6847.00,0.3398
6846.00,0.3399
6845.00,0.3399
6844.00,0.3399
6843.00,0.3400
6842.00,0.3401
6841.00,0.3401
6840.00,0.3402
6839.00,0.3403
6838.00,0.3403
6837.00,0.3404
6836.00,0.3405
6835.00,0.3405
6834.00,0.3406
6833.00,0.3406
6832.00,0.3406
6831.00,0.3406
6830.00,0.3407
6829.00,0.3407
6828.00,0.3408
6827.00,0.3408
6826.00,0.3409
6825.00,0.3409
6824.00,0.3409
6823.00,0.3409
6822.00,0.3410
6821.00,0.3410
6820.00,0.3410
6819.00,0.3411
6818.00,0.3412
6817.00,0.3412
6816.00,0.3412
6815.00,0.3412
6814.00,0.3412
6813.00,0.3412
6812.00,0.3413
6811.00,0.3413
6810.00,0.3413
6809.00,0.3414
6808.00,0.3415
6807.00,0.3416
6806.00,0.3416
6805.00,0.3416
6804.00,0.3415
6803.00,0.3415
6802.00,0.3415
6801.00,0.3415
6800.00,0.3414
6799.00,0.3414
6798.00,0.3415
6797.00,0.3416
6796.00,0.3416
6795.00,0.3417
6794.00,0.3416
6793.00,0.3416
6792.00,0.3416
6791.00,0.3416
6790.00,0.3416
6789.00,0.3415
6788.00,0.3414
6787.00,0.3414
6786.00,0.3414
6785.00,0.3413
6784.00,0.3413
6783.00,0.3412
6782.00,0.3412
6781.00,0.3412
6780.00,0.3413
6779.00,0.3413
6778.00,0.3413
6777.00,0.3414
6776.00,0.3414
6775.00,0.3414
6774.00,0.3413
6773.00,0.3413
6772.00,0.3413
6771.00,0.3412
6770.00,0.3412
6769.00,0.3411
6768.00,0.3411
6767.00,0.3411
6766.00,0.3410
6765.00,0.3410
6764.00,0.3410
6763.00,0.3410
6762.00,0.3409
6761.00,0.3409
6760.00,0.3409
6759.00,0.3409
6758.00,0.3410
6757.00,0.3409
6756.00,0.3408
6755.00,0.3408
6754.00,0.3408
6753.00,0.3408
6752.00,0.3407
6751.00,0.3406
6750.00,0.3405
6749.00,0.3405
6748.00,0.3405
6747.00,0.3405
6746.00,0.3404
6745.00,0.3403
6744.00,0.3403
6743.00,0.3402
6742.00,0.3402
6741.00,0.3401
6740.00,0.3401
6739.00,0.3400
6738.00,0.3400
6737.00,0.3400
6736.00,0.3399
6735.00,0.3399
6734.00,0.3398
6733.00,0.3398
6732.00,0.3397
6731.00,0.3396
6730.00,0.3395
6729.00,0.3395
6728.00,0.3394
6727.00,0.3394
6726.00,0.3394
6725.00,0.3394
6724.00,0.3394
6723.00,0.3394
6722.00,0.3393
6721.00,0.3393
6720.00,0.3392
6719.00,0.3391
6718.00,0.3390
6717.00,0.3389
6716.00,0.3389
6715.00,0.3388
6714.00,0.3388
6713.00,0.3387
6712.00,0.3386
6711.00,0.3385
6710.00,0.3384
6709.00,0.3383
6708.00,0.3382
6707.00,0.3382
6706.00,0.3382
6705.00,0.3382
6704.00,0.3381
6703.00,0.3381
6702.00,0.3380
6701.00,0.3380
6700.00,0.3380
6699.00,0.3379
6698.00,0.3377
6697.00,0.3377
6696.00,0.3376
6695.00,0.3376
6694.00,0.3376
6693.00,0.3375
6692.00,0.3373
6691.00,0.3372
6690.00,0.3371
6689.00,0.3371
6688.00,0.3370
6687.00,0.3369
6686.00,0.3368
6685.00,0.3368
6684.00,0.3368
6683.00,0.3367
6682.00,0.3366
6681.00,0.3365
6680.00,0.3364
6679.00,0.3363
6678.00,0.3363
6677.00,0.3362
6676.00,0.3362
6675.00,0.3361
6674.00,0.3361
6673.00,0.3360
6672.00,0.3359
6671.00,0.3358
6670.00,0.3357
6669.00,0.3356
6668.00,0.3355
6667.00,0.3354
6666.00,0.3353
6665.00,0.3353
6664.00,0.3352
6663.00,0.3352
6662.00,0.3352
6661.00,0.3351
6660.00,0.3351
6659.00,0.3350
6658.00,0.3349
6657.00,0.3348
6656.00,0.3347
6655.00,0.3346
6654.00,0.3346
6653.00,0.3345
6652.00,0.3344
6651.00,0.3343
6650.00,0.3342
6649.00,0.3341
6648.00,0.3340
6647.00,0.3339
6646.00,0.3338
6645.00,0.3337
6644.00,0.3336
6643.00,0.3336
6642.00,0.3335
6641.00,0.3334
6640.00,0.3333
6639.00,0.3333
6638.00,0.3332
6637.00,0.3332
6636.00,0.3331
6635.00,0.3330
6634.00,0.3329
6633.00,0.3329
6632.00,0.3328
6631.00,0.3327
6630.00,0.3326
6629.00,0.3326
6628.00,0.3325
6627.00,0.3325
6626.00,0.3324
6625.00,0.3324
6624.00,0.3323
6623.00,0.3322
6622.00,0.3321
6621.00,0.3319
6620.00,0.3318
6619.00,0.3317
6618.00,0.3316
6617.00,0.3316
6616.00,0.3315
6615.00,0.3314
6614.00,0.3313
6613.00,0.3313
6612.00,0.3312
6611.00,0.3311
6610.00,0.3309
6609.00,0.3308
6608.00,0.3307
6607.00,0.3306
6606.00,0.3306
6605.00,0.3305
6604.00,0.3304
6603.00,0.3303
6602.00,0.3303
6601.00,0.3303
6600.00,0.3302
6599.00,0.3302
6598.00,0.3301
6597.00,0.3300
6596.00,0.3299
6595.00,0.3298
6594.00,0.3297
6593.00,0.3296
6592.00,0.3296
6591.00,0.3295
6590.00,0.3294
6589.00,0.3293
6588.00,0.3292
6587.00,0.3292
6586.00,0.3291
6585.00,0.3290
6584.00,0.3289
6583.00,0.3289
6582.00,0.3288
6581.00,0.3288
6580.00,0.3287
6579.00,0.3286
6578.00,0.3286
6577.00,0.3285
6576.00,0.3285
6575.00,0.3285
6574.00,0.3284
6573.00,0.3283
6572.00,0.3283
6571.00,0.3282
6570.00,0.3281
6569.00,0.3280
6568.00,0.3279
6567.00,0.3277
6566.00,0.3276
6565.00,0.3276
6564.00,0.3276
6563.00,0.3275
6562.00,0.3275
6561.00,0.3274
6560.00,0.3273
6559.00,0.3273
6558.00,0.3273
6557.00,0.3272
6556.00,0.3271
6555.00,0.3271
6554.00,0.3270
6553.00,0.3270
6552.00,0.3269
6551.00,0.3269
6550.00,0.3268
6549.00,0.3268
6548.00,0.3268
6547.00,0.3267
6546.00,0.3267
6545.00,0.3266
6544.00,0.3265
6543.00,0.3264
6542.00,0.3264
6541.00,0.3264
6540.00,0.3264
6539.00,0.3264
6538.00,0.3264
6537.00,0.3264
6536.00,0.3264
6535.00,0.3264
6534.00,0.3264
6533.00,0.3263
6532.00,0.3263
6531.00,0.3263
6530.00,0.3262
6529.00,0.3262
6528.00,0.3261
6527.00,0.3260
6526.00,0.3259
6525.00,0.3259
6524.00,0.3258
6523.00,0.3258
6522.00,0.3257
6521.00,0.3257
6520.00,0.3256
6519.00,0.3256
6518.00,0.3256
6517.00,0.3256
6516.00,0.3256
6515.00,0.3256
6514.00,0.3256
6513.00,0.3256
6512.00,0.3256
6511.00,0.3255
6510.00,0.3255
6509.00,0.3255
6508.00,0.3254
6507.00,0.3254
6506.00,0.3254
6505.00,0.3255
6504.00,0.3255
6503.00,0.3255
6502.00,0.3254
6501.00,0.3254
6500.00,0.3254
6499.00,0.3253
6498.00,0.3253
6497.00,0.3253
6496.00,0.3252
6495.00,0.3253
6494.00,0.3253
6493.00,0.3253
6492.00,0.3253
6491.00,0.3253
6490.00,0.3253
6489.00,0.3253
6488.00,0.3253
6487.00,0.3253
6486.00,0.3252
6485.00,0.3252
6484.00,0.3252
6483.00,0.3252
6482.00,0.3252
6481.00,0.3252
6480.00,0.3252
6479.00,0.3253
6478.00,0.3253
6477.00,0.3254
6476.00,0.3254
6475.00,0.3254
6474.00,0.3254
6473.00,0.3254
6472.00,0.3253
6471.00,0.3253
6470.00,0.3254
6469.00,0.3254
6468.00,0.3254
6467.00,0.3254
6466.00,0.3255
6465.00,0.3255
6464.00,0.3255
6463.00,0.3255
6462.00,0.3256
6461.00,0.3256
6460.00,0.3255
6459.00,0.3255
6458.00,0.3255
6457.00,0.3255
6456.00,0.3255
6455.00,0.3255
6454.00,0.3255
6453.00,0.3255
6452.00,0.3255
6451.00,0.3256
6450.00,0.3256
6449.00,0.3255
6448.00,0.3255
6447.00,0.3256
6446.00,0.3256
6445.00,0.3256
6444.00,0.3256
6443.00,0.3257
6442.00,0.3258
6441.00,0.3258
6440.00,0.3258
6439.00,0.3258
6438.00,0.3257
6437.00,0.3257
6436.00,0.3257
6435.00,0.3257
6434.00,0.3257
6433.00,0.3257
6432.00,0.3258
6431.00,0.3259
6430.00,0.3259
6429.00,0.3259
6428.00,0.3260
6427.00,0.3259
6426.00,0.3260
6425.00,0.3260
