Created As ASCII File,样品 174 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
7819.00,0.2214
7818.00,0.2215
7817.00,0.2215
7816.00,0.2215
7815.00,0.2215
7814.00,0.2214
7813.00,0.2214
7812.00,0.2214
7811.00,0.2214
7810.00,0.2213
7809.00,0.2212
7808.00,0.2211
7807.00,0.2211
7806.00,0.2210
7805.00,0.2209
7804.00,0.2208
7803.00,0.2207
7802.00,0.2208
7801.00,0.2208
7800.00,0.2209
7799.00,0.2209
7798.00,0.2208
7797.00,0.2208
7796.00,0.2209
7795.00,0.2209
7794.00,0.2209
7793.00,0.2208
7792.00,0.2207
7791.00,0.2206
7790.00,0.2206
7789.00,0.2205
7788.00,0.2204
7787.00,0.2203
7786.00,0.2202
7785.00,0.2201
7784.00,0.2201
7783.00,0.2201
7782.00,0.2201
7781.00,0.2202
7780.00,0.2202
7779.00,0.2201
7778.00,0.2201
7777.00,0.2201
7776.00,0.2201
7775.00,0.2201
7774.00,0.2200
7773.00,0.2200
7772.00,0.2200
7771.00,0.2200
7770.00,0.2200
7769.00,0.2200
7768.00,0.2199
7767.00,0.2199
7766.00,0.2198
7765.00,0.2198
7764.00,0.2197
7763.00,0.2196
7762.00,0.2196
7761.00,0.2196
7760.00,0.2196
7759.00,0.2196
7758.00,0.2196
7757.00,0.2196
7756.00,0.2195
7755.00,0.2195
7754.00,0.2195
7753.00,0.2195
7752.00,0.2195
7751.00,0.2194
7750.00,0.2194
7749.00,0.2193
7748.00,0.2192
7747.00,0.2191
7746.00,0.2190
7745.00,0.2190
7744.00,0.2189
7743.00,0.2189
7742.00,0.2188
7741.00,0.2188
7740.00,0.2189
7739.00,0.2188
7738.00,0.2188
7737.00,0.2189
7736.00,0.2189
7735.00,0.2189
7734.00,0.2189
7733.00,0.2188
7732.00,0.2187
7731.00,0.2186
7730.00,0.2186
7729.00,0.2185
7728.00,0.2185
7727.00,0.2184
7726.00,0.2183
7725.00,0.2183
7724.00,0.2184
7723.00,0.2184
7722.00,0.2185
7721.00,0.2185
7720.00,0.2185
7719.00,0.2185
7718.00,0.2185
7717.00,0.2184
7716.00,0.2184
7715.00,0.2184
7714.00,0.2183
7713.00,0.2183
7712.00,0.2183
7711.00,0.2182
7710.00,0.2182
7709.00,0.2182
7708.00,0.2182
7707.00,0.2182
7706.00,0.2182
7705.00,0.2182
7704.00,0.2182
7703.00,0.2182
7702.00,0.2181
7701.00,0.2181
7700.00,0.2180
7699.00,0.2180
7698.00,0.2180
7697.00,0.2180
7696.00,0.2180
7695.00,0.2180
7694.00,0.2181
7693.00,0.2181
7692.00,0.2180
7691.00,0.2180
7690.00,0.2179
7689.00,0.2179
7688.00,0.2179
7687.00,0.2178
7686.00,0.2178
7685.00,0.2178
7684.00,0.2178
7683.00,0.2178
7682.00,0.2178
7681.00,0.2177
7680.00,0.2176
7679.00,0.2176
7678.00,0.2176
7677.00,0.2176
7676.00,0.2176
7675.00,0.2176
7674.00,0.2175
7673.00,0.2175
7672.00,0.2176
7671.00,0.2176
7670.00,0.2175
7669.00,0.2175
7668.00,0.2175
7667.00,0.2175
7666.00,0.2175
7665.00,0.2174
7664.00,0.2174
7663.00,0.2173
7662.00,0.2173
7661.00,0.2173
7660.00,0.2172
7659.00,0.2172
7658.00,0.2172
7657.00,0.2172
7656.00,0.2172
7655.00,0.2171
7654.00,0.2171
7653.00,0.2171
7652.00,0.2171
7651.00,0.2171
7650.00,0.2171
7649.00,0.2171
7648.00,0.2172
7647.00,0.2172
7646.00,0.2172
7645.00,0.2172
7644.00,0.2172
7643.00,0.2172
7642.00,0.2172
7641.00,0.2171
7640.00,0.2171
7639.00,0.2170
7638.00,0.2170
7637.00,0.2170
7636.00,0.2170
7635.00,0.2170
7634.00,0.2170
7633.00,0.2170
7632.00,0.2170
7631.00,0.2171
7630.00,0.2171
7629.00,0.2171
7628.00,0.2171
7627.00,0.2171
7626.00,0.2171
7625.00,0.2171
7624.00,0.2171
7623.00,0.2171
7622.00,0.2171
7621.00,0.2171
7620.00,0.2171
7619.00,0.2171
7618.00,0.2171
7617.00,0.2171
7616.00,0.2171
7615.00,0.2171
7614.00,0.2171
7613.00,0.2171
7612.00,0.2172
7611.00,0.2172
7610.00,0.2172
7609.00,0.2172
7608.00,0.2172
7607.00,0.2171
7606.00,0.2171
7605.00,0.2171
7604.00,0.2171
7603.00,0.2171
7602.00,0.2171
7601.00,0.2172
7600.00,0.2172
7599.00,0.2173
7598.00,0.2173
7597.00,0.2173
7596.00,0.2173
7595.00,0.2173
7594.00,0.2173
7593.00,0.2173
7592.00,0.2174
7591.00,0.2174
7590.00,0.2174
7589.00,0.2174
7588.00,0.2174
7587.00,0.2174
7586.00,0.2174
7585.00,0.2175
7584.00,0.2175
7583.00,0.2176
7582.00,0.2176
7581.00,0.2176
7580.00,0.2176
7579.00,0.2176
7578.00,0.2175
7577.00,0.2175
7576.00,0.2175
7575.00,0.2175
7574.00,0.2175
7573.00,0.2175
7572.00,0.2176
7571.00,0.2176
7570.00,0.2176
7569.00,0.2177
7568.00,0.2177
7567.00,0.2178
7566.00,0.2178
7565.00,0.2178
7564.00,0.2178
7563.00,0.2178
7562.00,0.2178
7561.00,0.2178
7560.00,0.2178
7559.00,0.2178
7558.00,0.2179
7557.00,0.2180
7556.00,0.2181
7555.00,0.2181
7554.00,0.2182
7553.00,0.2182
7552.00,0.2183
7551.00,0.2183
7550.00,0.2184
7549.00,0.2183
7548.00,0.2183
7547.00,0.2183
7546.00,0.2183
7545.00,0.2183
7544.00,0.2183
7543.00,0.2183
7542.00,0.2183
7541.00,0.2184
7540.00,0.2185
7539.00,0.2185
7538.00,0.2186
7537.00,0.2186
7536.00,0.2187
7535.00,0.2188
7534.00,0.2188
7533.00,0.2189
7532.00,0.2189
7531.00,0.2189
7530.00,0.2189
7529.00,0.2189
7528.00,0.2190
7527.00,0.2190
7526.00,0.2191
7525.00,0.2192
7524.00,0.2193
7523.00,0.2194
7522.00,0.2195
7521.00,0.2195
7520.00,0.2196
7519.00,0.2196
7518.00,0.2196
7517.00,0.2197
7516.00,0.2198
7515.00,0.2199
7514.00,0.2201
7513.00,0.2202
7512.00,0.2202
7511.00,0.2203
7510.00,0.2203
7509.00,0.2203
7508.00,0.2203
7507.00,0.2203
7506.00,0.2203
7505.00,0.2204
7504.00,0.2205
7503.00,0.2206
7502.00,0.2208
7501.00,0.2208
7500.00,0.2209
7499.00,0.2210
7498.00,0.2210
7497.00,0.2211
7496.00,0.2212
7495.00,0.2212
7494.00,0.2213
7493.00,0.2213
7492.00,0.2214
7491.00,0.2215
7490.00,0.2216
7489.00,0.2217
7488.00,0.2218
7487.00,0.2218
7486.00,0.2220
7485.00,0.2221
7484.00,0.2222
7483.00,0.2223
7482.00,0.2224
7481.00,0.2224
7480.00,0.2225
7479.00,0.2225
7478.00,0.2226
7477.00,0.2226
7476.00,0.2227
7475.00,0.2227
7474.00,0.2227
7473.00,0.2228
7472.00,0.2229
7471.00,0.2230
7470.00,0.2231
7469.00,0.2232
7468.00,0.2233
7467.00,0.2234
7466.00,0.2236
7465.00,0.2237
7464.00,0.2238
7463.00,0.2238
7462.00,0.2239
7461.00,0.2239
7460.00,0.2240
7459.00,0.2240
7458.00,0.2241
7457.00,0.2242
7456.00,0.2244
7455.00,0.2245
7454.00,0.2246
7453.00,0.2247
7452.00,0.2249
7451.00,0.2250
7450.00,0.2251
7449.00,0.2251
7448.00,0.2251
7447.00,0.2252
7446.00,0.2253
7445.00,0.2253
7444.00,0.2254
7443.00,0.2255
7442.00,0.2257
7441.00,0.2258
7440.00,0.2259
7439.00,0.2260
7438.00,0.2262
7437.00,0.2263
7436.00,0.2265
7435.00,0.2265
7434.00,0.2266
7433.00,0.2267
7432.00,0.2269
7431.00,0.2270
7430.00,0.2271
7429.00,0.2271
7428.00,0.2272
7427.00,0.2273
7426.00,0.2275
7425.00,0.2276
7424.00,0.2278
7423.00,0.2280
7422.00,0.2281
7421.00,0.2283
7420.00,0.2284
7419.00,0.2285
7418.00,0.2286
7417.00,0.2287
7416.00,0.2287
7415.00,0.2287
7414.00,0.2288
7413.00,0.2289
7412.00,0.2290
7411.00,0.2292
7410.00,0.2294
7409.00,0.2296
7408.00,0.2298
7407.00,0.2299
7406.00,0.2300
7405.00,0.2301
7404.00,0.2301
7403.00,0.2302
7402.00,0.2303
7401.00,0.2304
7400.00,0.2305
7399.00,0.2307
7398.00,0.2309
7397.00,0.2311
7396.00,0.2313
7395.00,0.2314
7394.00,0.2316
7393.00,0.2317
7392.00,0.2319
7391.00,0.2319
7390.00,0.2320
7389.00,0.2322
7388.00,0.2324
7387.00,0.2326
7386.00,0.2329
7385.00,0.2332
7384.00,0.2333
7383.00,0.2335
7382.00,0.2337
7381.00,0.2340
7380.00,0.2342
7379.00,0.2343
7378.00,0.2342
7377.00,0.2339
7376.00,0.2339
7375.00,0.2341
7374.00,0.2344
7373.00,0.2346
7372.00,0.2346
7371.00,0.2346
7370.00,0.2347
7369.00,0.2350
7368.00,0.2352
7367.00,0.2353
7366.00,0.2353
7365.00,0.2353
7364.00,0.2353
7363.00,0.2354
7362.00,0.2357
7361.00,0.2360
7360.00,0.2364
7359.00,0.2366
7358.00,0.2366
7357.00,0.2365
7356.00,0.2365
7355.00,0.2366
7354.00,0.2368
7353.00,0.2370
7352.00,0.2371
7351.00,0.2373
7350.00,0.2375
7349.00,0.2380
7348.00,0.2385
7347.00,0.2390
7346.00,0.2393
7345.00,0.2396
7344.00,0.2397
7343.00,0.2396
7342.00,0.2393
7341.00,0.2390
7340.00,0.2386
7339.00,0.2383
7338.00,0.2379
7337.00,0.2377
7336.00,0.2376
7335.00,0.2379
7334.00,0.2384
7333.00,0.2391
7332.00,0.2397
7331.00,0.2400
7330.00,0.2401
7329.00,0.2402
7328.00,0.2402
7327.00,0.2402
7326.00,0.2399
7325.00,0.2394
7324.00,0.2390
7323.00,0.2388
7322.00,0.2389
7321.00,0.2391
7320.00,0.2392
7319.00,0.2393
7318.00,0.2396
7317.00,0.2400
7316.00,0.2404
7315.00,0.2408
7314.00,0.2410
7313.00,0.2411
7312.00,0.2412
7311.00,0.2414
7310.00,0.2413
7309.00,0.2410
7308.00,0.2406
7307.00,0.2404
7306.00,0.2404
7305.00,0.2405
7304.00,0.2405
7303.00,0.2405
7302.00,0.2405
7301.00,0.2407
7300.00,0.2410
7299.00,0.2414
7298.00,0.2417
7297.00,0.2416
7296.00,0.2414
7295.00,0.2413
7294.00,0.2414
7293.00,0.2416
7292.00,0.2416
7291.00,0.2414
7290.00,0.2412
7289.00,0.2411
7288.00,0.2411
7287.00,0.2412
7286.00,0.2413
7285.00,0.2412
7284.00,0.2412
7283.00,0.2411
7282.00,0.2412
7281.00,0.2413
7280.00,0.2414
7279.00,0.2414
7278.00,0.2415
7277.00,0.2416
7276.00,0.2416
7275.00,0.2417
7274.00,0.2417
7273.00,0.2417
7272.00,0.2417
7271.00,0.2417
7270.00,0.2416
7269.00,0.2416
7268.00,0.2417
7267.00,0.2419
7266.00,0.2421
7265.00,0.2421
7264.00,0.2421
7263.00,0.2421
7262.00,0.2421
7261.00,0.2422
7260.00,0.2422
7259.00,0.2423
7258.00,0.2425
7257.00,0.2428
7256.00,0.2429
7255.00,0.2429
7254.00,0.2429
7253.00,0.2429
7252.00,0.2429
7251.00,0.2429
7250.00,0.2430
7249.00,0.2434
7248.00,0.2441
7247.00,0.2449
7246.00,0.2454
7245.00,0.2456
7244.00,0.2454
7243.00,0.2451
7242.00,0.2448
7241.00,0.2444
7240.00,0.2442
7239.00,0.2442
7238.00,0.2447
7237.00,0.2456
7236.00,0.2465
7235.00,0.2470
7234.00,0.2470
7233.00,0.2468
7232.00,0.2466
7231.00,0.2464
7230.00,0.2459
7229.00,0.2454
7228.00,0.2450
7227.00,0.2450
7226.00,0.2454
7225.00,0.2459
7224.00,0.2462
7223.00,0.2463
7222.00,0.2463
7221.00,0.2464
7220.00,0.2466
7219.00,0.2468
7218.00,0.2468
7217.00,0.2466
7216.00,0.2464
7215.00,0.2463
7214.00,0.2464
7213.00,0.2465
7212.00,0.2467
7211.00,0.2470
7210.00,0.2474
7209.00,0.2480
7208.00,0.2484
7207.00,0.2488
7206.00,0.2489
7205.00,0.2490
7204.00,0.2490
7203.00,0.2488
7202.00,0.2486
7201.00,0.2484
7200.00,0.2485
7199.00,0.2486
7198.00,0.2489
7197.00,0.2492
7196.00,0.2494
7195.00,0.2496
7194.00,0.2498
7193.00,0.2499
7192.00,0.2500
7191.00,0.2500
7190.00,0.2502
7189.00,0.2505
7188.00,0.2510
7187.00,0.2516
7186.00,0.2521
7185.00,0.2526
7184.00,0.2528
7183.00,0.2528
7182.00,0.2529
7181.00,0.2528
7180.00,0.2528
7179.00,0.2526
7178.00,0.2525
7177.00,0.2525
7176.00,0.2528
7175.00,0.2534
7174.00,0.2540
7173.00,0.2546
7172.00,0.2551
7171.00,0.2554
7170.00,0.2557
7169.00,0.2560
7168.00,0.2562
7167.00,0.2564
7166.00,0.2567
7165.00,0.2569
7164.00,0.2570
7163.00,0.2570
7162.00,0.2571
7161.00,0.2572
7160.00,0.2573
7159.00,0.2573
7158.00,0.2571
7157.00,0.2571
7156.00,0.2573
7155.00,0.2576
7154.00,0.2579
7153.00,0.2582
7152.00,0.2586
7151.00,0.2590
7150.00,0.2595
7149.00,0.2600
7148.00,0.2605
7147.00,0.2609
7146.00,0.2614
7145.00,0.2619
7144.00,0.2624
7143.00,0.2628
7142.00,0.2629
7141.00,0.2630
7140.00,0.2632
7139.00,0.2634
7138.00,0.2636
7137.00,0.2636
7136.00,0.2636
7135.00,0.2636
7134.00,0.2637
7133.00,0.2640
7132.00,0.2642
7131.00,0.2645
7130.00,0.2647
7129.00,0.2650
7128.00,0.2654
7127.00,0.2658
7126.00,0.2662
7125.00,0.2667
7124.00,0.2672
7123.00,0.2679
7122.00,0.2686
7121.00,0.2693
7120.00,0.2696
7119.00,0.2698
7118.00,0.2698
7117.00,0.2699
7116.00,0.2700
7115.00,0.2700
7114.00,0.2700
7113.00,0.2703
7112.00,0.2708
7111.00,0.2716
7110.00,0.2723
7109.00,0.2728
7108.00,0.2732
7107.00,0.2733
7106.00,0.2735
7105.00,0.2737
7104.00,0.2739
7103.00,0.2741
7102.00,0.2745
7101.00,0.2750
7100.00,0.2758
7099.00,0.2766
7098.00,0.2772
7097.00,0.2775
7096.00,0.2777
7095.00,0.2779
7094.00,0.2781
7093.00,0.2783
7092.00,0.2784
7091.00,0.2786
7090.00,0.2790
7089.00,0.2795
7088.00,0.2799
7087.00,0.2804
7086.00,0.2809
7085.00,0.2814
7084.00,0.2818
7083.00,0.2822
7082.00,0.2826
7081.00,0.2830
7080.00,0.2835
7079.00,0.2839
7078.00,0.2843
7077.00,0.2848
7076.00,0.2855
7075.00,0.2862
7074.00,0.2869
7073.00,0.2874
7072.00,0.2879
7071.00,0.2884
7070.00,0.2887
7069.00,0.2890
7068.00,0.2892
7067.00,0.2894
7066.00,0.2897
7065.00,0.2901
7064.00,0.2905
7063.00,0.2909
7062.00,0.2914
7061.00,0.2919
7060.00,0.2924
7059.00,0.2929
7058.00,0.2934
7057.00,0.2939
7056.00,0.2944
7055.00,0.2949
7054.00,0.2954
7053.00,0.2959
7052.00,0.2965
7051.00,0.2970
7050.00,0.2975
7049.00,0.2979
7048.00,0.2984
7047.00,0.2989
7046.00,0.2994
7045.00,0.2998
7044.00,0.3002
7043.00,0.3007
7042.00,0.3011
7041.00,0.3016
7040.00,0.3021
7039.00,0.3025
7038.00,0.3030
7037.00,0.3034
7036.00,0.3039
7035.00,0.3044
7034.00,0.3049
7033.00,0.3054
7032.00,0.3059
7031.00,0.3064
7030.00,0.3069
7029.00,0.3075
7028.00,0.3081
7027.00,0.3086
7026.00,0.3092
7025.00,0.3096
7024.00,0.3100
7023.00,0.3104
7022.00,0.3108
7021.00,0.3112
7020.00,0.3116
7019.00,0.3120
7018.00,0.3125
7017.00,0.3130
7016.00,0.3135
7015.00,0.3140
7014.00,0.3144
7013.00,0.3148
7012.00,0.3152
7011.00,0.3156
7010.00,0.3161
7009.00,0.3166
7008.00,0.3171
7007.00,0.3176
7006.00,0.3181
7005.00,0.3187
7004.00,0.3191
7003.00,0.3196
7002.00,0.3200
7001.00,0.3204
7000.00,0.3208
6999.00,0.3211
6998.00,0.3215
6997.00,0.3218
6996.00,0.3222
6995.00,0.3225
6994.00,0.3229
6993.00,0.3234
6992.00,0.3239
6991.00,0.3244
6990.00,0.3248
6989.00,0.3253
6988.00,0.3257
6987.00,0.3261
6986.00,0.3266
6985.00,0.3270
6984.00,0.3274
6983.00,0.3277
6982.00,0.3280
6981.00,0.3283
6980.00,0.3286
6979.00,0.3289
6978.00,0.3292
6977.00,0.3295
6976.00,0.3298
6975.00,0.3302
6974.00,0.3306
6973.00,0.3310
6972.00,0.3314
6971.00,0.3317
6970.00,0.3320
6969.00,0.3323
6968.00,0.3326
6967.00,0.3329
6966.00,0.3332
6965.00,0.3335
6964.00,0.3338
6963.00,0.3341
6962.00,0.3345
6961.00,0.3348
6960.00,0.3352
6959.00,0.3355
6958.00,0.3358
6957.00,0.3361
6956.00,0.3363
6955.00,0.3366
6954.00,0.3368
6953.00,0.3371
6952.00,0.3373
6951.00,0.3376
6950.00,0.3379
6949.00,0.3382
6948.00,0.3384
6947.00,0.3386
6946.00,0.3388
6945.00,0.3391
6944.00,0.3393
6943.00,0.3396
6942.00,0.3399
6941.00,0.3403
6940.00,0.3406
6939.00,0.3408
6938.00,0.3411
6937.00,0.3413
6936.00,0.3415
6935.00,0.3418
6934.00,0.3420
6933.00,0.3422
6932.00,0.3424
6931.00,0.3426
6930.00,0.3427
6929.00,0.3429
6928.00,0.3430
6927.00,0.3432
6926.00,0.3434
6925.00,0.3435
6924.00,0.3438
6923.00,0.3441
6922.00,0.3444
6921.00,0.3447
6920.00,0.3449
6919.00,0.3450
6918.00,0.3452
6917.00,0.3453
6916.00,0.3454
6915.00,0.3455
6914.00,0.3456
6913.00,0.3457
6912.00,0.3458
6911.00,0.3460
6910.00,0.3461
6909.00,0.3463
6908.00,0.3464
6907.00,0.3465
6906.00,0.3466
6905.00,0.3467
6904.00,0.3468
6903.00,0.3469
6902.00,0.3471
6901.00,0.3472
6900.00,0.3474
6899.00,0.3475
6898.00,0.3477
6897.00,0.3479
6896.00,0.3481
6895.00,0.3482
6894.00,0.3483
6893.00,0.3484
6892.00,0.3485
6891.00,0.3486
6890.00,0.3487
6889.00,0.3488
6888.00,0.3490
6887.00,0.3491
6886.00,0.3492
6885.00,0.3493
6884.00,0.3493
6883.00,0.3494
6882.00,0.3494
6881.00,0.3495
6880.00,0.3495
6879.00,0.3495
6878.00,0.3496
6877.00,0.3497
6876.00,0.3498
6875.00,0.3500
6874.00,0.3501
6873.00,0.3502
6872.00,0.3503
6871.00,0.3504
6870.00,0.3505
6869.00,0.3506
6868.00,0.3506
6867.00,0.3507
6866.00,0.3508
6865.00,0.3509
6864.00,0.3510
6863.00,0.3511
6862.00,0.3513
6861.00,0.3514
6860.00,0.3515
6859.00,0.3515
6858.00,0.3515
6857.00,0.3515
6856.00,0.3516
6855.00,0.3516
6854.00,0.3517
6853.00,0.3518
6852.00,0.3518
6851.00,0.3519
6850.00,0.3520
6849.00,0.3521
6848.00,0.3522
6847.00,0.3522
6846.00,0.3523
6845.00,0.3524
6844.00,0.3524
6843.00,0.3524
6842.00,0.3525
6841.00,0.3525
6840.00,0.3525
6839.00,0.3525
6838.00,0.3526
6837.00,0.3527
6836.00,0.3528
6835.00,0.3528
6834.00,0.3529
6833.00,0.3530
6832.00,0.3530
6831.00,0.3529
6830.00,0.3530
6829.00,0.3530
6828.00,0.3530
6827.00,0.3531
6826.00,0.3532
6825.00,0.3532
6824.00,0.3533
6823.00,0.3533
6822.00,0.3534
6821.00,0.3534
6820.00,0.3535
6819.00,0.3535
6818.00,0.3535
6817.00,0.3535
6816.00,0.3534
6815.00,0.3534
6814.00,0.3534
6813.00,0.3535
6812.00,0.3535
6811.00,0.3535
6810.00,0.3536
6809.00,0.3537
6808.00,0.3537
6807.00,0.3538
6806.00,0.3538
6805.00,0.3538
6804.00,0.3538
6803.00,0.3538
6802.00,0.3539
6801.00,0.3538
6800.00,0.3538
6799.00,0.3538
6798.00,0.3538
6797.00,0.3539
6796.00,0.3539
6795.00,0.3539
6794.00,0.3539
6793.00,0.3539
6792.00,0.3538
6791.00,0.3538
6790.00,0.3538
6789.00,0.3538
6788.00,0.3537
6787.00,0.3536
6786.00,0.3536
6785.00,0.3536
6784.00,0.3536
6783.00,0.3536
6782.00,0.3536
6781.00,0.3537
6780.00,0.3537
6779.00,0.3538
6778.00,0.3538
6777.00,0.3537
6776.00,0.3537
6775.00,0.3536
6774.00,0.3536
6773.00,0.3536
6772.00,0.3536
6771.00,0.3536
6770.00,0.3536
6769.00,0.3536
6768.00,0.3535
6767.00,0.3535
6766.00,0.3534
6765.00,0.3534
6764.00,0.3533
6763.00,0.3533
6762.00,0.3532
6761.00,0.3531
6760.00,0.3531
6759.00,0.3531
6758.00,0.3530
6757.00,0.3529
6756.00,0.3528
6755.00,0.3527
6754.00,0.3527
6753.00,0.3527
6752.00,0.3526
6751.00,0.3526
6750.00,0.3526
6749.00,0.3526
6748.00,0.3526
6747.00,0.3526
6746.00,0.3525
6745.00,0.3524
6744.00,0.3524
6743.00,0.3523
6742.00,0.3523
6741.00,0.3522
6740.00,0.3522
6739.00,0.3521
6738.00,0.3521
6737.00,0.3521
6736.00,0.3521
6735.00,0.3521
6734.00,0.3520
6733.00,0.3519
6732.00,0.3518
6731.00,0.3518
6730.00,0.3517
6729.00,0.3517
6728.00,0.3516
6727.00,0.3516
6726.00,0.3515
6725.00,0.3515
6724.00,0.3515
6723.00,0.3514
6722.00,0.3513
6721.00,0.3513
6720.00,0.3513
6719.00,0.3513
6718.00,0.3513
6717.00,0.3512
6716.00,0.3511
6715.00,0.3510
6714.00,0.3509
6713.00,0.3508
6712.00,0.3507
6711.00,0.3505
6710.00,0.3504
6709.00,0.3504
6708.00,0.3504
6707.00,0.3504
6706.00,0.3504
6705.00,0.3504
6704.00,0.3503
6703.00,0.3503
6702.00,0.3502
6701.00,0.3501
6700.00,0.3500
6699.00,0.3499
6698.00,0.3497
6697.00,0.3496
6696.00,0.3495
6695.00,0.3494
6694.00,0.3494
6693.00,0.3493
6692.00,0.3493
6691.00,0.3492
6690.00,0.3491
6689.00,0.3491
6688.00,0.3491
6687.00,0.3491
6686.00,0.3490
6685.00,0.3490
6684.00,0.3489
6683.00,0.3488
6682.00,0.3487
6681.00,0.3487
6680.00,0.3486
6679.00,0.3485
6678.00,0.3484
6677.00,0.3483
6676.00,0.3482
6675.00,0.3481
6674.00,0.3480
6673.00,0.3479
6672.00,0.3479
6671.00,0.3478
6670.00,0.3477
6669.00,0.3476
6668.00,0.3476
6667.00,0.3475
6666.00,0.3474
6665.00,0.3473
6664.00,0.3472
6663.00,0.3471
6662.00,0.3470
6661.00,0.3470
6660.00,0.3469
6659.00,0.3469
6658.00,0.3468
6657.00,0.3468
6656.00,0.3467
6655.00,0.3466
6654.00,0.3465
6653.00,0.3464
6652.00,0.3463
6651.00,0.3462
6650.00,0.3461
6649.00,0.3460
6648.00,0.3459
6647.00,0.3458
6646.00,0.3458
6645.00,0.3457
6644.00,0.3457
6643.00,0.3456
6642.00,0.3456
6641.00,0.3456
6640.00,0.3455
6639.00,0.3454
6638.00,0.3452
6637.00,0.3451
6636.00,0.3451
6635.00,0.3450
6634.00,0.3449
6633.00,0.3448
6632.00,0.3447
6631.00,0.3446
6630.00,0.3445
6629.00,0.3444
6628.00,0.3443
6627.00,0.3443
6626.00,0.3442
6625.00,0.3441
6624.00,0.3441
6623.00,0.3440
6622.00,0.3440
6621.00,0.3439
6620.00,0.3438
6619.00,0.3437
6618.00,0.3436
6617.00,0.3435
6616.00,0.3435
6615.00,0.3434
6614.00,0.3433
6613.00,0.3432
6612.00,0.3431
6611.00,0.3430
6610.00,0.3429
6609.00,0.3428
6608.00,0.3427
6607.00,0.3426
6606.00,0.3425
6605.00,0.3424
6604.00,0.3424
6603.00,0.3423
6602.00,0.3423
6601.00,0.3422
6600.00,0.3421
6599.00,0.3421
6598.00,0.3420
6597.00,0.3419
6596.00,0.3418
6595.00,0.3417
6594.00,0.3416
6593.00,0.3415
6592.00,0.3415
6591.00,0.3414
6590.00,0.3413
6589.00,0.3412
6588.00,0.3410
6587.00,0.3409
6586.00,0.3408
6585.00,0.3408
6584.00,0.3407
6583.00,0.3407
6582.00,0.3407
6581.00,0.3406
6580.00,0.3405
6579.00,0.3405
6578.00,0.3404
6577.00,0.3403
6576.00,0.3401
6575.00,0.3400
6574.00,0.3400
6573.00,0.3399
6572.00,0.3398
6571.00,0.3397
6570.00,0.3396
6569.00,0.3395
6568.00,0.3395
6567.00,0.3394
6566.00,0.3393
6565.00,0.3392
6564.00,0.3392
6563.00,0.3391
6562.00,0.3390
6561.00,0.3390
6560.00,0.3389
6559.00,0.3389
6558.00,0.3389
6557.00,0.3389
6556.00,0.3388
6555.00,0.3388
6554.00,0.3388
6553.00,0.3387
6552.00,0.3386
6551.00,0.3385
6550.00,0.3384
6549.00,0.3384
6548.00,0.3383
6547.00,0.3382
6546.00,0.3382
6545.00,0.3381
6544.00,0.3381
6543.00,0.3380
6542.00,0.3379
6541.00,0.3379
6540.00,0.3378
6539.00,0.3378
6538.00,0.3377
6537.00,0.3377
6536.00,0.3377
6535.00,0.3376
6534.00,0.3376
6533.00,0.3375
6532.00,0.3375
6531.00,0.3375
6530.00,0.3375
6529.00,0.3375
6528.00,0.3374
6527.00,0.3374
6526.00,0.3373
6525.00,0.3372
6524.00,0.3372
6523.00,0.3371
6522.00,0.3371
6521.00,0.3371
6520.00,0.3371
6519.00,0.3371
6518.00,0.3371
6517.00,0.3370
6516.00,0.3369
6515.00,0.3369
6514.00,0.3369
6513.00,0.3368
6512.00,0.3369
6511.00,0.3369
6510.00,0.3369
6509.00,0.3369
6508.00,0.3369
6507.00,0.3368
6506.00,0.3368
6505.00,0.3368
6504.00,0.3367
6503.00,0.3367
6502.00,0.3367
6501.00,0.3367
6500.00,0.3366
6499.00,0.3366
6498.00,0.3366
6497.00,0.3366
6496.00,0.3366
6495.00,0.3365
6494.00,0.3365
6493.00,0.3365
6492.00,0.3365
6491.00,0.3364
6490.00,0.3364
6489.00,0.3363
6488.00,0.3363
6487.00,0.3363
6486.00,0.3363
6485.00,0.3363
6484.00,0.3363
6483.00,0.3363
6482.00,0.3363
6481.00,0.3363
6480.00,0.3363
6479.00,0.3363
6478.00,0.3363
6477.00,0.3363
6476.00,0.3363
6475.00,0.3363
6474.00,0.3363
6473.00,0.3363
6472.00,0.3363
6471.00,0.3363
6470.00,0.3364
6469.00,0.3364
6468.00,0.3363
6467.00,0.3363
6466.00,0.3363
6465.00,0.3362
6464.00,0.3362
6463.00,0.3362
6462.00,0.3363
6461.00,0.3363
6460.00,0.3364
6459.00,0.3364
6458.00,0.3364
6457.00,0.3365
6456.00,0.3365
6455.00,0.3365
6454.00,0.3365
6453.00,0.3364
6452.00,0.3364
6451.00,0.3364
6450.00,0.3364
6449.00,0.3364
6448.00,0.3363
6447.00,0.3363
6446.00,0.3363
6445.00,0.3363
6444.00,0.3363
6443.00,0.3364
6442.00,0.3364
6441.00,0.3364
6440.00,0.3364
6439.00,0.3364
6438.00,0.3364
6437.00,0.3364
6436.00,0.3365
6435.00,0.3365
6434.00,0.3365
6433.00,0.3365
6432.00,0.3366
6431.00,0.3366
6430.00,0.3366
6429.00,0.3366
6428.00,0.3366
6427.00,0.3366
6426.00,0.3366
6425.00,0.3366
