Created As ASCII File,样品 202 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
7819.00,0.2176
7818.00,0.2176
7817.00,0.2176
7816.00,0.2176
7815.00,0.2176
7814.00,0.2176
7813.00,0.2175
7812.00,0.2175
7811.00,0.2174
7810.00,0.2174
7809.00,0.2173
7808.00,0.2173
7807.00,0.2172
7806.00,0.2171
7805.00,0.2170
7804.00,0.2169
7803.00,0.2168
7802.00,0.2167
7801.00,0.2167
7800.00,0.2168
7799.00,0.2168
7798.00,0.2169
7797.00,0.2169
7796.00,0.2169
7795.00,0.2169
7794.00,0.2169
7793.00,0.2168
7792.00,0.2168
7791.00,0.2166
7790.00,0.2165
7789.00,0.2165
7788.00,0.2164
7787.00,0.2163
7786.00,0.2163
7785.00,0.2163
7784.00,0.2162
7783.00,0.2162
7782.00,0.2163
7781.00,0.2162
7780.00,0.2162
7779.00,0.2161
7778.00,0.2161
7777.00,0.2161
7776.00,0.2160
7775.00,0.2160
7774.00,0.2159
7773.00,0.2159
7772.00,0.2159
7771.00,0.2159
7770.00,0.2159
7769.00,0.2159
7768.00,0.2159
7767.00,0.2158
7766.00,0.2158
7765.00,0.2157
7764.00,0.2157
7763.00,0.2156
7762.00,0.2156
7761.00,0.2156
7760.00,0.2156
7759.00,0.2155
7758.00,0.2155
7757.00,0.2155
7756.00,0.2155
7755.00,0.2154
7754.00,0.2154
7753.00,0.2153
7752.00,0.2152
7751.00,0.2152
7750.00,0.2152
7749.00,0.2151
7748.00,0.2151
7747.00,0.2150
7746.00,0.2150
7745.00,0.2149
7744.00,0.2149
7743.00,0.2149
7742.00,0.2149
7741.00,0.2149
7740.00,0.2149
7739.00,0.2148
7738.00,0.2148
7737.00,0.2148
7736.00,0.2149
7735.00,0.2148
7734.00,0.2148
7733.00,0.2147
7732.00,0.2147
7731.00,0.2146
7730.00,0.2145
7729.00,0.2145
7728.00,0.2144
7727.00,0.2143
7726.00,0.2142
7725.00,0.2142
7724.00,0.2142
7723.00,0.2142
7722.00,0.2142
7721.00,0.2142
7720.00,0.2143
7719.00,0.2143
7718.00,0.2142
7717.00,0.2142
7716.00,0.2141
7715.00,0.2142
7714.00,0.2142
7713.00,0.2141
7712.00,0.2141
7711.00,0.2141
7710.00,0.2141
7709.00,0.2141
7708.00,0.2141
7707.00,0.2141
7706.00,0.2141
7705.00,0.2140
7704.00,0.2140
7703.00,0.2140
7702.00,0.2139
7701.00,0.2139
7700.00,0.2139
7699.00,0.2139
7698.00,0.2138
7697.00,0.2139
7696.00,0.2139
7695.00,0.2139
7694.00,0.2139
7693.00,0.2139
7692.00,0.2138
7691.00,0.2137
7690.00,0.2136
7689.00,0.2136
7688.00,0.2135
7687.00,0.2135
7686.00,0.2135
7685.00,0.2135
7684.00,0.2135
7683.00,0.2136
7682.00,0.2135
7681.00,0.2135
7680.00,0.2135
7679.00,0.2134
7678.00,0.2133
7677.00,0.2133
7676.00,0.2133
7675.00,0.2133
7674.00,0.2133
7673.00,0.2134
7672.00,0.2134
7671.00,0.2133
7670.00,0.2133
7669.00,0.2132
7668.00,0.2132
7667.00,0.2131
7666.00,0.2131
7665.00,0.2131
7664.00,0.2131
7663.00,0.2130
7662.00,0.2130
7661.00,0.2130
7660.00,0.2130
7659.00,0.2131
7658.00,0.2131
7657.00,0.2131
7656.00,0.2131
7655.00,0.2131
7654.00,0.2131
7653.00,0.2131
7652.00,0.2131
7651.00,0.2130
7650.00,0.2130
7649.00,0.2130
7648.00,0.2130
7647.00,0.2130
7646.00,0.2130
7645.00,0.2130
7644.00,0.2130
7643.00,0.2130
7642.00,0.2130
7641.00,0.2130
7640.00,0.2129
7639.00,0.2128
7638.00,0.2128
7637.00,0.2127
7636.00,0.2127
7635.00,0.2127
7634.00,0.2127
7633.00,0.2127
7632.00,0.2127
7631.00,0.2128
7630.00,0.2128
7629.00,0.2128
7628.00,0.2128
7627.00,0.2128
7626.00,0.2129
7625.00,0.2129
7624.00,0.2129
7623.00,0.2128
7622.00,0.2128
7621.00,0.2128
7620.00,0.2128
7619.00,0.2128
7618.00,0.2128
7617.00,0.2128
7616.00,0.2128
7615.00,0.2128
7614.00,0.2129
7613.00,0.2129
7612.00,0.2129
7611.00,0.2129
7610.00,0.2129
7609.00,0.2128
7608.00,0.2128
7607.00,0.2127
7606.00,0.2127
7605.00,0.2127
7604.00,0.2127
7603.00,0.2128
7602.00,0.2128
7601.00,0.2130
7600.00,0.2131
7599.00,0.2132
7598.00,0.2132
7597.00,0.2132
7596.00,0.2132
7595.00,0.2131
7594.00,0.2131
7593.00,0.2131
7592.00,0.2131
7591.00,0.2131
7590.00,0.2131
7589.00,0.2132
7588.00,0.2132
7587.00,0.2133
7586.00,0.2133
7585.00,0.2133
7584.00,0.2133
7583.00,0.2133
7582.00,0.2133
7581.00,0.2132
7580.00,0.2132
7579.00,0.2133
7578.00,0.2133
7577.00,0.2133
7576.00,0.2133
7575.00,0.2133
7574.00,0.2133
7573.00,0.2133
7572.00,0.2134
7571.00,0.2134
7570.00,0.2135
7569.00,0.2135
7568.00,0.2136
7567.00,0.2137
7566.00,0.2137
7565.00,0.2137
7564.00,0.2137
7563.00,0.2136
7562.00,0.2136
7561.00,0.2136
7560.00,0.2136
7559.00,0.2137
7558.00,0.2137
7557.00,0.2138
7556.00,0.2138
7555.00,0.2138
7554.00,0.2139
7553.00,0.2139
7552.00,0.2139
7551.00,0.2140
7550.00,0.2141
7549.00,0.2141
7548.00,0.2142
7547.00,0.2142
7546.00,0.2143
7545.00,0.2143
7544.00,0.2143
7543.00,0.2143
7542.00,0.2143
7541.00,0.2143
7540.00,0.2144
7539.00,0.2145
7538.00,0.2146
7537.00,0.2146
7536.00,0.2147
7535.00,0.2148
7534.00,0.2148
7533.00,0.2148
7532.00,0.2149
7531.00,0.2149
7530.00,0.2149
7529.00,0.2150
7528.00,0.2151
7527.00,0.2152
7526.00,0.2152
7525.00,0.2153
7524.00,0.2154
7523.00,0.2155
7522.00,0.2156
7521.00,0.2156
7520.00,0.2157
7519.00,0.2157
7518.00,0.2158
7517.00,0.2158
7516.00,0.2159
7515.00,0.2160
7514.00,0.2161
7513.00,0.2161
7512.00,0.2162
7511.00,0.2162
7510.00,0.2163
7509.00,0.2164
7508.00,0.2164
7507.00,0.2165
7506.00,0.2165
7505.00,0.2166
7504.00,0.2166
7503.00,0.2167
7502.00,0.2168
7501.00,0.2169
7500.00,0.2171
7499.00,0.2171
7498.00,0.2172
7497.00,0.2173
7496.00,0.2173
7495.00,0.2174
7494.00,0.2174
7493.00,0.2175
7492.00,0.2175
7491.00,0.2176
7490.00,0.2176
7489.00,0.2178
7488.00,0.2179
7487.00,0.2180
7486.00,0.2182
7485.00,0.2183
7484.00,0.2184
7483.00,0.2186
7482.00,0.2187
7481.00,0.2188
7480.00,0.2188
7479.00,0.2189
7478.00,0.2189
7477.00,0.2189
7476.00,0.2189
7475.00,0.2190
7474.00,0.2191
7473.00,0.2192
7472.00,0.2194
7471.00,0.2195
7470.00,0.2196
7469.00,0.2197
7468.00,0.2198
7467.00,0.2199
7466.00,0.2200
7465.00,0.2201
7464.00,0.2201
7463.00,0.2202
7462.00,0.2203
7461.00,0.2204
7460.00,0.2205
7459.00,0.2206
7458.00,0.2207
7457.00,0.2208
7456.00,0.2209
7455.00,0.2210
7454.00,0.2212
7453.00,0.2213
7452.00,0.2214
7451.00,0.2216
7450.00,0.2216
7449.00,0.2217
7448.00,0.2218
7447.00,0.2219
7446.00,0.2220
7445.00,0.2221
7444.00,0.2222
7443.00,0.2224
7442.00,0.2225
7441.00,0.2226
7440.00,0.2228
7439.00,0.2229
7438.00,0.2230
7437.00,0.2232
7436.00,0.2233
7435.00,0.2234
7434.00,0.2235
7433.00,0.2236
7432.00,0.2237
7431.00,0.2239
7430.00,0.2240
7429.00,0.2242
7428.00,0.2243
7427.00,0.2244
7426.00,0.2246
7425.00,0.2248
7424.00,0.2251
7423.00,0.2253
7422.00,0.2254
7421.00,0.2256
7420.00,0.2257
7419.00,0.2259
7418.00,0.2260
7417.00,0.2260
7416.00,0.2259
7415.00,0.2259
7414.00,0.2260
7413.00,0.2262
7412.00,0.2264
7411.00,0.2267
7410.00,0.2270
7409.00,0.2273
7408.00,0.2275
7407.00,0.2276
7406.00,0.2276
7405.00,0.2277
7404.00,0.2278
7403.00,0.2279
7402.00,0.2280
7401.00,0.2281
7400.00,0.2283
7399.00,0.2286
7398.00,0.2289
7397.00,0.2293
7396.00,0.2295
7395.00,0.2296
7394.00,0.2297
7393.00,0.2299
7392.00,0.2300
7391.00,0.2300
7390.00,0.2301
7389.00,0.2303
7388.00,0.2306
7387.00,0.2310
7386.00,0.2315
7385.00,0.2320
7384.00,0.2323
7383.00,0.2325
7382.00,0.2328
7381.00,0.2332
7380.00,0.2336
7379.00,0.2337
7378.00,0.2334
7377.00,0.2329
7376.00,0.2327
7375.00,0.2328
7374.00,0.2331
7373.00,0.2333
7372.00,0.2333
7371.00,0.2333
7370.00,0.2335
7369.00,0.2338
7368.00,0.2341
7367.00,0.2343
7366.00,0.2343
7365.00,0.2342
7364.00,0.2340
7363.00,0.2340
7362.00,0.2342
7361.00,0.2348
7360.00,0.2355
7359.00,0.2360
7358.00,0.2361
7357.00,0.2360
7356.00,0.2359
7355.00,0.2361
7354.00,0.2364
7353.00,0.2367
7352.00,0.2368
7351.00,0.2369
7350.00,0.2372
7349.00,0.2378
7348.00,0.2385
7347.00,0.2392
7346.00,0.2397
7345.00,0.2401
7344.00,0.2403
7343.00,0.2403
7342.00,0.2399
7341.00,0.2392
7340.00,0.2385
7339.00,0.2379
7338.00,0.2372
7337.00,0.2366
7336.00,0.2364
7335.00,0.2366
7334.00,0.2374
7333.00,0.2385
7332.00,0.2396
7331.00,0.2402
7330.00,0.2405
7329.00,0.2405
7328.00,0.2406
7327.00,0.2404
7326.00,0.2399
7325.00,0.2391
7324.00,0.2384
7323.00,0.2381
7322.00,0.2381
7321.00,0.2382
7320.00,0.2384
7319.00,0.2385
7318.00,0.2388
7317.00,0.2394
7316.00,0.2401
7315.00,0.2407
7314.00,0.2411
7313.00,0.2412
7312.00,0.2414
7311.00,0.2417
7310.00,0.2417
7309.00,0.2413
7308.00,0.2407
7307.00,0.2401
7306.00,0.2399
7305.00,0.2400
7304.00,0.2400
7303.00,0.2400
7302.00,0.2399
7301.00,0.2401
7300.00,0.2405
7299.00,0.2412
7298.00,0.2417
7297.00,0.2418
7296.00,0.2415
7295.00,0.2413
7294.00,0.2414
7293.00,0.2416
7292.00,0.2417
7291.00,0.2415
7290.00,0.2411
7289.00,0.2408
7288.00,0.2407
7287.00,0.2408
7286.00,0.2408
7285.00,0.2407
7284.00,0.2405
7283.00,0.2404
7282.00,0.2404
7281.00,0.2406
7280.00,0.2408
7279.00,0.2409
7278.00,0.2411
7277.00,0.2411
7276.00,0.2412
7275.00,0.2412
7274.00,0.2411
7273.00,0.2412
7272.00,0.2412
7271.00,0.2412
7270.00,0.2410
7269.00,0.2410
7268.00,0.2412
7267.00,0.2416
7266.00,0.2419
7265.00,0.2420
7264.00,0.2419
7263.00,0.2418
7262.00,0.2418
7261.00,0.2418
7260.00,0.2418
7259.00,0.2419
7258.00,0.2422
7257.00,0.2426
7256.00,0.2429
7255.00,0.2430
7254.00,0.2430
7253.00,0.2429
7252.00,0.2428
7251.00,0.2426
7250.00,0.2426
7249.00,0.2430
7248.00,0.2440
7247.00,0.2452
7246.00,0.2462
7245.00,0.2467
7244.00,0.2465
7243.00,0.2461
7242.00,0.2455
7241.00,0.2448
7240.00,0.2442
7239.00,0.2441
7238.00,0.2447
7237.00,0.2460
7236.00,0.2475
7235.00,0.2485
7234.00,0.2487
7233.00,0.2484
7232.00,0.2480
7231.00,0.2475
7230.00,0.2467
7229.00,0.2458
7228.00,0.2449
7227.00,0.2447
7226.00,0.2451
7225.00,0.2459
7224.00,0.2465
7223.00,0.2468
7222.00,0.2467
7221.00,0.2467
7220.00,0.2468
7219.00,0.2470
7218.00,0.2469
7217.00,0.2466
7216.00,0.2463
7215.00,0.2460
7214.00,0.2459
7213.00,0.2460
7212.00,0.2461
7211.00,0.2465
7210.00,0.2470
7209.00,0.2477
7208.00,0.2484
7207.00,0.2490
7206.00,0.2492
7205.00,0.2492
7204.00,0.2491
7203.00,0.2488
7202.00,0.2484
7201.00,0.2480
7200.00,0.2478
7199.00,0.2479
7198.00,0.2482
7197.00,0.2485
7196.00,0.2488
7195.00,0.2490
7194.00,0.2491
7193.00,0.2492
7192.00,0.2493
7191.00,0.2494
7190.00,0.2497
7189.00,0.2501
7188.00,0.2507
7187.00,0.2515
7186.00,0.2524
7185.00,0.2531
7184.00,0.2534
7183.00,0.2534
7182.00,0.2532
7181.00,0.2530
7180.00,0.2527
7179.00,0.2523
7178.00,0.2519
7177.00,0.2518
7176.00,0.2521
7175.00,0.2527
7174.00,0.2536
7173.00,0.2546
7172.00,0.2553
7171.00,0.2559
7170.00,0.2564
7169.00,0.2567
7168.00,0.2570
7167.00,0.2572
7166.00,0.2575
7165.00,0.2578
7164.00,0.2578
7163.00,0.2577
7162.00,0.2576
7161.00,0.2576
7160.00,0.2575
7159.00,0.2573
7158.00,0.2570
7157.00,0.2568
7156.00,0.2568
7155.00,0.2571
7154.00,0.2574
7153.00,0.2578
7152.00,0.2582
7151.00,0.2587
7150.00,0.2593
7149.00,0.2599
7148.00,0.2605
7147.00,0.2611
7146.00,0.2618
7145.00,0.2625
7144.00,0.2633
7143.00,0.2639
7142.00,0.2642
7141.00,0.2642
7140.00,0.2643
7139.00,0.2644
7138.00,0.2644
7137.00,0.2642
7136.00,0.2638
7135.00,0.2636
7134.00,0.2636
7133.00,0.2638
7132.00,0.2640
7131.00,0.2643
7130.00,0.2645
7129.00,0.2648
7128.00,0.2652
7127.00,0.2657
7126.00,0.2662
7125.00,0.2667
7124.00,0.2674
7123.00,0.2684
7122.00,0.2695
7121.00,0.2705
7120.00,0.2710
7119.00,0.2711
7118.00,0.2710
7117.00,0.2709
7116.00,0.2707
7115.00,0.2705
7114.00,0.2703
7113.00,0.2705
7112.00,0.2711
7111.00,0.2721
7110.00,0.2732
7109.00,0.2740
7108.00,0.2744
7107.00,0.2746
7106.00,0.2746
7105.00,0.2746
7104.00,0.2747
7103.00,0.2748
7102.00,0.2752
7101.00,0.2758
7100.00,0.2768
7099.00,0.2778
7098.00,0.2787
7097.00,0.2792
7096.00,0.2794
7095.00,0.2795
7094.00,0.2796
7093.00,0.2795
7092.00,0.2795
7091.00,0.2796
7090.00,0.2799
7089.00,0.2804
7088.00,0.2809
7087.00,0.2815
7086.00,0.2820
7085.00,0.2825
7084.00,0.2830
7083.00,0.2834
7082.00,0.2838
7081.00,0.2842
7080.00,0.2846
7079.00,0.2852
7078.00,0.2858
7077.00,0.2864
7076.00,0.2873
7075.00,0.2881
7074.00,0.2890
7073.00,0.2897
7072.00,0.2903
7071.00,0.2908
7070.00,0.2911
7069.00,0.2912
7068.00,0.2913
7067.00,0.2915
7066.00,0.2917
7065.00,0.2921
7064.00,0.2925
7063.00,0.2930
7062.00,0.2935
7061.00,0.2941
7060.00,0.2948
7059.00,0.2954
7058.00,0.2961
7057.00,0.2967
7056.00,0.2972
7055.00,0.2977
7054.00,0.2983
7053.00,0.2989
7052.00,0.2996
7051.00,0.3002
7050.00,0.3009
7049.00,0.3015
7048.00,0.3021
7047.00,0.3027
7046.00,0.3031
7045.00,0.3035
7044.00,0.3038
7043.00,0.3042
7042.00,0.3046
7041.00,0.3051
7040.00,0.3057
7039.00,0.3062
7038.00,0.3068
7037.00,0.3073
7036.00,0.3078
7035.00,0.3084
7034.00,0.3089
7033.00,0.3095
7032.00,0.3101
7031.00,0.3106
7030.00,0.3112
7029.00,0.3118
7028.00,0.3125
7027.00,0.3132
7026.00,0.3138
7025.00,0.3143
7024.00,0.3147
7023.00,0.3151
7022.00,0.3155
7021.00,0.3160
7020.00,0.3164
7019.00,0.3169
7018.00,0.3174
7017.00,0.3180
7016.00,0.3186
7015.00,0.3192
7014.00,0.3197
7013.00,0.3201
7012.00,0.3206
7011.00,0.3211
7010.00,0.3216
7009.00,0.3222
7008.00,0.3227
7007.00,0.3233
7006.00,0.3239
7005.00,0.3245
7004.00,0.3250
7003.00,0.3255
7002.00,0.3260
7001.00,0.3265
7000.00,0.3269
6999.00,0.3273
6998.00,0.3278
6997.00,0.3282
6996.00,0.3286
6995.00,0.3290
6994.00,0.3294
6993.00,0.3299
6992.00,0.3305
6991.00,0.3310
6990.00,0.3315
6989.00,0.3320
6988.00,0.3325
6987.00,0.3330
6986.00,0.3335
6985.00,0.3340
6984.00,0.3344
6983.00,0.3348
6982.00,0.3351
6981.00,0.3355
6980.00,0.3359
6979.00,0.3363
6978.00,0.3366
6977.00,0.3370
6976.00,0.3375
6975.00,0.3380
6974.00,0.3384
6973.00,0.3388
6972.00,0.3392
6971.00,0.3395
6970.00,0.3398
6969.00,0.3401
6968.00,0.3405
6967.00,0.3408
6966.00,0.3412
6965.00,0.3415
6964.00,0.3419
6963.00,0.3423
6962.00,0.3427
6961.00,0.3431
6960.00,0.3436
6959.00,0.3440
6958.00,0.3444
6957.00,0.3448
6956.00,0.3450
6955.00,0.3453
6954.00,0.3455
6953.00,0.3458
6952.00,0.3461
6951.00,0.3465
6950.00,0.3468
6949.00,0.3472
6948.00,0.3475
6947.00,0.3478
6946.00,0.3481
6945.00,0.3483
6944.00,0.3485
6943.00,0.3487
6942.00,0.3490
6941.00,0.3494
6940.00,0.3497
6939.00,0.3500
6938.00,0.3503
6937.00,0.3506
6936.00,0.3508
6935.00,0.3511
6934.00,0.3513
6933.00,0.3516
6932.00,0.3518
6931.00,0.3520
6930.00,0.3523
6929.00,0.3525
6928.00,0.3527
6927.00,0.3528
6926.00,0.3530
6925.00,0.3532
6924.00,0.3535
6923.00,0.3538
6922.00,0.3542
6921.00,0.3546
6920.00,0.3549
6919.00,0.3551
6918.00,0.3553
6917.00,0.3554
6916.00,0.3554
6915.00,0.3555
6914.00,0.3555
6913.00,0.3556
6912.00,0.3557
6911.00,0.3559
6910.00,0.3561
6909.00,0.3563
6908.00,0.3564
6907.00,0.3565
6906.00,0.3567
6905.00,0.3568
6904.00,0.3571
6903.00,0.3573
6902.00,0.3575
6901.00,0.3577
6900.00,0.3579
6899.00,0.3581
6898.00,0.3583
6897.00,0.3586
6896.00,0.3588
6895.00,0.3589
6894.00,0.3591
6893.00,0.3592
6892.00,0.3593
6891.00,0.3594
6890.00,0.3594
6889.00,0.3595
6888.00,0.3596
6887.00,0.3597
6886.00,0.3598
6885.00,0.3598
6884.00,0.3599
6883.00,0.3599
6882.00,0.3600
6881.00,0.3601
6880.00,0.3602
6879.00,0.3603
6878.00,0.3605
6877.00,0.3607
6876.00,0.3609
6875.00,0.3610
6874.00,0.3611
6873.00,0.3612
6872.00,0.3613
6871.00,0.3614
6870.00,0.3615
6869.00,0.3615
6868.00,0.3616
6867.00,0.3617
6866.00,0.3618
6865.00,0.3620
6864.00,0.3621
6863.00,0.3622
6862.00,0.3622
6861.00,0.3624
6860.00,0.3625
6859.00,0.3625
6858.00,0.3626
6857.00,0.3626
6856.00,0.3627
6855.00,0.3628
6854.00,0.3628
6853.00,0.3629
6852.00,0.3630
6851.00,0.3631
6850.00,0.3632
6849.00,0.3633
6848.00,0.3634
6847.00,0.3635
6846.00,0.3636
6845.00,0.3637
6844.00,0.3637
6843.00,0.3638
6842.00,0.3639
6841.00,0.3640
6840.00,0.3641
6839.00,0.3642
6838.00,0.3643
6837.00,0.3644
6836.00,0.3644
6835.00,0.3644
6834.00,0.3644
6833.00,0.3644
6832.00,0.3644
6831.00,0.3644
6830.00,0.3644
6829.00,0.3645
6828.00,0.3646
6827.00,0.3647
6826.00,0.3647
6825.00,0.3648
6824.00,0.3648
6823.00,0.3649
6822.00,0.3650
6821.00,0.3651
6820.00,0.3652
6819.00,0.3652
6818.00,0.3653
6817.00,0.3653
6816.00,0.3653
6815.00,0.3652
6814.00,0.3651
6813.00,0.3651
6812.00,0.3651
6811.00,0.3651
6810.00,0.3652
6809.00,0.3653
6808.00,0.3655
6807.00,0.3655
6806.00,0.3656
6805.00,0.3656
6804.00,0.3656
6803.00,0.3656
6802.00,0.3656
6801.00,0.3656
6800.00,0.3655
6799.00,0.3656
6798.00,0.3656
6797.00,0.3657
6796.00,0.3657
6795.00,0.3657
6794.00,0.3657
6793.00,0.3657
6792.00,0.3657
6791.00,0.3657
6790.00,0.3657
6789.00,0.3656
6788.00,0.3656
6787.00,0.3655
6786.00,0.3654
6785.00,0.3654
6784.00,0.3654
6783.00,0.3654
6782.00,0.3654
6781.00,0.3654
6780.00,0.3654
6779.00,0.3654
6778.00,0.3654
6777.00,0.3653
6776.00,0.3653
6775.00,0.3653
6774.00,0.3653
6773.00,0.3653
6772.00,0.3653
6771.00,0.3653
6770.00,0.3653
6769.00,0.3653
6768.00,0.3652
6767.00,0.3651
6766.00,0.3651
6765.00,0.3650
6764.00,0.3649
6763.00,0.3649
6762.00,0.3649
6761.00,0.3649
6760.00,0.3649
6759.00,0.3648
6758.00,0.3648
6757.00,0.3647
6756.00,0.3647
6755.00,0.3646
6754.00,0.3646
6753.00,0.3646
6752.00,0.3646
6751.00,0.3646
6750.00,0.3645
6749.00,0.3645
6748.00,0.3644
6747.00,0.3644
6746.00,0.3643
6745.00,0.3642
6744.00,0.3641
6743.00,0.3641
6742.00,0.3640
6741.00,0.3640
6740.00,0.3640
6739.00,0.3640
6738.00,0.3640
6737.00,0.3640
6736.00,0.3639
6735.00,0.3639
6734.00,0.3639
6733.00,0.3638
6732.00,0.3638
6731.00,0.3638
6730.00,0.3638
6729.00,0.3638
6728.00,0.3637
6727.00,0.3636
6726.00,0.3635
6725.00,0.3634
6724.00,0.3633
6723.00,0.3632
6722.00,0.3632
6721.00,0.3631
6720.00,0.3631
6719.00,0.3631
6718.00,0.3631
6717.00,0.3630
6716.00,0.3630
6715.00,0.3629
6714.00,0.3628
6713.00,0.3627
6712.00,0.3625
6711.00,0.3624
6710.00,0.3624
6709.00,0.3623
6708.00,0.3623
6707.00,0.3622
6706.00,0.3621
6705.00,0.3620
6704.00,0.3620
6703.00,0.3619
6702.00,0.3617
6701.00,0.3616
6700.00,0.3615
6699.00,0.3614
6698.00,0.3614
6697.00,0.3613
6696.00,0.3612
6695.00,0.3612
6694.00,0.3611
6693.00,0.3611
6692.00,0.3611
6691.00,0.3610
6690.00,0.3609
6689.00,0.3608
6688.00,0.3608
6687.00,0.3607
6686.00,0.3607
6685.00,0.3606
6684.00,0.3605
6683.00,0.3604
6682.00,0.3603
6681.00,0.3603
6680.00,0.3602
6679.00,0.3600
6678.00,0.3600
6677.00,0.3599
6676.00,0.3598
6675.00,0.3598
6674.00,0.3597
6673.00,0.3597
6672.00,0.3596
6671.00,0.3595
6670.00,0.3594
6669.00,0.3593
6668.00,0.3592
6667.00,0.3591
6666.00,0.3590
6665.00,0.3588
6664.00,0.3587
6663.00,0.3586
6662.00,0.3585
6661.00,0.3585
6660.00,0.3584
6659.00,0.3584
6658.00,0.3583
6657.00,0.3582
6656.00,0.3581
6655.00,0.3580
6654.00,0.3579
6653.00,0.3578
6652.00,0.3577
6651.00,0.3576
6650.00,0.3575
6649.00,0.3574
6648.00,0.3574
6647.00,0.3573
6646.00,0.3572
6645.00,0.3572
6644.00,0.3571
6643.00,0.3570
6642.00,0.3570
6641.00,0.3570
6640.00,0.3569
6639.00,0.3568
6638.00,0.3567
6637.00,0.3566
6636.00,0.3565
6635.00,0.3564
6634.00,0.3563
6633.00,0.3562
6632.00,0.3561
6631.00,0.3561
6630.00,0.3560
6629.00,0.3560
6628.00,0.3559
6627.00,0.3557
6626.00,0.3556
6625.00,0.3556
6624.00,0.3555
6623.00,0.3554
6622.00,0.3553
6621.00,0.3552
6620.00,0.3552
6619.00,0.3551
6618.00,0.3549
6617.00,0.3548
6616.00,0.3547
6615.00,0.3545
6614.00,0.3544
6613.00,0.3543
6612.00,0.3542
6611.00,0.3541
6610.00,0.3540
6609.00,0.3539
6608.00,0.3538
6607.00,0.3537
6606.00,0.3537
6605.00,0.3536
6604.00,0.3535
6603.00,0.3535
6602.00,0.3534
6601.00,0.3533
6600.00,0.3532
6599.00,0.3531
6598.00,0.3531
6597.00,0.3530
6596.00,0.3529
6595.00,0.3528
6594.00,0.3527
6593.00,0.3526
6592.00,0.3526
6591.00,0.3525
6590.00,0.3524
6589.00,0.3524
6588.00,0.3522
6587.00,0.3521
6586.00,0.3520
6585.00,0.3520
6584.00,0.3519
6583.00,0.3519
6582.00,0.3518
6581.00,0.3518
6580.00,0.3518
6579.00,0.3517
6578.00,0.3516
6577.00,0.3515
6576.00,0.3514
6575.00,0.3513
6574.00,0.3512
6573.00,0.3511
6572.00,0.3510
6571.00,0.3509
6570.00,0.3508
6569.00,0.3507
6568.00,0.3506
6567.00,0.3505
6566.00,0.3505
6565.00,0.3504
6564.00,0.3503
6563.00,0.3502
6562.00,0.3501
6561.00,0.3501
6560.00,0.3500
6559.00,0.3500
6558.00,0.3500
6557.00,0.3500
6556.00,0.3499
6555.00,0.3498
6554.00,0.3497
6553.00,0.3496
6552.00,0.3495
6551.00,0.3494
6550.00,0.3493
6549.00,0.3493
6548.00,0.3493
6547.00,0.3494
6546.00,0.3493
6545.00,0.3493
6544.00,0.3493
6543.00,0.3492
6542.00,0.3491
6541.00,0.3490
6540.00,0.3490
6539.00,0.3489
6538.00,0.3489
6537.00,0.3489
6536.00,0.3489
6535.00,0.3489
6534.00,0.3488
6533.00,0.3488
6532.00,0.3487
6531.00,0.3487
6530.00,0.3486
6529.00,0.3486
6528.00,0.3485
6527.00,0.3485
6526.00,0.3485
6525.00,0.3484
6524.00,0.3484
6523.00,0.3484
6522.00,0.3483
6521.00,0.3483
6520.00,0.3482
6519.00,0.3482
6518.00,0.3482
6517.00,0.3481
6516.00,0.3481
6515.00,0.3481
6514.00,0.3480
6513.00,0.3480
6512.00,0.3480
6511.00,0.3480
6510.00,0.3480
6509.00,0.3479
6508.00,0.3479
6507.00,0.3479
6506.00,0.3479
6505.00,0.3479
6504.00,0.3479
6503.00,0.3479
6502.00,0.3478
6501.00,0.3478
6500.00,0.3477
6499.00,0.3477
6498.00,0.3477
6497.00,0.3476
6496.00,0.3476
6495.00,0.3476
6494.00,0.3477
6493.00,0.3477
6492.00,0.3477
6491.00,0.3477
6490.00,0.3476
6489.00,0.3476
6488.00,0.3477
6487.00,0.3477
6486.00,0.3477
6485.00,0.3477
6484.00,0.3477
6483.00,0.3477
6482.00,0.3477
6481.00,0.3477
6480.00,0.3477
6479.00,0.3477
6478.00,0.3476
6477.00,0.3476
6476.00,0.3477
6475.00,0.3477
6474.00,0.3477
6473.00,0.3478
6472.00,0.3478
6471.00,0.3478
6470.00,0.3478
6469.00,0.3478
6468.00,0.3477
6467.00,0.3477
6466.00,0.3476
6465.00,0.3477
6464.00,0.3477
6463.00,0.3477
6462.00,0.3477
6461.00,0.3477
6460.00,0.3477
6459.00,0.3477
6458.00,0.3477
6457.00,0.3477
6456.00,0.3478
6455.00,0.3478
6454.00,0.3478
6453.00,0.3478
6452.00,0.3478
6451.00,0.3478
6450.00,0.3478
6449.00,0.3478
6448.00,0.3478
6447.00,0.3478
6446.00,0.3478
6445.00,0.3479
6444.00,0.3479
6443.00,0.3479
6442.00,0.3479
6441.00,0.3479
6440.00,0.3479
6439.00,0.3480
6438.00,0.3480
6437.00,0.3480
6436.00,0.3480
6435.00,0.3480
6434.00,0.3480
6433.00,0.3481
6432.00,0.3481
6431.00,0.3482
6430.00,0.3482
6429.00,0.3482
6428.00,0.3483
6427.00,0.3483
6426.00,0.3483
6425.00,0.3483
