Created As ASCII File,样品 071 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
7819.00,0.2202
7818.00,0.2201
7817.00,0.2201
7816.00,0.2201
7815.00,0.2201
7814.00,0.2200
7813.00,0.2200
7812.00,0.2199
7811.00,0.2199
7810.00,0.2199
7809.00,0.2198
7808.00,0.2198
7807.00,0.2197
7806.00,0.2196
7805.00,0.2196
7804.00,0.2196
7803.00,0.2195
7802.00,0.2195
7801.00,0.2195
7800.00,0.2195
7799.00,0.2194
7798.00,0.2194
7797.00,0.2194
7796.00,0.2194
7795.00,0.2194
7794.00,0.2194
7793.00,0.2194
7792.00,0.2193
7791.00,0.2192
7790.00,0.2192
7789.00,0.2192
7788.00,0.2192
7787.00,0.2192
7786.00,0.2192
7785.00,0.2192
7784.00,0.2191
7783.00,0.2191
7782.00,0.2191
7781.00,0.2191
7780.00,0.2191
7779.00,0.2190
7778.00,0.2190
7777.00,0.2189
7776.00,0.2188
7775.00,0.2188
7774.00,0.2188
7773.00,0.2187
7772.00,0.2187
7771.00,0.2187
7770.00,0.2186
7769.00,0.2186
7768.00,0.2185
7767.00,0.2185
7766.00,0.2185
7765.00,0.2185
7764.00,0.2184
7763.00,0.2184
7762.00,0.2183
7761.00,0.2183
7760.00,0.2183
7759.00,0.2182
7758.00,0.2182
7757.00,0.2182
7756.00,0.2182
7755.00,0.2182
7754.00,0.2182
7753.00,0.2182
7752.00,0.2182
7751.00,0.2182
7750.00,0.2182
7749.00,0.2181
7748.00,0.2181
7747.00,0.2180
7746.00,0.2180
7745.00,0.2179
7744.00,0.2178
7743.00,0.2177
7742.00,0.2177
7741.00,0.2177
7740.00,0.2177
7739.00,0.2177
7738.00,0.2177
7737.00,0.2177
7736.00,0.2177
7735.00,0.2177
7734.00,0.2176
7733.00,0.2176
7732.00,0.2176
7731.00,0.2175
7730.00,0.2175
7729.00,0.2175
7728.00,0.2174
7727.00,0.2174
7726.00,0.2174
7725.00,0.2174
7724.00,0.2173
7723.00,0.2173
7722.00,0.2173
7721.00,0.2173
7720.00,0.2172
7719.00,0.2172
7718.00,0.2171
7717.00,0.2171
7716.00,0.2171
7715.00,0.2171
7714.00,0.2172
7713.00,0.2172
7712.00,0.2172
7711.00,0.2172
7710.00,0.2172
7709.00,0.2172
7708.00,0.2172
7707.00,0.2171
7706.00,0.2170
7705.00,0.2169
7704.00,0.2168
7703.00,0.2167
7702.00,0.2167
7701.00,0.2166
7700.00,0.2166
7699.00,0.2166
7698.00,0.2166
7697.00,0.2167
7696.00,0.2167
7695.00,0.2167
7694.00,0.2167
7693.00,0.2167
7692.00,0.2167
7691.00,0.2166
7690.00,0.2166
7689.00,0.2165
7688.00,0.2165
7687.00,0.2165
7686.00,0.2165
7685.00,0.2164
7684.00,0.2164
7683.00,0.2165
7682.00,0.2165
7681.00,0.2165
7680.00,0.2165
7679.00,0.2165
7678.00,0.2165
7677.00,0.2165
7676.00,0.2165
7675.00,0.2164
7674.00,0.2164
7673.00,0.2163
7672.00,0.2163
7671.00,0.2163
7670.00,0.2163
7669.00,0.2162
7668.00,0.2162
7667.00,0.2162
7666.00,0.2162
7665.00,0.2163
7664.00,0.2163
7663.00,0.2163
7662.00,0.2163
7661.00,0.2163
7660.00,0.2162
7659.00,0.2162
7658.00,0.2162
7657.00,0.2162
7656.00,0.2162
7655.00,0.2162
7654.00,0.2162
7653.00,0.2162
7652.00,0.2162
7651.00,0.2163
7650.00,0.2162
7649.00,0.2161
7648.00,0.2161
7647.00,0.2160
7646.00,0.2160
7645.00,0.2160
7644.00,0.2159
7643.00,0.2158
7642.00,0.2158
7641.00,0.2158
7640.00,0.2159
7639.00,0.2159
7638.00,0.2159
7637.00,0.2159
7636.00,0.2160
7635.00,0.2161
7634.00,0.2161
7633.00,0.2161
7632.00,0.2160
7631.00,0.2159
7630.00,0.2159
7629.00,0.2159
7628.00,0.2159
7627.00,0.2159
7626.00,0.2159
7625.00,0.2158
7624.00,0.2158
7623.00,0.2159
7622.00,0.2159
7621.00,0.2159
7620.00,0.2159
7619.00,0.2160
7618.00,0.2160
7617.00,0.2160
7616.00,0.2160
7615.00,0.2159
7614.00,0.2159
7613.00,0.2159
7612.00,0.2159
7611.00,0.2160
7610.00,0.2160
7609.00,0.2161
7608.00,0.2161
7607.00,0.2161
7606.00,0.2162
7605.00,0.2162
7604.00,0.2162
7603.00,0.2161
7602.00,0.2161
7601.00,0.2161
7600.00,0.2162
7599.00,0.2162
7598.00,0.2162
7597.00,0.2163
7596.00,0.2163
7595.00,0.2163
7594.00,0.2164
7593.00,0.2163
7592.00,0.2163
7591.00,0.2162
7590.00,0.2161
7589.00,0.2161
7588.00,0.2162
7587.00,0.2163
7586.00,0.2163
7585.00,0.2163
7584.00,0.2163
7583.00,0.2163
7582.00,0.2164
7581.00,0.2164
7580.00,0.2164
7579.00,0.2164
7578.00,0.2164
7577.00,0.2164
7576.00,0.2165
7575.00,0.2166
7574.00,0.2166
7573.00,0.2166
7572.00,0.2165
7571.00,0.2165
7570.00,0.2165
7569.00,0.2165
7568.00,0.2165
7567.00,0.2165
7566.00,0.2165
7565.00,0.2165
7564.00,0.2165
7563.00,0.2166
7562.00,0.2167
7561.00,0.2167
7560.00,0.2168
7559.00,0.2168
7558.00,0.2169
7557.00,0.2169
7556.00,0.2170
7555.00,0.2170
7554.00,0.2170
7553.00,0.2170
7552.00,0.2170
7551.00,0.2171
7550.00,0.2172
7549.00,0.2172
7548.00,0.2172
7547.00,0.2172
7546.00,0.2172
7545.00,0.2173
7544.00,0.2173
7543.00,0.2174
7542.00,0.2174
7541.00,0.2174
7540.00,0.2175
7539.00,0.2175
7538.00,0.2176
7537.00,0.2177
7536.00,0.2177
7535.00,0.2178
7534.00,0.2178
7533.00,0.2178
7532.00,0.2178
7531.00,0.2179
7530.00,0.2179
7529.00,0.2180
7528.00,0.2180
7527.00,0.2181
7526.00,0.2182
7525.00,0.2183
7524.00,0.2185
7523.00,0.2185
7522.00,0.2186
7521.00,0.2186
7520.00,0.2187
7519.00,0.2187
7518.00,0.2187
7517.00,0.2188
7516.00,0.2188
7515.00,0.2190
7514.00,0.2190
7513.00,0.2191
7512.00,0.2190
7511.00,0.2190
7510.00,0.2191
7509.00,0.2192
7508.00,0.2192
7507.00,0.2193
7506.00,0.2193
7505.00,0.2194
7504.00,0.2195
7503.00,0.2196
7502.00,0.2197
7501.00,0.2197
7500.00,0.2197
7499.00,0.2198
7498.00,0.2199
7497.00,0.2199
7496.00,0.2200
7495.00,0.2201
7494.00,0.2201
7493.00,0.2201
7492.00,0.2202
7491.00,0.2202
7490.00,0.2203
7489.00,0.2204
7488.00,0.2206
7487.00,0.2207
7486.00,0.2207
7485.00,0.2208
7484.00,0.2208
7483.00,0.2209
7482.00,0.2209
7481.00,0.2210
7480.00,0.2210
7479.00,0.2212
7478.00,0.2213
7477.00,0.2215
7476.00,0.2216
7475.00,0.2217
7474.00,0.2217
7473.00,0.2217
7472.00,0.2218
7471.00,0.2218
7470.00,0.2219
7469.00,0.2220
7468.00,0.2221
7467.00,0.2222
7466.00,0.2223
7465.00,0.2224
7464.00,0.2225
7463.00,0.2225
7462.00,0.2225
7461.00,0.2225
7460.00,0.2226
7459.00,0.2227
7458.00,0.2228
7457.00,0.2229
7456.00,0.2231
7455.00,0.2232
7454.00,0.2234
7453.00,0.2235
7452.00,0.2236
7451.00,0.2236
7450.00,0.2237
7449.00,0.2237
7448.00,0.2238
7447.00,0.2239
7446.00,0.2240
7445.00,0.2241
7444.00,0.2243
7443.00,0.2244
7442.00,0.2246
7441.00,0.2247
7440.00,0.2248
7439.00,0.2249
7438.00,0.2250
7437.00,0.2251
7436.00,0.2252
7435.00,0.2252
7434.00,0.2253
7433.00,0.2253
7432.00,0.2254
7431.00,0.2255
7430.00,0.2256
7429.00,0.2257
7428.00,0.2258
7427.00,0.2260
7426.00,0.2261
7425.00,0.2264
7424.00,0.2266
7423.00,0.2268
7422.00,0.2270
7421.00,0.2272
7420.00,0.2274
7419.00,0.2275
7418.00,0.2276
7417.00,0.2276
7416.00,0.2276
7415.00,0.2276
7414.00,0.2275
7413.00,0.2275
7412.00,0.2276
7411.00,0.2278
7410.00,0.2281
7409.00,0.2283
7408.00,0.2284
7407.00,0.2285
7406.00,0.2286
7405.00,0.2287
7404.00,0.2288
7403.00,0.2290
7402.00,0.2291
7401.00,0.2292
7400.00,0.2293
7399.00,0.2295
7398.00,0.2298
7397.00,0.2300
7396.00,0.2301
7395.00,0.2302
7394.00,0.2302
7393.00,0.2303
7392.00,0.2304
7391.00,0.2305
7390.00,0.2306
7389.00,0.2307
7388.00,0.2310
7387.00,0.2313
7386.00,0.2317
7385.00,0.2321
7384.00,0.2325
7383.00,0.2326
7382.00,0.2328
7381.00,0.2331
7380.00,0.2334
7379.00,0.2334
7378.00,0.2331
7377.00,0.2327
7376.00,0.2326
7375.00,0.2327
7374.00,0.2330
7373.00,0.2332
7372.00,0.2333
7371.00,0.2333
7370.00,0.2334
7369.00,0.2337
7368.00,0.2339
7367.00,0.2341
7366.00,0.2341
7365.00,0.2339
7364.00,0.2338
7363.00,0.2339
7362.00,0.2343
7361.00,0.2348
7360.00,0.2353
7359.00,0.2356
7358.00,0.2356
7357.00,0.2354
7356.00,0.2354
7355.00,0.2355
7354.00,0.2357
7353.00,0.2358
7352.00,0.2359
7351.00,0.2360
7350.00,0.2363
7349.00,0.2367
7348.00,0.2373
7347.00,0.2378
7346.00,0.2383
7345.00,0.2386
7344.00,0.2388
7343.00,0.2388
7342.00,0.2385
7341.00,0.2381
7340.00,0.2377
7339.00,0.2373
7338.00,0.2368
7337.00,0.2363
7336.00,0.2361
7335.00,0.2363
7334.00,0.2369
7333.00,0.2377
7332.00,0.2384
7331.00,0.2389
7330.00,0.2390
7329.00,0.2391
7328.00,0.2392
7327.00,0.2391
7326.00,0.2387
7325.00,0.2382
7324.00,0.2377
7323.00,0.2376
7322.00,0.2376
7321.00,0.2378
7320.00,0.2379
7319.00,0.2379
7318.00,0.2381
7317.00,0.2385
7316.00,0.2390
7315.00,0.2394
7314.00,0.2395
7313.00,0.2397
7312.00,0.2399
7311.00,0.2402
7310.00,0.2402
7309.00,0.2399
7308.00,0.2394
7307.00,0.2391
7306.00,0.2391
7305.00,0.2392
7304.00,0.2392
7303.00,0.2392
7302.00,0.2392
7301.00,0.2394
7300.00,0.2398
7299.00,0.2402
7298.00,0.2406
7297.00,0.2405
7296.00,0.2402
7295.00,0.2401
7294.00,0.2402
7293.00,0.2404
7292.00,0.2404
7291.00,0.2402
7290.00,0.2398
7289.00,0.2397
7288.00,0.2397
7287.00,0.2398
7286.00,0.2398
7285.00,0.2398
7284.00,0.2396
7283.00,0.2396
7282.00,0.2397
7281.00,0.2399
7280.00,0.2400
7279.00,0.2402
7278.00,0.2403
7277.00,0.2404
7276.00,0.2405
7275.00,0.2405
7274.00,0.2405
7273.00,0.2405
7272.00,0.2406
7271.00,0.2405
7270.00,0.2404
7269.00,0.2404
7268.00,0.2406
7267.00,0.2408
7266.00,0.2411
7265.00,0.2411
7264.00,0.2410
7263.00,0.2409
7262.00,0.2409
7261.00,0.2409
7260.00,0.2409
7259.00,0.2410
7258.00,0.2413
7257.00,0.2416
7256.00,0.2419
7255.00,0.2420
7254.00,0.2420
7253.00,0.2420
7252.00,0.2419
7251.00,0.2418
7250.00,0.2418
7249.00,0.2422
7248.00,0.2430
7247.00,0.2439
7246.00,0.2447
7245.00,0.2450
7244.00,0.2450
7243.00,0.2447
7242.00,0.2442
7241.00,0.2438
7240.00,0.2433
7239.00,0.2433
7238.00,0.2438
7237.00,0.2447
7236.00,0.2458
7235.00,0.2465
7234.00,0.2467
7233.00,0.2466
7232.00,0.2464
7231.00,0.2461
7230.00,0.2455
7229.00,0.2448
7228.00,0.2443
7227.00,0.2442
7226.00,0.2445
7225.00,0.2451
7224.00,0.2455
7223.00,0.2457
7222.00,0.2457
7221.00,0.2458
7220.00,0.2461
7219.00,0.2463
7218.00,0.2464
7217.00,0.2463
7216.00,0.2461
7215.00,0.2460
7214.00,0.2460
7213.00,0.2461
7212.00,0.2462
7211.00,0.2465
7210.00,0.2470
7209.00,0.2475
7208.00,0.2481
7207.00,0.2485
7206.00,0.2487
7205.00,0.2488
7204.00,0.2487
7203.00,0.2485
7202.00,0.2482
7201.00,0.2480
7200.00,0.2479
7199.00,0.2481
7198.00,0.2484
7197.00,0.2487
7196.00,0.2489
7195.00,0.2491
7194.00,0.2493
7193.00,0.2494
7192.00,0.2494
7191.00,0.2495
7190.00,0.2497
7189.00,0.2501
7188.00,0.2506
7187.00,0.2513
7186.00,0.2520
7185.00,0.2527
7184.00,0.2530
7183.00,0.2530
7182.00,0.2529
7181.00,0.2528
7180.00,0.2527
7179.00,0.2525
7178.00,0.2523
7177.00,0.2524
7176.00,0.2527
7175.00,0.2533
7174.00,0.2540
7173.00,0.2548
7172.00,0.2553
7171.00,0.2557
7170.00,0.2559
7169.00,0.2561
7168.00,0.2564
7167.00,0.2567
7166.00,0.2570
7165.00,0.2572
7164.00,0.2573
7163.00,0.2574
7162.00,0.2574
7161.00,0.2576
7160.00,0.2577
7159.00,0.2576
7158.00,0.2574
7157.00,0.2573
7156.00,0.2573
7155.00,0.2575
7154.00,0.2578
7153.00,0.2582
7152.00,0.2586
7151.00,0.2591
7150.00,0.2597
7149.00,0.2603
7148.00,0.2608
7147.00,0.2614
7146.00,0.2619
7145.00,0.2626
7144.00,0.2632
7143.00,0.2636
7142.00,0.2637
7141.00,0.2637
7140.00,0.2638
7139.00,0.2639
7138.00,0.2640
7137.00,0.2638
7136.00,0.2636
7135.00,0.2636
7134.00,0.2637
7133.00,0.2640
7132.00,0.2643
7131.00,0.2647
7130.00,0.2650
7129.00,0.2654
7128.00,0.2657
7127.00,0.2661
7126.00,0.2665
7125.00,0.2670
7124.00,0.2676
7123.00,0.2684
7122.00,0.2694
7121.00,0.2701
7120.00,0.2706
7119.00,0.2707
7118.00,0.2706
7117.00,0.2706
7116.00,0.2704
7115.00,0.2702
7114.00,0.2701
7113.00,0.2703
7112.00,0.2709
7111.00,0.2717
7110.00,0.2726
7109.00,0.2732
7108.00,0.2736
7107.00,0.2737
7106.00,0.2737
7105.00,0.2739
7104.00,0.2740
7103.00,0.2742
7102.00,0.2745
7101.00,0.2751
7100.00,0.2759
7099.00,0.2768
7098.00,0.2775
7097.00,0.2779
7096.00,0.2781
7095.00,0.2783
7094.00,0.2783
7093.00,0.2784
7092.00,0.2784
7091.00,0.2786
7090.00,0.2789
7089.00,0.2794
7088.00,0.2799
7087.00,0.2804
7086.00,0.2810
7085.00,0.2815
7084.00,0.2819
7083.00,0.2822
7082.00,0.2825
7081.00,0.2829
7080.00,0.2833
7079.00,0.2837
7078.00,0.2842
7077.00,0.2847
7076.00,0.2853
7075.00,0.2861
7074.00,0.2868
7073.00,0.2874
7072.00,0.2879
7071.00,0.2882
7070.00,0.2884
7069.00,0.2886
7068.00,0.2887
7067.00,0.2889
7066.00,0.2892
7065.00,0.2895
7064.00,0.2899
7063.00,0.2903
7062.00,0.2907
7061.00,0.2911
7060.00,0.2916
7059.00,0.2921
7058.00,0.2926
7057.00,0.2931
7056.00,0.2936
7055.00,0.2941
7054.00,0.2947
7053.00,0.2953
7052.00,0.2959
7051.00,0.2964
7050.00,0.2969
7049.00,0.2974
7048.00,0.2979
7047.00,0.2984
7046.00,0.2988
7045.00,0.2991
7044.00,0.2994
7043.00,0.2997
7042.00,0.3001
7041.00,0.3005
7040.00,0.3010
7039.00,0.3014
7038.00,0.3018
7037.00,0.3022
7036.00,0.3026
7035.00,0.3030
7034.00,0.3034
7033.00,0.3039
7032.00,0.3044
7031.00,0.3049
7030.00,0.3055
7029.00,0.3061
7028.00,0.3066
7027.00,0.3071
7026.00,0.3076
7025.00,0.3081
7024.00,0.3084
7023.00,0.3087
7022.00,0.3091
7021.00,0.3095
7020.00,0.3099
7019.00,0.3103
7018.00,0.3107
7017.00,0.3112
7016.00,0.3117
7015.00,0.3121
7014.00,0.3125
7013.00,0.3129
7012.00,0.3133
7011.00,0.3137
7010.00,0.3141
7009.00,0.3146
7008.00,0.3151
7007.00,0.3156
7006.00,0.3162
7005.00,0.3167
7004.00,0.3171
7003.00,0.3175
7002.00,0.3179
7001.00,0.3182
7000.00,0.3186
6999.00,0.3189
6998.00,0.3193
6997.00,0.3197
6996.00,0.3201
6995.00,0.3205
6994.00,0.3208
6993.00,0.3212
6992.00,0.3216
6991.00,0.3220
6990.00,0.3223
6989.00,0.3227
6988.00,0.3231
6987.00,0.3236
6986.00,0.3241
6985.00,0.3245
6984.00,0.3249
6983.00,0.3251
6982.00,0.3254
6981.00,0.3257
6980.00,0.3260
6979.00,0.3262
6978.00,0.3265
6977.00,0.3269
6976.00,0.3273
6975.00,0.3278
6974.00,0.3282
6973.00,0.3285
6972.00,0.3288
6971.00,0.3291
6970.00,0.3294
6969.00,0.3296
6968.00,0.3298
6967.00,0.3301
6966.00,0.3304
6965.00,0.3307
6964.00,0.3310
6963.00,0.3313
6962.00,0.3316
6961.00,0.3320
6960.00,0.3324
6959.00,0.3327
6958.00,0.3331
6957.00,0.3334
6956.00,0.3336
6955.00,0.3338
6954.00,0.3340
6953.00,0.3342
6952.00,0.3343
6951.00,0.3346
6950.00,0.3349
6949.00,0.3352
6948.00,0.3355
6947.00,0.3358
6946.00,0.3360
6945.00,0.3362
6944.00,0.3363
6943.00,0.3365
6942.00,0.3367
6941.00,0.3369
6940.00,0.3371
6939.00,0.3374
6938.00,0.3376
6937.00,0.3378
6936.00,0.3381
6935.00,0.3382
6934.00,0.3384
6933.00,0.3385
6932.00,0.3387
6931.00,0.3389
6930.00,0.3391
6929.00,0.3393
6928.00,0.3395
6927.00,0.3397
6926.00,0.3399
6925.00,0.3402
6924.00,0.3404
6923.00,0.3406
6922.00,0.3409
6921.00,0.3411
6920.00,0.3413
6919.00,0.3415
6918.00,0.3416
6917.00,0.3417
6916.00,0.3418
6915.00,0.3418
6914.00,0.3418
6913.00,0.3419
6912.00,0.3420
6911.00,0.3422
6910.00,0.3425
6909.00,0.3427
6908.00,0.3428
6907.00,0.3429
6906.00,0.3430
6905.00,0.3432
6904.00,0.3433
6903.00,0.3434
6902.00,0.3435
6901.00,0.3436
6900.00,0.3438
6899.00,0.3441
6898.00,0.3443
6897.00,0.3445
6896.00,0.3447
6895.00,0.3448
6894.00,0.3448
6893.00,0.3449
6892.00,0.3449
6891.00,0.3450
6890.00,0.3450
6889.00,0.3451
6888.00,0.3452
6887.00,0.3453
6886.00,0.3454
6885.00,0.3456
6884.00,0.3457
6883.00,0.3457
6882.00,0.3458
6881.00,0.3458
6880.00,0.3459
6879.00,0.3461
6878.00,0.3462
6877.00,0.3463
6876.00,0.3464
6875.00,0.3465
6874.00,0.3466
6873.00,0.3467
6872.00,0.3468
6871.00,0.3469
6870.00,0.3470
6869.00,0.3470
6868.00,0.3471
6867.00,0.3472
6866.00,0.3473
6865.00,0.3474
6864.00,0.3475
6863.00,0.3475
6862.00,0.3476
6861.00,0.3476
6860.00,0.3477
6859.00,0.3477
6858.00,0.3477
6857.00,0.3477
6856.00,0.3477
6855.00,0.3478
6854.00,0.3478
6853.00,0.3479
6852.00,0.3479
6851.00,0.3480
6850.00,0.3482
6849.00,0.3483
6848.00,0.3484
6847.00,0.3486
6846.00,0.3487
6845.00,0.3487
6844.00,0.3487
6843.00,0.3487
6842.00,0.3487
6841.00,0.3488
6840.00,0.3488
6839.00,0.3489
6838.00,0.3490
6837.00,0.3490
6836.00,0.3491
6835.00,0.3491
6834.00,0.3491
6833.00,0.3491
6832.00,0.3490
6831.00,0.3490
6830.00,0.3491
6829.00,0.3491
6828.00,0.3492
6827.00,0.3493
6826.00,0.3494
6825.00,0.3495
6824.00,0.3496
6823.00,0.3496
6822.00,0.3496
6821.00,0.3496
6820.00,0.3497
6819.00,0.3497
6818.00,0.3498
6817.00,0.3498
6816.00,0.3499
6815.00,0.3498
6814.00,0.3498
6813.00,0.3498
6812.00,0.3498
6811.00,0.3499
6810.00,0.3499
6809.00,0.3501
6808.00,0.3502
6807.00,0.3503
6806.00,0.3503
6805.00,0.3503
6804.00,0.3503
6803.00,0.3503
6802.00,0.3502
6801.00,0.3501
6800.00,0.3501
6799.00,0.3501
6798.00,0.3501
6797.00,0.3501
6796.00,0.3501
6795.00,0.3501
6794.00,0.3501
6793.00,0.3501
6792.00,0.3501
6791.00,0.3501
6790.00,0.3502
6789.00,0.3502
6788.00,0.3501
6787.00,0.3501
6786.00,0.3500
6785.00,0.3500
6784.00,0.3500
6783.00,0.3499
6782.00,0.3498
6781.00,0.3497
6780.00,0.3497
6779.00,0.3497
6778.00,0.3498
6777.00,0.3498
6776.00,0.3499
6775.00,0.3499
6774.00,0.3499
6773.00,0.3499
6772.00,0.3499
6771.00,0.3498
6770.00,0.3497
6769.00,0.3496
6768.00,0.3496
6767.00,0.3495
6766.00,0.3494
6765.00,0.3495
6764.00,0.3495
6763.00,0.3495
6762.00,0.3495
6761.00,0.3494
6760.00,0.3494
6759.00,0.3495
6758.00,0.3495
6757.00,0.3495
6756.00,0.3494
6755.00,0.3494
6754.00,0.3494
6753.00,0.3495
6752.00,0.3495
6751.00,0.3494
6750.00,0.3493
6749.00,0.3493
6748.00,0.3492
6747.00,0.3492
6746.00,0.3491
6745.00,0.3489
6744.00,0.3489
6743.00,0.3488
6742.00,0.3488
6741.00,0.3487
6740.00,0.3486
6739.00,0.3486
6738.00,0.3485
6737.00,0.3485
6736.00,0.3485
6735.00,0.3485
6734.00,0.3485
6733.00,0.3485
6732.00,0.3484
6731.00,0.3484
6730.00,0.3484
6729.00,0.3483
6728.00,0.3482
6727.00,0.3481
6726.00,0.3480
6725.00,0.3480
6724.00,0.3479
6723.00,0.3479
6722.00,0.3479
6721.00,0.3478
6720.00,0.3478
6719.00,0.3477
6718.00,0.3476
6717.00,0.3476
6716.00,0.3475
6715.00,0.3474
6714.00,0.3474
6713.00,0.3473
6712.00,0.3473
6711.00,0.3472
6710.00,0.3471
6709.00,0.3470
6708.00,0.3470
6707.00,0.3469
6706.00,0.3469
6705.00,0.3469
6704.00,0.3468
6703.00,0.3467
6702.00,0.3467
6701.00,0.3466
6700.00,0.3465
6699.00,0.3464
6698.00,0.3463
6697.00,0.3463
6696.00,0.3462
6695.00,0.3462
6694.00,0.3461
6693.00,0.3460
6692.00,0.3459
6691.00,0.3458
6690.00,0.3457
6689.00,0.3457
6688.00,0.3457
6687.00,0.3457
6686.00,0.3457
6685.00,0.3457
6684.00,0.3457
6683.00,0.3457
6682.00,0.3456
6681.00,0.3455
6680.00,0.3453
6679.00,0.3451
6678.00,0.3450
6677.00,0.3449
6676.00,0.3448
6675.00,0.3447
6674.00,0.3447
6673.00,0.3447
6672.00,0.3447
6671.00,0.3446
6670.00,0.3446
6669.00,0.3445
6668.00,0.3444
6667.00,0.3443
6666.00,0.3441
6665.00,0.3440
6664.00,0.3439
6663.00,0.3439
6662.00,0.3438
6661.00,0.3437
6660.00,0.3437
6659.00,0.3436
6658.00,0.3435
6657.00,0.3434
6656.00,0.3434
6655.00,0.3434
6654.00,0.3433
6653.00,0.3433
6652.00,0.3432
6651.00,0.3431
6650.00,0.3430
6649.00,0.3430
6648.00,0.3429
6647.00,0.3428
6646.00,0.3427
6645.00,0.3426
6644.00,0.3425
6643.00,0.3424
6642.00,0.3423
6641.00,0.3422
6640.00,0.3422
6639.00,0.3421
6638.00,0.3419
6637.00,0.3418
6636.00,0.3417
6635.00,0.3417
6634.00,0.3416
6633.00,0.3416
6632.00,0.3415
6631.00,0.3415
6630.00,0.3414
6629.00,0.3413
6628.00,0.3413
6627.00,0.3411
6626.00,0.3410
6625.00,0.3409
6624.00,0.3407
6623.00,0.3407
6622.00,0.3406
6621.00,0.3406
6620.00,0.3405
6619.00,0.3404
6618.00,0.3404
6617.00,0.3404
6616.00,0.3403
6615.00,0.3402
6614.00,0.3400
6613.00,0.3399
6612.00,0.3399
6611.00,0.3398
6610.00,0.3397
6609.00,0.3397
6608.00,0.3396
6607.00,0.3395
6606.00,0.3394
6605.00,0.3393
6604.00,0.3392
6603.00,0.3391
6602.00,0.3390
6601.00,0.3389
6600.00,0.3389
6599.00,0.3388
6598.00,0.3387
6597.00,0.3387
6596.00,0.3386
6595.00,0.3386
6594.00,0.3385
6593.00,0.3385
6592.00,0.3384
6591.00,0.3383
6590.00,0.3382
6589.00,0.3381
6588.00,0.3380
6587.00,0.3379
6586.00,0.3379
6585.00,0.3378
6584.00,0.3377
6583.00,0.3376
6582.00,0.3376
6581.00,0.3375
6580.00,0.3374
6579.00,0.3373
6578.00,0.3372
6577.00,0.3371
6576.00,0.3371
6575.00,0.3370
6574.00,0.3370
6573.00,0.3369
6572.00,0.3369
6571.00,0.3369
6570.00,0.3368
6569.00,0.3368
6568.00,0.3367
6567.00,0.3366
6566.00,0.3365
6565.00,0.3365
6564.00,0.3364
6563.00,0.3363
6562.00,0.3363
6561.00,0.3362
6560.00,0.3361
6559.00,0.3361
6558.00,0.3360
6557.00,0.3360
6556.00,0.3359
6555.00,0.3358
6554.00,0.3358
6553.00,0.3357
6552.00,0.3357
6551.00,0.3356
6550.00,0.3356
6549.00,0.3356
6548.00,0.3355
6547.00,0.3355
6546.00,0.3354
6545.00,0.3354
6544.00,0.3353
6543.00,0.3352
6542.00,0.3352
6541.00,0.3351
6540.00,0.3351
6539.00,0.3350
6538.00,0.3350
6537.00,0.3349
6536.00,0.3349
6535.00,0.3348
6534.00,0.3348
6533.00,0.3348
6532.00,0.3348
6531.00,0.3347
6530.00,0.3347
6529.00,0.3347
6528.00,0.3346
6527.00,0.3345
6526.00,0.3344
6525.00,0.3344
6524.00,0.3344
6523.00,0.3344
6522.00,0.3343
6521.00,0.3343
6520.00,0.3343
6519.00,0.3343
6518.00,0.3343
6517.00,0.3343
6516.00,0.3342
6515.00,0.3342
6514.00,0.3342
6513.00,0.3341
6512.00,0.3341
6511.00,0.3341
6510.00,0.3342
6509.00,0.3342
6508.00,0.3342
6507.00,0.3342
6506.00,0.3341
6505.00,0.3341
6504.00,0.3341
6503.00,0.3340
6502.00,0.3340
6501.00,0.3339
6500.00,0.3339
6499.00,0.3339
6498.00,0.3338
6497.00,0.3338
6496.00,0.3339
6495.00,0.3339
6494.00,0.3339
6493.00,0.3339
6492.00,0.3338
6491.00,0.3338
6490.00,0.3338
6489.00,0.3337
6488.00,0.3337
6487.00,0.3337
6486.00,0.3337
6485.00,0.3337
6484.00,0.3337
6483.00,0.3337
6482.00,0.3337
6481.00,0.3337
6480.00,0.3337
6479.00,0.3337
6478.00,0.3337
6477.00,0.3337
6476.00,0.3337
6475.00,0.3337
6474.00,0.3337
6473.00,0.3337
6472.00,0.3337
6471.00,0.3338
6470.00,0.3338
6469.00,0.3338
6468.00,0.3338
6467.00,0.3339
6466.00,0.3338
6465.00,0.3338
6464.00,0.3338
6463.00,0.3338
6462.00,0.3338
6461.00,0.3338
6460.00,0.3338
6459.00,0.3338
6458.00,0.3338
6457.00,0.3338
6456.00,0.3338
6455.00,0.3338
6454.00,0.3337
6453.00,0.3337
6452.00,0.3338
6451.00,0.3338
6450.00,0.3338
6449.00,0.3338
6448.00,0.3338
6447.00,0.3339
6446.00,0.3339
6445.00,0.3339
6444.00,0.3339
6443.00,0.3339
6442.00,0.3339
6441.00,0.3340
6440.00,0.3340
6439.00,0.3339
6438.00,0.3339
6437.00,0.3339
6436.00,0.3340
6435.00,0.3340
6434.00,0.3340
6433.00,0.3340
6432.00,0.3340
6431.00,0.3340
6430.00,0.3340
6429.00,0.3341
6428.00,0.3341
6427.00,0.3341
6426.00,0.3341
6425.00,0.3342
