Created As ASCII File,样品 070 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
7819.00,0.2192
7818.00,0.2192
7817.00,0.2192
7816.00,0.2192
7815.00,0.2193
7814.00,0.2192
7813.00,0.2191
7812.00,0.2191
7811.00,0.2190
7810.00,0.2191
7809.00,0.2191
7808.00,0.2190
7807.00,0.2190
7806.00,0.2189
7805.00,0.2188
7804.00,0.2188
7803.00,0.2188
7802.00,0.2188
7801.00,0.2187
7800.00,0.2186
7799.00,0.2185
7798.00,0.2185
7797.00,0.2185
7796.00,0.2185
7795.00,0.2185
7794.00,0.2185
7793.00,0.2184
7792.00,0.2184
7791.00,0.2183
7790.00,0.2183
7789.00,0.2183
7788.00,0.2183
7787.00,0.2183
7786.00,0.2183
7785.00,0.2182
7784.00,0.2182
7783.00,0.2182
7782.00,0.2181
7781.00,0.2181
7780.00,0.2181
7779.00,0.2181
7778.00,0.2181
7777.00,0.2180
7776.00,0.2180
7775.00,0.2180
7774.00,0.2180
7773.00,0.2180
7772.00,0.2179
7771.00,0.2178
7770.00,0.2177
7769.00,0.2177
7768.00,0.2177
7767.00,0.2176
7766.00,0.2176
7765.00,0.2175
7764.00,0.2175
7763.00,0.2175
7762.00,0.2174
7761.00,0.2174
7760.00,0.2173
7759.00,0.2173
7758.00,0.2172
7757.00,0.2171
7756.00,0.2171
7755.00,0.2171
7754.00,0.2171
7753.00,0.2171
7752.00,0.2170
7751.00,0.2170
7750.00,0.2170
7749.00,0.2170
7748.00,0.2170
7747.00,0.2170
7746.00,0.2169
7745.00,0.2169
7744.00,0.2169
7743.00,0.2168
7742.00,0.2169
7741.00,0.2169
7740.00,0.2169
7739.00,0.2169
7738.00,0.2168
7737.00,0.2167
7736.00,0.2166
7735.00,0.2165
7734.00,0.2165
7733.00,0.2165
7732.00,0.2164
7731.00,0.2163
7730.00,0.2163
7729.00,0.2164
7728.00,0.2164
7727.00,0.2164
7726.00,0.2163
7725.00,0.2163
7724.00,0.2162
7723.00,0.2163
7722.00,0.2163
7721.00,0.2162
7720.00,0.2162
7719.00,0.2161
7718.00,0.2161
7717.00,0.2162
7716.00,0.2162
7715.00,0.2161
7714.00,0.2161
7713.00,0.2161
7712.00,0.2161
7711.00,0.2161
7710.00,0.2161
7709.00,0.2160
7708.00,0.2160
7707.00,0.2159
7706.00,0.2159
7705.00,0.2158
7704.00,0.2158
7703.00,0.2158
7702.00,0.2158
7701.00,0.2158
7700.00,0.2158
7699.00,0.2158
7698.00,0.2158
7697.00,0.2158
7696.00,0.2158
7695.00,0.2157
7694.00,0.2156
7693.00,0.2156
7692.00,0.2156
7691.00,0.2156
7690.00,0.2156
7689.00,0.2156
7688.00,0.2156
7687.00,0.2155
7686.00,0.2155
7685.00,0.2154
7684.00,0.2154
7683.00,0.2154
7682.00,0.2154
7681.00,0.2154
7680.00,0.2154
7679.00,0.2154
7678.00,0.2154
7677.00,0.2154
7676.00,0.2154
7675.00,0.2154
7674.00,0.2153
7673.00,0.2153
7672.00,0.2153
7671.00,0.2153
7670.00,0.2153
7669.00,0.2153
7668.00,0.2153
7667.00,0.2154
7666.00,0.2154
7665.00,0.2154
7664.00,0.2154
7663.00,0.2153
7662.00,0.2153
7661.00,0.2152
7660.00,0.2152
7659.00,0.2152
7658.00,0.2152
7657.00,0.2152
7656.00,0.2152
7655.00,0.2152
7654.00,0.2152
7653.00,0.2153
7652.00,0.2154
7651.00,0.2154
7650.00,0.2154
7649.00,0.2153
7648.00,0.2153
7647.00,0.2153
7646.00,0.2152
7645.00,0.2151
7644.00,0.2150
7643.00,0.2150
7642.00,0.2150
7641.00,0.2151
7640.00,0.2151
7639.00,0.2152
7638.00,0.2152
7637.00,0.2152
7636.00,0.2152
7635.00,0.2151
7634.00,0.2151
7633.00,0.2150
7632.00,0.2150
7631.00,0.2150
7630.00,0.2150
7629.00,0.2150
7628.00,0.2151
7627.00,0.2152
7626.00,0.2152
7625.00,0.2151
7624.00,0.2151
7623.00,0.2151
7622.00,0.2151
7621.00,0.2151
7620.00,0.2151
7619.00,0.2151
7618.00,0.2151
7617.00,0.2151
7616.00,0.2151
7615.00,0.2151
7614.00,0.2151
7613.00,0.2151
7612.00,0.2151
7611.00,0.2152
7610.00,0.2152
7609.00,0.2152
7608.00,0.2153
7607.00,0.2153
7606.00,0.2153
7605.00,0.2153
7604.00,0.2152
7603.00,0.2152
7602.00,0.2151
7601.00,0.2152
7600.00,0.2153
7599.00,0.2153
7598.00,0.2154
7597.00,0.2154
7596.00,0.2155
7595.00,0.2155
7594.00,0.2155
7593.00,0.2155
7592.00,0.2155
7591.00,0.2154
7590.00,0.2154
7589.00,0.2155
7588.00,0.2155
7587.00,0.2156
7586.00,0.2156
7585.00,0.2156
7584.00,0.2156
7583.00,0.2156
7582.00,0.2157
7581.00,0.2157
7580.00,0.2157
7579.00,0.2157
7578.00,0.2157
7577.00,0.2157
7576.00,0.2158
7575.00,0.2159
7574.00,0.2159
7573.00,0.2159
7572.00,0.2159
7571.00,0.2160
7570.00,0.2160
7569.00,0.2161
7568.00,0.2161
7567.00,0.2160
7566.00,0.2159
7565.00,0.2159
7564.00,0.2160
7563.00,0.2160
7562.00,0.2161
7561.00,0.2161
7560.00,0.2161
7559.00,0.2162
7558.00,0.2163
7557.00,0.2164
7556.00,0.2164
7555.00,0.2165
7554.00,0.2165
7553.00,0.2165
7552.00,0.2164
7551.00,0.2165
7550.00,0.2165
7549.00,0.2166
7548.00,0.2167
7547.00,0.2167
7546.00,0.2168
7545.00,0.2169
7544.00,0.2170
7543.00,0.2170
7542.00,0.2171
7541.00,0.2172
7540.00,0.2172
7539.00,0.2172
7538.00,0.2173
7537.00,0.2173
7536.00,0.2174
7535.00,0.2175
7534.00,0.2176
7533.00,0.2176
7532.00,0.2177
7531.00,0.2177
7530.00,0.2178
7529.00,0.2178
7528.00,0.2179
7527.00,0.2179
7526.00,0.2180
7525.00,0.2181
7524.00,0.2182
7523.00,0.2182
7522.00,0.2183
7521.00,0.2183
7520.00,0.2184
7519.00,0.2184
7518.00,0.2184
7517.00,0.2185
7516.00,0.2185
7515.00,0.2186
7514.00,0.2187
7513.00,0.2187
7512.00,0.2188
7511.00,0.2189
7510.00,0.2190
7509.00,0.2190
7508.00,0.2191
7507.00,0.2192
7506.00,0.2193
7505.00,0.2194
7504.00,0.2196
7503.00,0.2197
7502.00,0.2197
7501.00,0.2198
7500.00,0.2198
7499.00,0.2199
7498.00,0.2201
7497.00,0.2202
7496.00,0.2202
7495.00,0.2202
7494.00,0.2203
7493.00,0.2204
7492.00,0.2204
7491.00,0.2205
7490.00,0.2205
7489.00,0.2206
7488.00,0.2207
7487.00,0.2208
7486.00,0.2209
7485.00,0.2210
7484.00,0.2210
7483.00,0.2211
7482.00,0.2212
7481.00,0.2213
7480.00,0.2214
7479.00,0.2215
7478.00,0.2217
7477.00,0.2218
7476.00,0.2219
7475.00,0.2220
7474.00,0.2220
7473.00,0.2221
7472.00,0.2221
7471.00,0.2222
7470.00,0.2222
7469.00,0.2223
7468.00,0.2224
7467.00,0.2225
7466.00,0.2227
7465.00,0.2228
7464.00,0.2229
7463.00,0.2230
7462.00,0.2231
7461.00,0.2232
7460.00,0.2233
7459.00,0.2234
7458.00,0.2235
7457.00,0.2236
7456.00,0.2237
7455.00,0.2238
7454.00,0.2240
7453.00,0.2241
7452.00,0.2243
7451.00,0.2244
7450.00,0.2245
7449.00,0.2245
7448.00,0.2247
7447.00,0.2248
7446.00,0.2249
7445.00,0.2251
7444.00,0.2252
7443.00,0.2253
7442.00,0.2255
7441.00,0.2256
7440.00,0.2257
7439.00,0.2258
7438.00,0.2258
7437.00,0.2259
7436.00,0.2260
7435.00,0.2262
7434.00,0.2263
7433.00,0.2264
7432.00,0.2265
7431.00,0.2266
7430.00,0.2268
7429.00,0.2269
7428.00,0.2270
7427.00,0.2271
7426.00,0.2273
7425.00,0.2275
7424.00,0.2278
7423.00,0.2280
7422.00,0.2282
7421.00,0.2283
7420.00,0.2285
7419.00,0.2286
7418.00,0.2287
7417.00,0.2288
7416.00,0.2288
7415.00,0.2288
7414.00,0.2289
7413.00,0.2290
7412.00,0.2292
7411.00,0.2294
7410.00,0.2297
7409.00,0.2299
7408.00,0.2300
7407.00,0.2301
7406.00,0.2302
7405.00,0.2303
7404.00,0.2304
7403.00,0.2305
7402.00,0.2306
7401.00,0.2307
7400.00,0.2309
7399.00,0.2312
7398.00,0.2314
7397.00,0.2316
7396.00,0.2318
7395.00,0.2319
7394.00,0.2320
7393.00,0.2321
7392.00,0.2322
7391.00,0.2323
7390.00,0.2324
7389.00,0.2326
7388.00,0.2329
7387.00,0.2332
7386.00,0.2336
7385.00,0.2339
7384.00,0.2342
7383.00,0.2344
7382.00,0.2346
7381.00,0.2350
7380.00,0.2353
7379.00,0.2353
7378.00,0.2350
7377.00,0.2346
7376.00,0.2345
7375.00,0.2346
7374.00,0.2349
7373.00,0.2351
7372.00,0.2351
7371.00,0.2352
7370.00,0.2354
7369.00,0.2358
7368.00,0.2361
7367.00,0.2363
7366.00,0.2362
7365.00,0.2361
7364.00,0.2360
7363.00,0.2361
7362.00,0.2364
7361.00,0.2369
7360.00,0.2374
7359.00,0.2377
7358.00,0.2377
7357.00,0.2377
7356.00,0.2377
7355.00,0.2379
7354.00,0.2382
7353.00,0.2383
7352.00,0.2384
7351.00,0.2385
7350.00,0.2388
7349.00,0.2393
7348.00,0.2399
7347.00,0.2404
7346.00,0.2407
7345.00,0.2410
7344.00,0.2412
7343.00,0.2411
7342.00,0.2408
7341.00,0.2404
7340.00,0.2400
7339.00,0.2396
7338.00,0.2392
7337.00,0.2388
7336.00,0.2386
7335.00,0.2389
7334.00,0.2395
7333.00,0.2404
7332.00,0.2411
7331.00,0.2415
7330.00,0.2416
7329.00,0.2417
7328.00,0.2417
7327.00,0.2417
7326.00,0.2413
7325.00,0.2408
7324.00,0.2403
7323.00,0.2402
7322.00,0.2403
7321.00,0.2405
7320.00,0.2406
7319.00,0.2407
7318.00,0.2409
7317.00,0.2413
7316.00,0.2418
7315.00,0.2423
7314.00,0.2425
7313.00,0.2426
7312.00,0.2428
7311.00,0.2431
7310.00,0.2431
7309.00,0.2428
7308.00,0.2423
7307.00,0.2421
7306.00,0.2421
7305.00,0.2422
7304.00,0.2422
7303.00,0.2422
7302.00,0.2423
7301.00,0.2425
7300.00,0.2429
7299.00,0.2433
7298.00,0.2436
7297.00,0.2435
7296.00,0.2432
7295.00,0.2430
7294.00,0.2430
7293.00,0.2432
7292.00,0.2432
7291.00,0.2430
7290.00,0.2428
7289.00,0.2427
7288.00,0.2428
7287.00,0.2430
7286.00,0.2431
7285.00,0.2430
7284.00,0.2428
7283.00,0.2428
7282.00,0.2429
7281.00,0.2430
7280.00,0.2431
7279.00,0.2432
7278.00,0.2432
7277.00,0.2433
7276.00,0.2434
7275.00,0.2434
7274.00,0.2434
7273.00,0.2434
7272.00,0.2435
7271.00,0.2434
7270.00,0.2434
7269.00,0.2434
7268.00,0.2436
7267.00,0.2440
7266.00,0.2442
7265.00,0.2443
7264.00,0.2441
7263.00,0.2440
7262.00,0.2440
7261.00,0.2440
7260.00,0.2440
7259.00,0.2441
7258.00,0.2444
7257.00,0.2447
7256.00,0.2450
7255.00,0.2451
7254.00,0.2451
7253.00,0.2451
7252.00,0.2450
7251.00,0.2449
7250.00,0.2450
7249.00,0.2454
7248.00,0.2461
7247.00,0.2470
7246.00,0.2477
7245.00,0.2479
7244.00,0.2478
7243.00,0.2475
7242.00,0.2471
7241.00,0.2467
7240.00,0.2463
7239.00,0.2464
7238.00,0.2470
7237.00,0.2480
7236.00,0.2491
7235.00,0.2496
7234.00,0.2496
7233.00,0.2494
7232.00,0.2492
7231.00,0.2488
7230.00,0.2483
7229.00,0.2476
7228.00,0.2471
7227.00,0.2471
7226.00,0.2475
7225.00,0.2480
7224.00,0.2485
7223.00,0.2486
7222.00,0.2486
7221.00,0.2488
7220.00,0.2490
7219.00,0.2493
7218.00,0.2493
7217.00,0.2492
7216.00,0.2490
7215.00,0.2489
7214.00,0.2489
7213.00,0.2490
7212.00,0.2491
7211.00,0.2494
7210.00,0.2499
7209.00,0.2505
7208.00,0.2510
7207.00,0.2514
7206.00,0.2515
7205.00,0.2516
7204.00,0.2515
7203.00,0.2514
7202.00,0.2512
7201.00,0.2510
7200.00,0.2510
7199.00,0.2512
7198.00,0.2515
7197.00,0.2518
7196.00,0.2520
7195.00,0.2522
7194.00,0.2523
7193.00,0.2524
7192.00,0.2525
7191.00,0.2526
7190.00,0.2530
7189.00,0.2534
7188.00,0.2540
7187.00,0.2547
7186.00,0.2554
7185.00,0.2559
7184.00,0.2561
7183.00,0.2561
7182.00,0.2561
7181.00,0.2560
7180.00,0.2558
7179.00,0.2556
7178.00,0.2555
7177.00,0.2557
7176.00,0.2560
7175.00,0.2566
7174.00,0.2574
7173.00,0.2580
7172.00,0.2586
7171.00,0.2589
7170.00,0.2592
7169.00,0.2595
7168.00,0.2597
7167.00,0.2600
7166.00,0.2604
7165.00,0.2607
7164.00,0.2608
7163.00,0.2609
7162.00,0.2609
7161.00,0.2611
7160.00,0.2612
7159.00,0.2611
7158.00,0.2610
7157.00,0.2609
7156.00,0.2610
7155.00,0.2613
7154.00,0.2616
7153.00,0.2620
7152.00,0.2624
7151.00,0.2629
7150.00,0.2635
7149.00,0.2642
7148.00,0.2647
7147.00,0.2653
7146.00,0.2659
7145.00,0.2665
7144.00,0.2671
7143.00,0.2675
7142.00,0.2676
7141.00,0.2677
7140.00,0.2679
7139.00,0.2681
7138.00,0.2682
7137.00,0.2682
7136.00,0.2681
7135.00,0.2681
7134.00,0.2683
7133.00,0.2686
7132.00,0.2689
7131.00,0.2692
7130.00,0.2696
7129.00,0.2700
7128.00,0.2704
7127.00,0.2709
7126.00,0.2713
7125.00,0.2719
7124.00,0.2725
7123.00,0.2734
7122.00,0.2743
7121.00,0.2750
7120.00,0.2754
7119.00,0.2755
7118.00,0.2756
7117.00,0.2756
7116.00,0.2756
7115.00,0.2754
7114.00,0.2754
7113.00,0.2758
7112.00,0.2765
7111.00,0.2774
7110.00,0.2782
7109.00,0.2789
7108.00,0.2793
7107.00,0.2795
7106.00,0.2797
7105.00,0.2799
7104.00,0.2801
7103.00,0.2803
7102.00,0.2807
7101.00,0.2814
7100.00,0.2823
7099.00,0.2832
7098.00,0.2839
7097.00,0.2843
7096.00,0.2846
7095.00,0.2848
7094.00,0.2850
7093.00,0.2852
7092.00,0.2853
7091.00,0.2856
7090.00,0.2860
7089.00,0.2865
7088.00,0.2871
7087.00,0.2877
7086.00,0.2882
7085.00,0.2887
7084.00,0.2892
7083.00,0.2896
7082.00,0.2900
7081.00,0.2904
7080.00,0.2909
7079.00,0.2914
7078.00,0.2920
7077.00,0.2926
7076.00,0.2933
7075.00,0.2941
7074.00,0.2948
7073.00,0.2955
7072.00,0.2960
7071.00,0.2965
7070.00,0.2968
7069.00,0.2971
7068.00,0.2974
7067.00,0.2977
7066.00,0.2981
7065.00,0.2986
7064.00,0.2991
7063.00,0.2996
7062.00,0.3001
7061.00,0.3006
7060.00,0.3012
7059.00,0.3018
7058.00,0.3025
7057.00,0.3031
7056.00,0.3036
7055.00,0.3041
7054.00,0.3047
7053.00,0.3053
7052.00,0.3060
7051.00,0.3066
7050.00,0.3072
7049.00,0.3077
7048.00,0.3083
7047.00,0.3088
7046.00,0.3093
7045.00,0.3097
7044.00,0.3101
7043.00,0.3105
7042.00,0.3110
7041.00,0.3116
7040.00,0.3122
7039.00,0.3128
7038.00,0.3133
7037.00,0.3138
7036.00,0.3143
7035.00,0.3148
7034.00,0.3154
7033.00,0.3160
7032.00,0.3166
7031.00,0.3172
7030.00,0.3178
7029.00,0.3184
7028.00,0.3190
7027.00,0.3196
7026.00,0.3202
7025.00,0.3207
7024.00,0.3211
7023.00,0.3215
7022.00,0.3220
7021.00,0.3225
7020.00,0.3230
7019.00,0.3235
7018.00,0.3240
7017.00,0.3246
7016.00,0.3251
7015.00,0.3256
7014.00,0.3261
7013.00,0.3265
7012.00,0.3270
7011.00,0.3275
7010.00,0.3280
7009.00,0.3285
7008.00,0.3290
7007.00,0.3296
7006.00,0.3302
7005.00,0.3307
7004.00,0.3313
7003.00,0.3317
7002.00,0.3323
7001.00,0.3328
7000.00,0.3332
6999.00,0.3336
6998.00,0.3341
6997.00,0.3345
6996.00,0.3349
6995.00,0.3354
6994.00,0.3358
6993.00,0.3362
6992.00,0.3367
6991.00,0.3372
6990.00,0.3377
6989.00,0.3382
6988.00,0.3387
6987.00,0.3392
6986.00,0.3397
6985.00,0.3402
6984.00,0.3406
6983.00,0.3410
6982.00,0.3413
6981.00,0.3416
6980.00,0.3420
6979.00,0.3423
6978.00,0.3426
6977.00,0.3431
6976.00,0.3435
6975.00,0.3440
6974.00,0.3444
6973.00,0.3448
6972.00,0.3451
6971.00,0.3454
6970.00,0.3458
6969.00,0.3460
6968.00,0.3464
6967.00,0.3467
6966.00,0.3471
6965.00,0.3475
6964.00,0.3479
6963.00,0.3483
6962.00,0.3486
6961.00,0.3489
6960.00,0.3493
6959.00,0.3497
6958.00,0.3501
6957.00,0.3505
6956.00,0.3507
6955.00,0.3510
6954.00,0.3513
6953.00,0.3515
6952.00,0.3518
6951.00,0.3520
6950.00,0.3523
6949.00,0.3527
6948.00,0.3530
6947.00,0.3532
6946.00,0.3535
6945.00,0.3537
6944.00,0.3539
6943.00,0.3542
6942.00,0.3545
6941.00,0.3548
6940.00,0.3551
6939.00,0.3554
6938.00,0.3557
6937.00,0.3560
6936.00,0.3563
6935.00,0.3565
6934.00,0.3567
6933.00,0.3569
6932.00,0.3572
6931.00,0.3574
6930.00,0.3576
6929.00,0.3578
6928.00,0.3579
6927.00,0.3581
6926.00,0.3583
6925.00,0.3585
6924.00,0.3588
6923.00,0.3590
6922.00,0.3594
6921.00,0.3597
6920.00,0.3600
6919.00,0.3602
6918.00,0.3604
6917.00,0.3606
6916.00,0.3607
6915.00,0.3608
6914.00,0.3609
6913.00,0.3609
6912.00,0.3610
6911.00,0.3611
6910.00,0.3613
6909.00,0.3615
6908.00,0.3617
6907.00,0.3618
6906.00,0.3619
6905.00,0.3621
6904.00,0.3623
6903.00,0.3625
6902.00,0.3626
6901.00,0.3628
6900.00,0.3630
6899.00,0.3632
6898.00,0.3634
6897.00,0.3636
6896.00,0.3638
6895.00,0.3639
6894.00,0.3640
6893.00,0.3641
6892.00,0.3641
6891.00,0.3642
6890.00,0.3643
6889.00,0.3644
6888.00,0.3645
6887.00,0.3646
6886.00,0.3648
6885.00,0.3650
6884.00,0.3651
6883.00,0.3652
6882.00,0.3653
6881.00,0.3653
6880.00,0.3655
6879.00,0.3656
6878.00,0.3656
6877.00,0.3657
6876.00,0.3658
6875.00,0.3659
6874.00,0.3660
6873.00,0.3661
6872.00,0.3663
6871.00,0.3664
6870.00,0.3665
6869.00,0.3666
6868.00,0.3667
6867.00,0.3667
6866.00,0.3668
6865.00,0.3669
6864.00,0.3670
6863.00,0.3671
6862.00,0.3671
6861.00,0.3672
6860.00,0.3673
6859.00,0.3674
6858.00,0.3674
6857.00,0.3675
6856.00,0.3676
6855.00,0.3676
6854.00,0.3677
6853.00,0.3678
6852.00,0.3679
6851.00,0.3679
6850.00,0.3680
6849.00,0.3681
6848.00,0.3682
6847.00,0.3683
6846.00,0.3683
6845.00,0.3684
6844.00,0.3684
6843.00,0.3684
6842.00,0.3684
6841.00,0.3684
6840.00,0.3684
6839.00,0.3685
6838.00,0.3686
6837.00,0.3687
6836.00,0.3688
6835.00,0.3688
6834.00,0.3689
6833.00,0.3689
6832.00,0.3689
6831.00,0.3689
6830.00,0.3690
6829.00,0.3691
6828.00,0.3692
6827.00,0.3693
6826.00,0.3693
6825.00,0.3693
6824.00,0.3693
6823.00,0.3693
6822.00,0.3693
6821.00,0.3693
6820.00,0.3694
6819.00,0.3695
6818.00,0.3695
6817.00,0.3696
6816.00,0.3696
6815.00,0.3696
6814.00,0.3696
6813.00,0.3696
6812.00,0.3696
6811.00,0.3697
6810.00,0.3697
6809.00,0.3698
6808.00,0.3699
6807.00,0.3699
6806.00,0.3699
6805.00,0.3699
6804.00,0.3700
6803.00,0.3700
6802.00,0.3700
6801.00,0.3699
6800.00,0.3699
6799.00,0.3699
6798.00,0.3698
6797.00,0.3698
6796.00,0.3698
6795.00,0.3698
6794.00,0.3697
6793.00,0.3697
6792.00,0.3697
6791.00,0.3697
6790.00,0.3697
6789.00,0.3696
6788.00,0.3695
6787.00,0.3695
6786.00,0.3695
6785.00,0.3695
6784.00,0.3695
6783.00,0.3694
6782.00,0.3694
6781.00,0.3694
6780.00,0.3694
6779.00,0.3694
6778.00,0.3694
6777.00,0.3694
6776.00,0.3694
6775.00,0.3694
6774.00,0.3694
6773.00,0.3694
6772.00,0.3694
6771.00,0.3693
6770.00,0.3693
6769.00,0.3692
6768.00,0.3691
6767.00,0.3691
6766.00,0.3690
6765.00,0.3690
6764.00,0.3690
6763.00,0.3690
6762.00,0.3689
6761.00,0.3689
6760.00,0.3689
6759.00,0.3689
6758.00,0.3689
6757.00,0.3688
6756.00,0.3688
6755.00,0.3687
6754.00,0.3687
6753.00,0.3687
6752.00,0.3687
6751.00,0.3686
6750.00,0.3685
6749.00,0.3684
6748.00,0.3684
6747.00,0.3683
6746.00,0.3683
6745.00,0.3682
6744.00,0.3681
6743.00,0.3681
6742.00,0.3680
6741.00,0.3679
6740.00,0.3678
6739.00,0.3677
6738.00,0.3676
6737.00,0.3676
6736.00,0.3675
6735.00,0.3675
6734.00,0.3675
6733.00,0.3674
6732.00,0.3674
6731.00,0.3673
6730.00,0.3673
6729.00,0.3672
6728.00,0.3671
6727.00,0.3670
6726.00,0.3669
6725.00,0.3669
6724.00,0.3668
6723.00,0.3668
6722.00,0.3667
6721.00,0.3666
6720.00,0.3666
6719.00,0.3665
6718.00,0.3664
6717.00,0.3663
6716.00,0.3661
6715.00,0.3661
6714.00,0.3660
6713.00,0.3660
6712.00,0.3660
6711.00,0.3659
6710.00,0.3658
6709.00,0.3657
6708.00,0.3657
6707.00,0.3656
6706.00,0.3655
6705.00,0.3654
6704.00,0.3652
6703.00,0.3651
6702.00,0.3651
6701.00,0.3650
6700.00,0.3649
6699.00,0.3648
6698.00,0.3646
6697.00,0.3646
6696.00,0.3646
6695.00,0.3645
6694.00,0.3645
6693.00,0.3644
6692.00,0.3644
6691.00,0.3643
6690.00,0.3643
6689.00,0.3642
6688.00,0.3641
6687.00,0.3640
6686.00,0.3639
6685.00,0.3638
6684.00,0.3637
6683.00,0.3636
6682.00,0.3635
6681.00,0.3633
6680.00,0.3632
6679.00,0.3632
6678.00,0.3631
6677.00,0.3631
6676.00,0.3630
6675.00,0.3630
6674.00,0.3629
6673.00,0.3628
6672.00,0.3627
6671.00,0.3626
6670.00,0.3625
6669.00,0.3624
6668.00,0.3624
6667.00,0.3623
6666.00,0.3622
6665.00,0.3621
6664.00,0.3620
6663.00,0.3619
6662.00,0.3618
6661.00,0.3617
6660.00,0.3616
6659.00,0.3616
6658.00,0.3615
6657.00,0.3615
6656.00,0.3614
6655.00,0.3614
6654.00,0.3613
6653.00,0.3612
6652.00,0.3610
6651.00,0.3609
6650.00,0.3608
6649.00,0.3607
6648.00,0.3605
6647.00,0.3604
6646.00,0.3604
6645.00,0.3603
6644.00,0.3603
6643.00,0.3602
6642.00,0.3601
6641.00,0.3600
6640.00,0.3599
6639.00,0.3597
6638.00,0.3596
6637.00,0.3595
6636.00,0.3594
6635.00,0.3593
6634.00,0.3592
6633.00,0.3591
6632.00,0.3591
6631.00,0.3590
6630.00,0.3589
6629.00,0.3588
6628.00,0.3586
6627.00,0.3586
6626.00,0.3585
6625.00,0.3584
6624.00,0.3583
6623.00,0.3582
6622.00,0.3581
6621.00,0.3580
6620.00,0.3579
6619.00,0.3578
6618.00,0.3578
6617.00,0.3577
6616.00,0.3576
6615.00,0.3575
6614.00,0.3574
6613.00,0.3573
6612.00,0.3572
6611.00,0.3571
6610.00,0.3570
6609.00,0.3569
6608.00,0.3568
6607.00,0.3568
6606.00,0.3567
6605.00,0.3565
6604.00,0.3564
6603.00,0.3562
6602.00,0.3561
6601.00,0.3560
6600.00,0.3560
6599.00,0.3559
6598.00,0.3558
6597.00,0.3558
6596.00,0.3557
6595.00,0.3557
6594.00,0.3556
6593.00,0.3555
6592.00,0.3554
6591.00,0.3553
6590.00,0.3552
6589.00,0.3551
6588.00,0.3550
6587.00,0.3549
6586.00,0.3548
6585.00,0.3548
6584.00,0.3547
6583.00,0.3547
6582.00,0.3546
6581.00,0.3546
6580.00,0.3545
6579.00,0.3544
6578.00,0.3543
6577.00,0.3542
6576.00,0.3541
6575.00,0.3540
6574.00,0.3539
6573.00,0.3539
6572.00,0.3538
6571.00,0.3538
6570.00,0.3537
6569.00,0.3537
6568.00,0.3536
6567.00,0.3535
6566.00,0.3535
6565.00,0.3534
6564.00,0.3533
6563.00,0.3533
6562.00,0.3532
6561.00,0.3531
6560.00,0.3530
6559.00,0.3529
6558.00,0.3528
6557.00,0.3528
6556.00,0.3527
6555.00,0.3527
6554.00,0.3526
6553.00,0.3526
6552.00,0.3526
6551.00,0.3525
6550.00,0.3524
6549.00,0.3524
6548.00,0.3523
6547.00,0.3522
6546.00,0.3521
6545.00,0.3521
6544.00,0.3520
6543.00,0.3519
6542.00,0.3518
6541.00,0.3518
6540.00,0.3518
6539.00,0.3517
6538.00,0.3517
6537.00,0.3516
6536.00,0.3516
6535.00,0.3516
6534.00,0.3515
6533.00,0.3515
6532.00,0.3514
6531.00,0.3514
6530.00,0.3514
6529.00,0.3513
6528.00,0.3513
6527.00,0.3512
6526.00,0.3512
6525.00,0.3511
6524.00,0.3510
6523.00,0.3510
6522.00,0.3509
6521.00,0.3509
6520.00,0.3509
6519.00,0.3508
6518.00,0.3508
6517.00,0.3508
6516.00,0.3508
6515.00,0.3508
6514.00,0.3508
6513.00,0.3508
6512.00,0.3508
6511.00,0.3507
6510.00,0.3507
6509.00,0.3507
6508.00,0.3507
6507.00,0.3507
6506.00,0.3506
6505.00,0.3506
6504.00,0.3506
6503.00,0.3506
6502.00,0.3506
6501.00,0.3506
6500.00,0.3505
6499.00,0.3505
6498.00,0.3505
6497.00,0.3504
6496.00,0.3504
6495.00,0.3504
6494.00,0.3505
6493.00,0.3505
6492.00,0.3505
6491.00,0.3505
6490.00,0.3505
6489.00,0.3504
6488.00,0.3504
6487.00,0.3504
6486.00,0.3503
6485.00,0.3503
6484.00,0.3503
6483.00,0.3503
6482.00,0.3503
6481.00,0.3503
6480.00,0.3503
6479.00,0.3503
6478.00,0.3503
6477.00,0.3503
6476.00,0.3503
6475.00,0.3503
6474.00,0.3503
6473.00,0.3503
6472.00,0.3503
6471.00,0.3503
6470.00,0.3504
6469.00,0.3504
6468.00,0.3505
6467.00,0.3505
6466.00,0.3505
6465.00,0.3505
6464.00,0.3505
6463.00,0.3505
6462.00,0.3505
6461.00,0.3505
6460.00,0.3505
6459.00,0.3505
6458.00,0.3505
6457.00,0.3505
6456.00,0.3504
6455.00,0.3504
6454.00,0.3504
6453.00,0.3504
6452.00,0.3504
6451.00,0.3504
6450.00,0.3504
6449.00,0.3505
6448.00,0.3505
6447.00,0.3506
6446.00,0.3506
6445.00,0.3507
6444.00,0.3507
6443.00,0.3507
6442.00,0.3507
6441.00,0.3507
6440.00,0.3507
6439.00,0.3507
6438.00,0.3507
6437.00,0.3507
6436.00,0.3507
6435.00,0.3507
6434.00,0.3508
6433.00,0.3508
6432.00,0.3508
6431.00,0.3508
6430.00,0.3509
6429.00,0.3509
6428.00,0.3509
6427.00,0.3509
6426.00,0.3509
6425.00,0.3509
