Created As ASCII File,样品 067 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
7819.00,0.2215
7818.00,0.2215
7817.00,0.2215
7816.00,0.2215
7815.00,0.2215
7814.00,0.2215
7813.00,0.2214
7812.00,0.2213
7811.00,0.2212
7810.00,0.2211
7809.00,0.2211
7808.00,0.2211
7807.00,0.2211
7806.00,0.2211
7805.00,0.2210
7804.00,0.2210
7803.00,0.2211
7802.00,0.2211
7801.00,0.2211
7800.00,0.2211
7799.00,0.2210
7798.00,0.2210
7797.00,0.2211
7796.00,0.2211
7795.00,0.2211
7794.00,0.2210
7793.00,0.2210
7792.00,0.2209
7791.00,0.2208
7790.00,0.2207
7789.00,0.2207
7788.00,0.2206
7787.00,0.2206
7786.00,0.2206
7785.00,0.2207
7784.00,0.2207
7783.00,0.2207
7782.00,0.2206
7781.00,0.2206
7780.00,0.2206
7779.00,0.2206
7778.00,0.2206
7777.00,0.2205
7776.00,0.2205
7775.00,0.2205
7774.00,0.2204
7773.00,0.2204
7772.00,0.2203
7771.00,0.2203
7770.00,0.2203
7769.00,0.2202
7768.00,0.2202
7767.00,0.2202
7766.00,0.2202
7765.00,0.2202
7764.00,0.2202
7763.00,0.2202
7762.00,0.2201
7761.00,0.2201
7760.00,0.2200
7759.00,0.2199
7758.00,0.2198
7757.00,0.2198
7756.00,0.2197
7755.00,0.2197
7754.00,0.2197
7753.00,0.2197
7752.00,0.2197
7751.00,0.2197
7750.00,0.2197
7749.00,0.2197
7748.00,0.2196
7747.00,0.2196
7746.00,0.2196
7745.00,0.2196
7744.00,0.2196
7743.00,0.2195
7742.00,0.2196
7741.00,0.2196
7740.00,0.2196
7739.00,0.2196
7738.00,0.2195
7737.00,0.2195
7736.00,0.2194
7735.00,0.2194
7734.00,0.2193
7733.00,0.2193
7732.00,0.2193
7731.00,0.2193
7730.00,0.2193
7729.00,0.2194
7728.00,0.2194
7727.00,0.2193
7726.00,0.2193
7725.00,0.2192
7724.00,0.2192
7723.00,0.2192
7722.00,0.2192
7721.00,0.2191
7720.00,0.2191
7719.00,0.2190
7718.00,0.2191
7717.00,0.2191
7716.00,0.2191
7715.00,0.2191
7714.00,0.2191
7713.00,0.2191
7712.00,0.2191
7711.00,0.2191
7710.00,0.2191
7709.00,0.2191
7708.00,0.2190
7707.00,0.2190
7706.00,0.2189
7705.00,0.2188
7704.00,0.2187
7703.00,0.2187
7702.00,0.2187
7701.00,0.2187
7700.00,0.2186
7699.00,0.2186
7698.00,0.2186
7697.00,0.2186
7696.00,0.2186
7695.00,0.2186
7694.00,0.2186
7693.00,0.2186
7692.00,0.2186
7691.00,0.2186
7690.00,0.2186
7689.00,0.2186
7688.00,0.2186
7687.00,0.2187
7686.00,0.2186
7685.00,0.2186
7684.00,0.2186
7683.00,0.2186
7682.00,0.2185
7681.00,0.2185
7680.00,0.2185
7679.00,0.2185
7678.00,0.2185
7677.00,0.2185
7676.00,0.2186
7675.00,0.2186
7674.00,0.2185
7673.00,0.2185
7672.00,0.2185
7671.00,0.2185
7670.00,0.2185
7669.00,0.2184
7668.00,0.2184
7667.00,0.2184
7666.00,0.2184
7665.00,0.2184
7664.00,0.2184
7663.00,0.2184
7662.00,0.2184
7661.00,0.2183
7660.00,0.2183
7659.00,0.2183
7658.00,0.2183
7657.00,0.2183
7656.00,0.2183
7655.00,0.2184
7654.00,0.2184
7653.00,0.2185
7652.00,0.2186
7651.00,0.2186
7650.00,0.2185
7649.00,0.2185
7648.00,0.2184
7647.00,0.2183
7646.00,0.2183
7645.00,0.2182
7644.00,0.2182
7643.00,0.2182
7642.00,0.2181
7641.00,0.2182
7640.00,0.2182
7639.00,0.2182
7638.00,0.2183
7637.00,0.2183
7636.00,0.2184
7635.00,0.2184
7634.00,0.2183
7633.00,0.2183
7632.00,0.2183
7631.00,0.2183
7630.00,0.2183
7629.00,0.2183
7628.00,0.2183
7627.00,0.2183
7626.00,0.2183
7625.00,0.2183
7624.00,0.2183
7623.00,0.2184
7622.00,0.2184
7621.00,0.2184
7620.00,0.2184
7619.00,0.2184
7618.00,0.2185
7617.00,0.2185
7616.00,0.2185
7615.00,0.2185
7614.00,0.2185
7613.00,0.2185
7612.00,0.2185
7611.00,0.2185
7610.00,0.2185
7609.00,0.2185
7608.00,0.2186
7607.00,0.2186
7606.00,0.2186
7605.00,0.2186
7604.00,0.2186
7603.00,0.2186
7602.00,0.2185
7601.00,0.2185
7600.00,0.2186
7599.00,0.2186
7598.00,0.2186
7597.00,0.2187
7596.00,0.2187
7595.00,0.2187
7594.00,0.2188
7593.00,0.2188
7592.00,0.2188
7591.00,0.2187
7590.00,0.2187
7589.00,0.2187
7588.00,0.2187
7587.00,0.2187
7586.00,0.2187
7585.00,0.2187
7584.00,0.2188
7583.00,0.2188
7582.00,0.2188
7581.00,0.2188
7580.00,0.2188
7579.00,0.2189
7578.00,0.2189
7577.00,0.2189
7576.00,0.2189
7575.00,0.2190
7574.00,0.2190
7573.00,0.2190
7572.00,0.2190
7571.00,0.2190
7570.00,0.2191
7569.00,0.2192
7568.00,0.2192
7567.00,0.2192
7566.00,0.2192
7565.00,0.2192
7564.00,0.2193
7563.00,0.2193
7562.00,0.2194
7561.00,0.2194
7560.00,0.2194
7559.00,0.2195
7558.00,0.2196
7557.00,0.2197
7556.00,0.2197
7555.00,0.2198
7554.00,0.2197
7553.00,0.2197
7552.00,0.2197
7551.00,0.2198
7550.00,0.2199
7549.00,0.2200
7548.00,0.2200
7547.00,0.2201
7546.00,0.2201
7545.00,0.2202
7544.00,0.2202
7543.00,0.2202
7542.00,0.2202
7541.00,0.2203
7540.00,0.2203
7539.00,0.2204
7538.00,0.2204
7537.00,0.2205
7536.00,0.2206
7535.00,0.2207
7534.00,0.2207
7533.00,0.2207
7532.00,0.2207
7531.00,0.2207
7530.00,0.2207
7529.00,0.2207
7528.00,0.2208
7527.00,0.2208
7526.00,0.2209
7525.00,0.2210
7524.00,0.2211
7523.00,0.2212
7522.00,0.2213
7521.00,0.2214
7520.00,0.2215
7519.00,0.2215
7518.00,0.2215
7517.00,0.2216
7516.00,0.2216
7515.00,0.2217
7514.00,0.2218
7513.00,0.2218
7512.00,0.2218
7511.00,0.2218
7510.00,0.2220
7509.00,0.2221
7508.00,0.2222
7507.00,0.2223
7506.00,0.2224
7505.00,0.2225
7504.00,0.2226
7503.00,0.2227
7502.00,0.2227
7501.00,0.2227
7500.00,0.2228
7499.00,0.2229
7498.00,0.2230
7497.00,0.2230
7496.00,0.2231
7495.00,0.2231
7494.00,0.2232
7493.00,0.2232
7492.00,0.2233
7491.00,0.2233
7490.00,0.2233
7489.00,0.2234
7488.00,0.2235
7487.00,0.2236
7486.00,0.2237
7485.00,0.2238
7484.00,0.2239
7483.00,0.2240
7482.00,0.2241
7481.00,0.2242
7480.00,0.2243
7479.00,0.2244
7478.00,0.2245
7477.00,0.2246
7476.00,0.2247
7475.00,0.2248
7474.00,0.2248
7473.00,0.2249
7472.00,0.2249
7471.00,0.2249
7470.00,0.2250
7469.00,0.2251
7468.00,0.2251
7467.00,0.2252
7466.00,0.2253
7465.00,0.2254
7464.00,0.2254
7463.00,0.2255
7462.00,0.2256
7461.00,0.2257
7460.00,0.2257
7459.00,0.2258
7458.00,0.2259
7457.00,0.2260
7456.00,0.2261
7455.00,0.2263
7454.00,0.2264
7453.00,0.2265
7452.00,0.2266
7451.00,0.2267
7450.00,0.2268
7449.00,0.2268
7448.00,0.2269
7447.00,0.2270
7446.00,0.2271
7445.00,0.2273
7444.00,0.2274
7443.00,0.2275
7442.00,0.2276
7441.00,0.2277
7440.00,0.2279
7439.00,0.2280
7438.00,0.2281
7437.00,0.2282
7436.00,0.2283
7435.00,0.2284
7434.00,0.2285
7433.00,0.2285
7432.00,0.2286
7431.00,0.2287
7430.00,0.2288
7429.00,0.2289
7428.00,0.2290
7427.00,0.2291
7426.00,0.2293
7425.00,0.2295
7424.00,0.2298
7423.00,0.2300
7422.00,0.2302
7421.00,0.2304
7420.00,0.2305
7419.00,0.2306
7418.00,0.2306
7417.00,0.2306
7416.00,0.2306
7415.00,0.2305
7414.00,0.2305
7413.00,0.2306
7412.00,0.2307
7411.00,0.2309
7410.00,0.2311
7409.00,0.2313
7408.00,0.2314
7407.00,0.2315
7406.00,0.2316
7405.00,0.2318
7404.00,0.2319
7403.00,0.2320
7402.00,0.2321
7401.00,0.2322
7400.00,0.2324
7399.00,0.2326
7398.00,0.2328
7397.00,0.2329
7396.00,0.2329
7395.00,0.2330
7394.00,0.2331
7393.00,0.2332
7392.00,0.2333
7391.00,0.2333
7390.00,0.2334
7389.00,0.2336
7388.00,0.2339
7387.00,0.2342
7386.00,0.2345
7385.00,0.2348
7384.00,0.2351
7383.00,0.2353
7382.00,0.2355
7381.00,0.2358
7380.00,0.2361
7379.00,0.2360
7378.00,0.2358
7377.00,0.2355
7376.00,0.2354
7375.00,0.2355
7374.00,0.2357
7373.00,0.2359
7372.00,0.2359
7371.00,0.2360
7370.00,0.2361
7369.00,0.2364
7368.00,0.2366
7367.00,0.2368
7366.00,0.2368
7365.00,0.2367
7364.00,0.2366
7363.00,0.2367
7362.00,0.2370
7361.00,0.2374
7360.00,0.2378
7359.00,0.2380
7358.00,0.2380
7357.00,0.2379
7356.00,0.2379
7355.00,0.2382
7354.00,0.2384
7353.00,0.2386
7352.00,0.2387
7351.00,0.2388
7350.00,0.2390
7349.00,0.2394
7348.00,0.2399
7347.00,0.2403
7346.00,0.2406
7345.00,0.2409
7344.00,0.2411
7343.00,0.2411
7342.00,0.2409
7341.00,0.2406
7340.00,0.2402
7339.00,0.2399
7338.00,0.2395
7337.00,0.2392
7336.00,0.2390
7335.00,0.2392
7334.00,0.2398
7333.00,0.2405
7332.00,0.2411
7331.00,0.2414
7330.00,0.2415
7329.00,0.2415
7328.00,0.2417
7327.00,0.2417
7326.00,0.2415
7325.00,0.2410
7324.00,0.2407
7323.00,0.2406
7322.00,0.2407
7321.00,0.2409
7320.00,0.2409
7319.00,0.2410
7318.00,0.2412
7317.00,0.2415
7316.00,0.2420
7315.00,0.2423
7314.00,0.2425
7313.00,0.2426
7312.00,0.2427
7311.00,0.2429
7310.00,0.2429
7309.00,0.2426
7308.00,0.2423
7307.00,0.2421
7306.00,0.2421
7305.00,0.2422
7304.00,0.2422
7303.00,0.2422
7302.00,0.2423
7301.00,0.2425
7300.00,0.2429
7299.00,0.2432
7298.00,0.2435
7297.00,0.2434
7296.00,0.2432
7295.00,0.2431
7294.00,0.2432
7293.00,0.2433
7292.00,0.2433
7291.00,0.2432
7290.00,0.2430
7289.00,0.2429
7288.00,0.2430
7287.00,0.2432
7286.00,0.2432
7285.00,0.2431
7284.00,0.2431
7283.00,0.2430
7282.00,0.2431
7281.00,0.2432
7280.00,0.2434
7279.00,0.2435
7278.00,0.2436
7277.00,0.2436
7276.00,0.2437
7275.00,0.2437
7274.00,0.2437
7273.00,0.2438
7272.00,0.2438
7271.00,0.2439
7270.00,0.2438
7269.00,0.2438
7268.00,0.2440
7267.00,0.2443
7266.00,0.2445
7265.00,0.2445
7264.00,0.2444
7263.00,0.2443
7262.00,0.2443
7261.00,0.2443
7260.00,0.2443
7259.00,0.2444
7258.00,0.2446
7257.00,0.2448
7256.00,0.2450
7255.00,0.2452
7254.00,0.2452
7253.00,0.2453
7252.00,0.2453
7251.00,0.2453
7250.00,0.2455
7249.00,0.2459
7248.00,0.2465
7247.00,0.2472
7246.00,0.2477
7245.00,0.2479
7244.00,0.2478
7243.00,0.2476
7242.00,0.2473
7241.00,0.2470
7240.00,0.2468
7239.00,0.2468
7238.00,0.2473
7237.00,0.2481
7236.00,0.2489
7235.00,0.2494
7234.00,0.2494
7233.00,0.2493
7232.00,0.2491
7231.00,0.2489
7230.00,0.2485
7229.00,0.2480
7228.00,0.2476
7227.00,0.2476
7226.00,0.2480
7225.00,0.2485
7224.00,0.2489
7223.00,0.2490
7222.00,0.2491
7221.00,0.2491
7220.00,0.2493
7219.00,0.2496
7218.00,0.2497
7217.00,0.2496
7216.00,0.2494
7215.00,0.2494
7214.00,0.2495
7213.00,0.2496
7212.00,0.2497
7211.00,0.2500
7210.00,0.2503
7209.00,0.2508
7208.00,0.2512
7207.00,0.2515
7206.00,0.2517
7205.00,0.2519
7204.00,0.2519
7203.00,0.2519
7202.00,0.2517
7201.00,0.2515
7200.00,0.2515
7199.00,0.2517
7198.00,0.2519
7197.00,0.2522
7196.00,0.2524
7195.00,0.2526
7194.00,0.2528
7193.00,0.2529
7192.00,0.2530
7191.00,0.2532
7190.00,0.2534
7189.00,0.2538
7188.00,0.2543
7187.00,0.2550
7186.00,0.2556
7185.00,0.2561
7184.00,0.2564
7183.00,0.2564
7182.00,0.2564
7181.00,0.2564
7180.00,0.2563
7179.00,0.2562
7178.00,0.2561
7177.00,0.2562
7176.00,0.2565
7175.00,0.2571
7174.00,0.2577
7173.00,0.2584
7172.00,0.2588
7171.00,0.2592
7170.00,0.2594
7169.00,0.2597
7168.00,0.2600
7167.00,0.2602
7166.00,0.2605
7165.00,0.2607
7164.00,0.2609
7163.00,0.2610
7162.00,0.2611
7161.00,0.2612
7160.00,0.2613
7159.00,0.2613
7158.00,0.2612
7157.00,0.2612
7156.00,0.2613
7155.00,0.2616
7154.00,0.2619
7153.00,0.2623
7152.00,0.2627
7151.00,0.2632
7150.00,0.2637
7149.00,0.2642
7148.00,0.2646
7147.00,0.2650
7146.00,0.2655
7145.00,0.2660
7144.00,0.2666
7143.00,0.2670
7142.00,0.2672
7141.00,0.2673
7140.00,0.2675
7139.00,0.2678
7138.00,0.2679
7137.00,0.2679
7136.00,0.2678
7135.00,0.2678
7134.00,0.2680
7133.00,0.2682
7132.00,0.2686
7131.00,0.2689
7130.00,0.2693
7129.00,0.2696
7128.00,0.2701
7127.00,0.2705
7126.00,0.2710
7125.00,0.2715
7124.00,0.2720
7123.00,0.2727
7122.00,0.2733
7121.00,0.2739
7120.00,0.2742
7119.00,0.2743
7118.00,0.2743
7117.00,0.2744
7116.00,0.2744
7115.00,0.2744
7114.00,0.2745
7113.00,0.2748
7112.00,0.2754
7111.00,0.2762
7110.00,0.2769
7109.00,0.2775
7108.00,0.2778
7107.00,0.2780
7106.00,0.2781
7105.00,0.2783
7104.00,0.2784
7103.00,0.2786
7102.00,0.2790
7101.00,0.2795
7100.00,0.2802
7099.00,0.2810
7098.00,0.2816
7097.00,0.2820
7096.00,0.2823
7095.00,0.2825
7094.00,0.2827
7093.00,0.2829
7092.00,0.2830
7091.00,0.2832
7090.00,0.2836
7089.00,0.2840
7088.00,0.2845
7087.00,0.2850
7086.00,0.2854
7085.00,0.2859
7084.00,0.2863
7083.00,0.2867
7082.00,0.2871
7081.00,0.2875
7080.00,0.2879
7079.00,0.2883
7078.00,0.2888
7077.00,0.2893
7076.00,0.2899
7075.00,0.2905
7074.00,0.2911
7073.00,0.2916
7072.00,0.2921
7071.00,0.2924
7070.00,0.2927
7069.00,0.2929
7068.00,0.2931
7067.00,0.2933
7066.00,0.2936
7065.00,0.2940
7064.00,0.2944
7063.00,0.2949
7062.00,0.2953
7061.00,0.2958
7060.00,0.2963
7059.00,0.2968
7058.00,0.2973
7057.00,0.2978
7056.00,0.2982
7055.00,0.2986
7054.00,0.2991
7053.00,0.2996
7052.00,0.3001
7051.00,0.3006
7050.00,0.3011
7049.00,0.3016
7048.00,0.3021
7047.00,0.3026
7046.00,0.3030
7045.00,0.3033
7044.00,0.3036
7043.00,0.3040
7042.00,0.3044
7041.00,0.3048
7040.00,0.3052
7039.00,0.3056
7038.00,0.3061
7037.00,0.3065
7036.00,0.3069
7035.00,0.3073
7034.00,0.3077
7033.00,0.3082
7032.00,0.3086
7031.00,0.3091
7030.00,0.3096
7029.00,0.3101
7028.00,0.3107
7027.00,0.3112
7026.00,0.3117
7025.00,0.3121
7024.00,0.3125
7023.00,0.3128
7022.00,0.3132
7021.00,0.3136
7020.00,0.3139
7019.00,0.3143
7018.00,0.3147
7017.00,0.3151
7016.00,0.3155
7015.00,0.3159
7014.00,0.3164
7013.00,0.3168
7012.00,0.3172
7011.00,0.3176
7010.00,0.3180
7009.00,0.3185
7008.00,0.3190
7007.00,0.3194
7006.00,0.3199
7005.00,0.3203
7004.00,0.3206
7003.00,0.3210
7002.00,0.3214
7001.00,0.3218
7000.00,0.3221
6999.00,0.3225
6998.00,0.3228
6997.00,0.3232
6996.00,0.3236
6995.00,0.3240
6994.00,0.3243
6993.00,0.3247
6992.00,0.3250
6991.00,0.3254
6990.00,0.3257
6989.00,0.3260
6988.00,0.3263
6987.00,0.3267
6986.00,0.3271
6985.00,0.3276
6984.00,0.3279
6983.00,0.3282
6982.00,0.3285
6981.00,0.3288
6980.00,0.3292
6979.00,0.3295
6978.00,0.3297
6977.00,0.3301
6976.00,0.3305
6975.00,0.3309
6974.00,0.3312
6973.00,0.3315
6972.00,0.3318
6971.00,0.3320
6970.00,0.3322
6969.00,0.3324
6968.00,0.3327
6967.00,0.3330
6966.00,0.3333
6965.00,0.3337
6964.00,0.3340
6963.00,0.3344
6962.00,0.3347
6961.00,0.3350
6960.00,0.3353
6959.00,0.3356
6958.00,0.3359
6957.00,0.3361
6956.00,0.3364
6955.00,0.3366
6954.00,0.3368
6953.00,0.3370
6952.00,0.3371
6951.00,0.3373
6950.00,0.3376
6949.00,0.3378
6948.00,0.3381
6947.00,0.3383
6946.00,0.3385
6945.00,0.3387
6944.00,0.3390
6943.00,0.3392
6942.00,0.3394
6941.00,0.3397
6940.00,0.3399
6939.00,0.3401
6938.00,0.3404
6937.00,0.3406
6936.00,0.3408
6935.00,0.3411
6934.00,0.3412
6933.00,0.3414
6932.00,0.3415
6931.00,0.3417
6930.00,0.3418
6929.00,0.3420
6928.00,0.3421
6927.00,0.3423
6926.00,0.3425
6925.00,0.3427
6924.00,0.3429
6923.00,0.3431
6922.00,0.3433
6921.00,0.3436
6920.00,0.3437
6919.00,0.3439
6918.00,0.3440
6917.00,0.3442
6916.00,0.3443
6915.00,0.3444
6914.00,0.3445
6913.00,0.3445
6912.00,0.3446
6911.00,0.3448
6910.00,0.3450
6909.00,0.3452
6908.00,0.3453
6907.00,0.3454
6906.00,0.3455
6905.00,0.3457
6904.00,0.3458
6903.00,0.3459
6902.00,0.3460
6901.00,0.3462
6900.00,0.3463
6899.00,0.3465
6898.00,0.3467
6897.00,0.3469
6896.00,0.3471
6895.00,0.3472
6894.00,0.3473
6893.00,0.3474
6892.00,0.3475
6891.00,0.3476
6890.00,0.3477
6889.00,0.3478
6888.00,0.3478
6887.00,0.3479
6886.00,0.3480
6885.00,0.3481
6884.00,0.3481
6883.00,0.3482
6882.00,0.3482
6881.00,0.3484
6880.00,0.3486
6879.00,0.3487
6878.00,0.3488
6877.00,0.3489
6876.00,0.3490
6875.00,0.3491
6874.00,0.3492
6873.00,0.3492
6872.00,0.3493
6871.00,0.3494
6870.00,0.3495
6869.00,0.3496
6868.00,0.3497
6867.00,0.3498
6866.00,0.3499
6865.00,0.3500
6864.00,0.3501
6863.00,0.3501
6862.00,0.3501
6861.00,0.3502
6860.00,0.3502
6859.00,0.3503
6858.00,0.3503
6857.00,0.3505
6856.00,0.3506
6855.00,0.3508
6854.00,0.3509
6853.00,0.3510
6852.00,0.3511
6851.00,0.3512
6850.00,0.3512
6849.00,0.3513
6848.00,0.3513
6847.00,0.3513
6846.00,0.3514
6845.00,0.3514
6844.00,0.3514
6843.00,0.3514
6842.00,0.3515
6841.00,0.3515
6840.00,0.3516
6839.00,0.3516
6838.00,0.3517
6837.00,0.3518
6836.00,0.3519
6835.00,0.3519
6834.00,0.3520
6833.00,0.3520
6832.00,0.3520
6831.00,0.3521
6830.00,0.3522
6829.00,0.3522
6828.00,0.3523
6827.00,0.3523
6826.00,0.3523
6825.00,0.3523
6824.00,0.3523
6823.00,0.3523
6822.00,0.3524
6821.00,0.3525
6820.00,0.3526
6819.00,0.3527
6818.00,0.3528
6817.00,0.3528
6816.00,0.3529
6815.00,0.3529
6814.00,0.3529
6813.00,0.3529
6812.00,0.3529
6811.00,0.3529
6810.00,0.3530
6809.00,0.3531
6808.00,0.3532
6807.00,0.3533
6806.00,0.3533
6805.00,0.3534
6804.00,0.3534
6803.00,0.3534
6802.00,0.3534
6801.00,0.3534
6800.00,0.3534
6799.00,0.3534
6798.00,0.3534
6797.00,0.3534
6796.00,0.3534
6795.00,0.3534
6794.00,0.3533
6793.00,0.3533
6792.00,0.3533
6791.00,0.3534
6790.00,0.3534
6789.00,0.3534
6788.00,0.3534
6787.00,0.3534
6786.00,0.3534
6785.00,0.3534
6784.00,0.3534
6783.00,0.3534
6782.00,0.3534
6781.00,0.3534
6780.00,0.3534
6779.00,0.3534
6778.00,0.3534
6777.00,0.3534
6776.00,0.3534
6775.00,0.3534
6774.00,0.3533
6773.00,0.3533
6772.00,0.3534
6771.00,0.3534
6770.00,0.3534
6769.00,0.3534
6768.00,0.3533
6767.00,0.3532
6766.00,0.3532
6765.00,0.3532
6764.00,0.3532
6763.00,0.3531
6762.00,0.3531
6761.00,0.3531
6760.00,0.3532
6759.00,0.3532
6758.00,0.3532
6757.00,0.3532
6756.00,0.3531
6755.00,0.3531
6754.00,0.3531
6753.00,0.3531
6752.00,0.3531
6751.00,0.3531
6750.00,0.3530
6749.00,0.3530
6748.00,0.3530
6747.00,0.3529
6746.00,0.3529
6745.00,0.3529
6744.00,0.3528
6743.00,0.3528
6742.00,0.3528
6741.00,0.3528
6740.00,0.3527
6739.00,0.3527
6738.00,0.3526
6737.00,0.3526
6736.00,0.3527
6735.00,0.3526
6734.00,0.3526
6733.00,0.3526
6732.00,0.3526
6731.00,0.3525
6730.00,0.3524
6729.00,0.3523
6728.00,0.3523
6727.00,0.3522
6726.00,0.3522
6725.00,0.3522
6724.00,0.3522
6723.00,0.3522
6722.00,0.3522
6721.00,0.3521
6720.00,0.3521
6719.00,0.3520
6718.00,0.3519
6717.00,0.3519
6716.00,0.3518
6715.00,0.3517
6714.00,0.3517
6713.00,0.3516
6712.00,0.3516
6711.00,0.3516
6710.00,0.3515
6709.00,0.3514
6708.00,0.3514
6707.00,0.3514
6706.00,0.3513
6705.00,0.3513
6704.00,0.3512
6703.00,0.3512
6702.00,0.3511
6701.00,0.3511
6700.00,0.3510
6699.00,0.3509
6698.00,0.3508
6697.00,0.3507
6696.00,0.3507
6695.00,0.3507
6694.00,0.3507
6693.00,0.3506
6692.00,0.3506
6691.00,0.3506
6690.00,0.3506
6689.00,0.3506
6688.00,0.3505
6687.00,0.3505
6686.00,0.3504
6685.00,0.3503
6684.00,0.3502
6683.00,0.3502
6682.00,0.3501
6681.00,0.3500
6680.00,0.3500
6679.00,0.3499
6678.00,0.3499
6677.00,0.3498
6676.00,0.3497
6675.00,0.3496
6674.00,0.3496
6673.00,0.3496
6672.00,0.3495
6671.00,0.3495
6670.00,0.3495
6669.00,0.3494
6668.00,0.3493
6667.00,0.3492
6666.00,0.3491
6665.00,0.3490
6664.00,0.3489
6663.00,0.3488
6662.00,0.3487
6661.00,0.3486
6660.00,0.3485
6659.00,0.3485
6658.00,0.3484
6657.00,0.3484
6656.00,0.3484
6655.00,0.3484
6654.00,0.3484
6653.00,0.3483
6652.00,0.3482
6651.00,0.3480
6650.00,0.3479
6649.00,0.3478
6648.00,0.3478
6647.00,0.3477
6646.00,0.3478
6645.00,0.3478
6644.00,0.3478
6643.00,0.3478
6642.00,0.3477
6641.00,0.3476
6640.00,0.3476
6639.00,0.3475
6638.00,0.3474
6637.00,0.3473
6636.00,0.3472
6635.00,0.3471
6634.00,0.3470
6633.00,0.3469
6632.00,0.3468
6631.00,0.3467
6630.00,0.3466
6629.00,0.3466
6628.00,0.3466
6627.00,0.3466
6626.00,0.3465
6625.00,0.3465
6624.00,0.3464
6623.00,0.3463
6622.00,0.3462
6621.00,0.3461
6620.00,0.3460
6619.00,0.3459
6618.00,0.3459
6617.00,0.3458
6616.00,0.3458
6615.00,0.3457
6614.00,0.3456
6613.00,0.3455
6612.00,0.3454
6611.00,0.3454
6610.00,0.3453
6609.00,0.3452
6608.00,0.3452
6607.00,0.3451
6606.00,0.3450
6605.00,0.3450
6604.00,0.3449
6603.00,0.3447
6602.00,0.3447
6601.00,0.3446
6600.00,0.3445
6599.00,0.3445
6598.00,0.3444
6597.00,0.3443
6596.00,0.3443
6595.00,0.3443
6594.00,0.3442
6593.00,0.3442
6592.00,0.3441
6591.00,0.3440
6590.00,0.3439
6589.00,0.3438
6588.00,0.3437
6587.00,0.3437
6586.00,0.3436
6585.00,0.3436
6584.00,0.3435
6583.00,0.3435
6582.00,0.3434
6581.00,0.3434
6580.00,0.3433
6579.00,0.3432
6578.00,0.3431
6577.00,0.3430
6576.00,0.3429
6575.00,0.3428
6574.00,0.3428
6573.00,0.3427
6572.00,0.3427
6571.00,0.3427
6570.00,0.3427
6569.00,0.3426
6568.00,0.3426
6567.00,0.3425
6566.00,0.3424
6565.00,0.3424
6564.00,0.3423
6563.00,0.3422
6562.00,0.3421
6561.00,0.3421
6560.00,0.3420
6559.00,0.3420
6558.00,0.3419
6557.00,0.3419
6556.00,0.3418
6555.00,0.3418
6554.00,0.3418
6553.00,0.3417
6552.00,0.3417
6551.00,0.3416
6550.00,0.3415
6549.00,0.3415
6548.00,0.3414
6547.00,0.3413
6546.00,0.3413
6545.00,0.3412
6544.00,0.3412
6543.00,0.3411
6542.00,0.3411
6541.00,0.3411
6540.00,0.3411
6539.00,0.3411
6538.00,0.3411
6537.00,0.3410
6536.00,0.3410
6535.00,0.3410
6534.00,0.3410
6533.00,0.3409
6532.00,0.3409
6531.00,0.3409
6530.00,0.3409
6529.00,0.3409
6528.00,0.3408
6527.00,0.3407
6526.00,0.3406
6525.00,0.3406
6524.00,0.3405
6523.00,0.3405
6522.00,0.3404
6521.00,0.3404
6520.00,0.3404
6519.00,0.3404
6518.00,0.3404
6517.00,0.3404
6516.00,0.3404
6515.00,0.3404
6514.00,0.3404
6513.00,0.3403
6512.00,0.3403
6511.00,0.3403
6510.00,0.3403
6509.00,0.3403
6508.00,0.3403
6507.00,0.3403
6506.00,0.3403
6505.00,0.3403
6504.00,0.3402
6503.00,0.3402
6502.00,0.3401
6501.00,0.3401
6500.00,0.3400
6499.00,0.3400
6498.00,0.3400
6497.00,0.3399
6496.00,0.3399
6495.00,0.3400
6494.00,0.3400
6493.00,0.3400
6492.00,0.3400
6491.00,0.3400
6490.00,0.3401
6489.00,0.3401
6488.00,0.3401
6487.00,0.3401
6486.00,0.3401
6485.00,0.3400
6484.00,0.3400
6483.00,0.3400
6482.00,0.3399
6481.00,0.3399
6480.00,0.3399
6479.00,0.3399
6478.00,0.3400
6477.00,0.3400
6476.00,0.3400
6475.00,0.3400
6474.00,0.3400
6473.00,0.3400
6472.00,0.3400
6471.00,0.3401
6470.00,0.3401
6469.00,0.3402
6468.00,0.3402
6467.00,0.3403
6466.00,0.3403
6465.00,0.3403
6464.00,0.3403
6463.00,0.3403
6462.00,0.3402
6461.00,0.3402
6460.00,0.3401
6459.00,0.3401
6458.00,0.3402
6457.00,0.3402
6456.00,0.3402
6455.00,0.3402
6454.00,0.3402
6453.00,0.3402
6452.00,0.3402
6451.00,0.3402
6450.00,0.3402
6449.00,0.3402
6448.00,0.3402
6447.00,0.3402
6446.00,0.3402
6445.00,0.3403
6444.00,0.3403
6443.00,0.3403
6442.00,0.3404
6441.00,0.3404
6440.00,0.3404
6439.00,0.3404
6438.00,0.3404
6437.00,0.3405
6436.00,0.3404
6435.00,0.3404
6434.00,0.3404
6433.00,0.3405
6432.00,0.3405
6431.00,0.3406
6430.00,0.3406
6429.00,0.3406
6428.00,0.3406
6427.00,0.3407
6426.00,0.3407
6425.00,0.3408
