Created As ASCII File,样品 186 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
7819.00,0.2350
7818.00,0.2350
7817.00,0.2350
7816.00,0.2350
7815.00,0.2350
7814.00,0.2350
7813.00,0.2349
7812.00,0.2348
7811.00,0.2347
7810.00,0.2346
7809.00,0.2345
7808.00,0.2344
7807.00,0.2343
7806.00,0.2342
7805.00,0.2342
7804.00,0.2341
7803.00,0.2341
7802.00,0.2341
7801.00,0.2342
7800.00,0.2343
7799.00,0.2343
7798.00,0.2344
7797.00,0.2344
7796.00,0.2344
7795.00,0.2344
7794.00,0.2343
7793.00,0.2342
7792.00,0.2341
7791.00,0.2340
7790.00,0.2340
7789.00,0.2339
7788.00,0.2338
7787.00,0.2338
7786.00,0.2338
7785.00,0.2338
7784.00,0.2339
7783.00,0.2338
7782.00,0.2338
7781.00,0.2337
7780.00,0.2336
7779.00,0.2335
7778.00,0.2334
7777.00,0.2334
7776.00,0.2334
7775.00,0.2335
7774.00,0.2335
7773.00,0.2335
7772.00,0.2335
7771.00,0.2335
7770.00,0.2335
7769.00,0.2335
7768.00,0.2334
7767.00,0.2333
7766.00,0.2332
7765.00,0.2332
7764.00,0.2331
7763.00,0.2331
7762.00,0.2331
7761.00,0.2331
7760.00,0.2331
7759.00,0.2331
7758.00,0.2331
7757.00,0.2331
7756.00,0.2331
7755.00,0.2331
7754.00,0.2331
7753.00,0.2330
7752.00,0.2330
7751.00,0.2330
7750.00,0.2330
7749.00,0.2329
7748.00,0.2328
7747.00,0.2327
7746.00,0.2326
7745.00,0.2325
7744.00,0.2325
7743.00,0.2324
7742.00,0.2324
7741.00,0.2324
7740.00,0.2324
7739.00,0.2324
7738.00,0.2324
7737.00,0.2324
7736.00,0.2325
7735.00,0.2325
7734.00,0.2325
7733.00,0.2324
7732.00,0.2324
7731.00,0.2324
7730.00,0.2324
7729.00,0.2323
7728.00,0.2323
7727.00,0.2322
7726.00,0.2321
7725.00,0.2320
7724.00,0.2320
7723.00,0.2320
7722.00,0.2320
7721.00,0.2321
7720.00,0.2321
7719.00,0.2321
7718.00,0.2321
7717.00,0.2321
7716.00,0.2321
7715.00,0.2321
7714.00,0.2321
7713.00,0.2321
7712.00,0.2321
7711.00,0.2321
7710.00,0.2321
7709.00,0.2321
7708.00,0.2321
7707.00,0.2321
7706.00,0.2321
7705.00,0.2321
7704.00,0.2320
7703.00,0.2320
7702.00,0.2319
7701.00,0.2318
7700.00,0.2318
7699.00,0.2318
7698.00,0.2318
7697.00,0.2318
7696.00,0.2319
7695.00,0.2319
7694.00,0.2319
7693.00,0.2319
7692.00,0.2319
7691.00,0.2318
7690.00,0.2318
7689.00,0.2317
7688.00,0.2317
7687.00,0.2317
7686.00,0.2316
7685.00,0.2316
7684.00,0.2316
7683.00,0.2316
7682.00,0.2315
7681.00,0.2315
7680.00,0.2314
7679.00,0.2314
7678.00,0.2314
7677.00,0.2315
7676.00,0.2315
7675.00,0.2315
7674.00,0.2314
7673.00,0.2314
7672.00,0.2314
7671.00,0.2314
7670.00,0.2313
7669.00,0.2313
7668.00,0.2313
7667.00,0.2313
7666.00,0.2314
7665.00,0.2314
7664.00,0.2314
7663.00,0.2314
7662.00,0.2314
7661.00,0.2313
7660.00,0.2313
7659.00,0.2313
7658.00,0.2313
7657.00,0.2312
7656.00,0.2312
7655.00,0.2312
7654.00,0.2313
7653.00,0.2313
7652.00,0.2313
7651.00,0.2313
7650.00,0.2313
7649.00,0.2313
7648.00,0.2313
7647.00,0.2314
7646.00,0.2313
7645.00,0.2313
7644.00,0.2313
7643.00,0.2313
7642.00,0.2313
7641.00,0.2313
7640.00,0.2313
7639.00,0.2312
7638.00,0.2312
7637.00,0.2312
7636.00,0.2312
7635.00,0.2312
7634.00,0.2313
7633.00,0.2313
7632.00,0.2314
7631.00,0.2315
7630.00,0.2315
7629.00,0.2315
7628.00,0.2315
7627.00,0.2315
7626.00,0.2315
7625.00,0.2315
7624.00,0.2315
7623.00,0.2315
7622.00,0.2314
7621.00,0.2314
7620.00,0.2315
7619.00,0.2316
7618.00,0.2316
7617.00,0.2317
7616.00,0.2317
7615.00,0.2317
7614.00,0.2317
7613.00,0.2317
7612.00,0.2317
7611.00,0.2317
7610.00,0.2317
7609.00,0.2316
7608.00,0.2316
7607.00,0.2316
7606.00,0.2316
7605.00,0.2317
7604.00,0.2317
7603.00,0.2317
7602.00,0.2318
7601.00,0.2318
7600.00,0.2319
7599.00,0.2320
7598.00,0.2320
7597.00,0.2320
7596.00,0.2321
7595.00,0.2321
7594.00,0.2321
7593.00,0.2321
7592.00,0.2321
7591.00,0.2321
7590.00,0.2321
7589.00,0.2321
7588.00,0.2321
7587.00,0.2321
7586.00,0.2321
7585.00,0.2321
7584.00,0.2322
7583.00,0.2322
7582.00,0.2323
7581.00,0.2323
7580.00,0.2324
7579.00,0.2324
7578.00,0.2324
7577.00,0.2325
7576.00,0.2325
7575.00,0.2325
7574.00,0.2325
7573.00,0.2326
7572.00,0.2326
7571.00,0.2327
7570.00,0.2327
7569.00,0.2327
7568.00,0.2328
7567.00,0.2328
7566.00,0.2329
7565.00,0.2329
7564.00,0.2329
7563.00,0.2329
7562.00,0.2329
7561.00,0.2330
7560.00,0.2330
7559.00,0.2330
7558.00,0.2331
7557.00,0.2331
7556.00,0.2331
7555.00,0.2332
7554.00,0.2332
7553.00,0.2333
7552.00,0.2334
7551.00,0.2335
7550.00,0.2336
7549.00,0.2336
7548.00,0.2337
7547.00,0.2337
7546.00,0.2337
7545.00,0.2337
7544.00,0.2337
7543.00,0.2337
7542.00,0.2337
7541.00,0.2338
7540.00,0.2339
7539.00,0.2340
7538.00,0.2341
7537.00,0.2342
7536.00,0.2343
7535.00,0.2344
7534.00,0.2345
7533.00,0.2345
7532.00,0.2346
7531.00,0.2347
7530.00,0.2347
7529.00,0.2348
7528.00,0.2348
7527.00,0.2349
7526.00,0.2349
7525.00,0.2350
7524.00,0.2351
7523.00,0.2352
7522.00,0.2353
7521.00,0.2354
7520.00,0.2354
7519.00,0.2355
7518.00,0.2355
7517.00,0.2356
7516.00,0.2357
7515.00,0.2358
7514.00,0.2358
7513.00,0.2359
7512.00,0.2360
7511.00,0.2361
7510.00,0.2362
7509.00,0.2362
7508.00,0.2363
7507.00,0.2364
7506.00,0.2364
7505.00,0.2365
7504.00,0.2366
7503.00,0.2367
7502.00,0.2368
7501.00,0.2368
7500.00,0.2369
7499.00,0.2371
7498.00,0.2372
7497.00,0.2373
7496.00,0.2373
7495.00,0.2374
7494.00,0.2374
7493.00,0.2375
7492.00,0.2376
7491.00,0.2377
7490.00,0.2378
7489.00,0.2379
7488.00,0.2380
7487.00,0.2382
7486.00,0.2383
7485.00,0.2385
7484.00,0.2386
7483.00,0.2387
7482.00,0.2388
7481.00,0.2388
7480.00,0.2389
7479.00,0.2390
7478.00,0.2390
7477.00,0.2391
7476.00,0.2392
7475.00,0.2392
7474.00,0.2393
7473.00,0.2394
7472.00,0.2395
7471.00,0.2396
7470.00,0.2397
7469.00,0.2399
7468.00,0.2400
7467.00,0.2401
7466.00,0.2402
7465.00,0.2403
7464.00,0.2404
7463.00,0.2405
7462.00,0.2406
7461.00,0.2407
7460.00,0.2408
7459.00,0.2409
7458.00,0.2410
7457.00,0.2412
7456.00,0.2413
7455.00,0.2414
7454.00,0.2415
7453.00,0.2416
7452.00,0.2417
7451.00,0.2418
7450.00,0.2419
7449.00,0.2420
7448.00,0.2420
7447.00,0.2422
7446.00,0.2423
7445.00,0.2424
7444.00,0.2425
7443.00,0.2426
7442.00,0.2428
7441.00,0.2430
7440.00,0.2431
7439.00,0.2433
7438.00,0.2434
7437.00,0.2435
7436.00,0.2436
7435.00,0.2436
7434.00,0.2437
7433.00,0.2437
7432.00,0.2438
7431.00,0.2439
7430.00,0.2440
7429.00,0.2442
7428.00,0.2443
7427.00,0.2445
7426.00,0.2446
7425.00,0.2449
7424.00,0.2451
7423.00,0.2453
7422.00,0.2455
7421.00,0.2457
7420.00,0.2458
7419.00,0.2459
7418.00,0.2460
7417.00,0.2461
7416.00,0.2461
7415.00,0.2461
7414.00,0.2462
7413.00,0.2462
7412.00,0.2464
7411.00,0.2467
7410.00,0.2469
7409.00,0.2472
7408.00,0.2473
7407.00,0.2474
7406.00,0.2475
7405.00,0.2476
7404.00,0.2477
7403.00,0.2478
7402.00,0.2479
7401.00,0.2481
7400.00,0.2482
7399.00,0.2484
7398.00,0.2487
7397.00,0.2490
7396.00,0.2492
7395.00,0.2493
7394.00,0.2494
7393.00,0.2496
7392.00,0.2497
7391.00,0.2497
7390.00,0.2498
7389.00,0.2499
7388.00,0.2502
7387.00,0.2506
7386.00,0.2510
7385.00,0.2514
7384.00,0.2516
7383.00,0.2518
7382.00,0.2520
7381.00,0.2524
7380.00,0.2527
7379.00,0.2527
7378.00,0.2525
7377.00,0.2521
7376.00,0.2520
7375.00,0.2522
7374.00,0.2525
7373.00,0.2527
7372.00,0.2527
7371.00,0.2527
7370.00,0.2528
7369.00,0.2531
7368.00,0.2534
7367.00,0.2535
7366.00,0.2535
7365.00,0.2534
7364.00,0.2533
7363.00,0.2533
7362.00,0.2536
7361.00,0.2540
7360.00,0.2546
7359.00,0.2549
7358.00,0.2549
7357.00,0.2547
7356.00,0.2546
7355.00,0.2548
7354.00,0.2551
7353.00,0.2553
7352.00,0.2554
7351.00,0.2556
7350.00,0.2560
7349.00,0.2566
7348.00,0.2572
7347.00,0.2578
7346.00,0.2583
7345.00,0.2586
7344.00,0.2588
7343.00,0.2587
7342.00,0.2584
7341.00,0.2578
7340.00,0.2572
7339.00,0.2567
7338.00,0.2562
7337.00,0.2558
7336.00,0.2556
7335.00,0.2559
7334.00,0.2566
7333.00,0.2576
7332.00,0.2584
7331.00,0.2589
7330.00,0.2591
7329.00,0.2592
7328.00,0.2592
7327.00,0.2591
7326.00,0.2587
7325.00,0.2580
7324.00,0.2575
7323.00,0.2572
7322.00,0.2573
7321.00,0.2574
7320.00,0.2575
7319.00,0.2576
7318.00,0.2579
7317.00,0.2584
7316.00,0.2590
7315.00,0.2595
7314.00,0.2597
7313.00,0.2599
7312.00,0.2601
7311.00,0.2603
7310.00,0.2602
7309.00,0.2599
7308.00,0.2593
7307.00,0.2589
7306.00,0.2588
7305.00,0.2588
7304.00,0.2588
7303.00,0.2589
7302.00,0.2589
7301.00,0.2591
7300.00,0.2595
7299.00,0.2601
7298.00,0.2605
7297.00,0.2606
7296.00,0.2604
7295.00,0.2602
7294.00,0.2603
7293.00,0.2605
7292.00,0.2605
7291.00,0.2603
7290.00,0.2600
7289.00,0.2598
7288.00,0.2598
7287.00,0.2599
7286.00,0.2600
7285.00,0.2599
7284.00,0.2598
7283.00,0.2597
7282.00,0.2597
7281.00,0.2598
7280.00,0.2600
7279.00,0.2602
7278.00,0.2603
7277.00,0.2604
7276.00,0.2605
7275.00,0.2605
7274.00,0.2606
7273.00,0.2607
7272.00,0.2607
7271.00,0.2606
7270.00,0.2605
7269.00,0.2605
7268.00,0.2607
7267.00,0.2610
7266.00,0.2613
7265.00,0.2614
7264.00,0.2613
7263.00,0.2612
7262.00,0.2612
7261.00,0.2613
7260.00,0.2613
7259.00,0.2615
7258.00,0.2618
7257.00,0.2622
7256.00,0.2625
7255.00,0.2626
7254.00,0.2626
7253.00,0.2626
7252.00,0.2625
7251.00,0.2624
7250.00,0.2624
7249.00,0.2628
7248.00,0.2637
7247.00,0.2647
7246.00,0.2655
7245.00,0.2659
7244.00,0.2658
7243.00,0.2656
7242.00,0.2651
7241.00,0.2646
7240.00,0.2642
7239.00,0.2641
7238.00,0.2648
7237.00,0.2660
7236.00,0.2672
7235.00,0.2680
7234.00,0.2681
7233.00,0.2680
7232.00,0.2677
7231.00,0.2674
7230.00,0.2668
7229.00,0.2660
7228.00,0.2654
7227.00,0.2653
7226.00,0.2658
7225.00,0.2665
7224.00,0.2670
7223.00,0.2673
7222.00,0.2673
7221.00,0.2673
7220.00,0.2676
7219.00,0.2678
7218.00,0.2678
7217.00,0.2677
7216.00,0.2674
7215.00,0.2673
7214.00,0.2674
7213.00,0.2675
7212.00,0.2677
7211.00,0.2680
7210.00,0.2685
7209.00,0.2692
7208.00,0.2698
7207.00,0.2702
7206.00,0.2705
7205.00,0.2706
7204.00,0.2706
7203.00,0.2704
7202.00,0.2702
7201.00,0.2700
7200.00,0.2700
7199.00,0.2702
7198.00,0.2706
7197.00,0.2710
7196.00,0.2713
7195.00,0.2716
7194.00,0.2718
7193.00,0.2720
7192.00,0.2721
7191.00,0.2723
7190.00,0.2726
7189.00,0.2731
7188.00,0.2737
7187.00,0.2745
7186.00,0.2753
7185.00,0.2759
7184.00,0.2762
7183.00,0.2763
7182.00,0.2763
7181.00,0.2762
7180.00,0.2761
7179.00,0.2759
7178.00,0.2757
7177.00,0.2757
7176.00,0.2761
7175.00,0.2768
7174.00,0.2776
7173.00,0.2784
7172.00,0.2791
7171.00,0.2796
7170.00,0.2800
7169.00,0.2804
7168.00,0.2807
7167.00,0.2810
7166.00,0.2814
7165.00,0.2817
7164.00,0.2819
7163.00,0.2820
7162.00,0.2821
7161.00,0.2822
7160.00,0.2823
7159.00,0.2823
7158.00,0.2821
7157.00,0.2820
7156.00,0.2822
7155.00,0.2825
7154.00,0.2830
7153.00,0.2834
7152.00,0.2839
7151.00,0.2844
7150.00,0.2851
7149.00,0.2858
7148.00,0.2864
7147.00,0.2871
7146.00,0.2878
7145.00,0.2885
7144.00,0.2892
7143.00,0.2898
7142.00,0.2901
7141.00,0.2902
7140.00,0.2904
7139.00,0.2906
7138.00,0.2907
7137.00,0.2907
7136.00,0.2905
7135.00,0.2905
7134.00,0.2907
7133.00,0.2911
7132.00,0.2914
7131.00,0.2918
7130.00,0.2921
7129.00,0.2925
7128.00,0.2930
7127.00,0.2935
7126.00,0.2941
7125.00,0.2947
7124.00,0.2954
7123.00,0.2962
7122.00,0.2972
7121.00,0.2981
7120.00,0.2986
7119.00,0.2988
7118.00,0.2988
7117.00,0.2988
7116.00,0.2989
7115.00,0.2989
7114.00,0.2990
7113.00,0.2994
7112.00,0.3002
7111.00,0.3012
7110.00,0.3021
7109.00,0.3028
7108.00,0.3033
7107.00,0.3035
7106.00,0.3036
7105.00,0.3038
7104.00,0.3040
7103.00,0.3043
7102.00,0.3047
7101.00,0.3054
7100.00,0.3063
7099.00,0.3072
7098.00,0.3080
7097.00,0.3085
7096.00,0.3088
7095.00,0.3090
7094.00,0.3092
7093.00,0.3094
7092.00,0.3095
7091.00,0.3098
7090.00,0.3102
7089.00,0.3107
7088.00,0.3113
7087.00,0.3119
7086.00,0.3125
7085.00,0.3131
7084.00,0.3136
7083.00,0.3140
7082.00,0.3145
7081.00,0.3150
7080.00,0.3155
7079.00,0.3160
7078.00,0.3165
7077.00,0.3171
7076.00,0.3178
7075.00,0.3186
7074.00,0.3194
7073.00,0.3201
7072.00,0.3207
7071.00,0.3212
7070.00,0.3215
7069.00,0.3218
7068.00,0.3220
7067.00,0.3223
7066.00,0.3226
7065.00,0.3230
7064.00,0.3235
7063.00,0.3240
7062.00,0.3246
7061.00,0.3251
7060.00,0.3256
7059.00,0.3263
7058.00,0.3269
7057.00,0.3275
7056.00,0.3280
7055.00,0.3285
7054.00,0.3291
7053.00,0.3298
7052.00,0.3305
7051.00,0.3312
7050.00,0.3317
7049.00,0.3323
7048.00,0.3329
7047.00,0.3334
7046.00,0.3339
7045.00,0.3342
7044.00,0.3345
7043.00,0.3349
7042.00,0.3354
7041.00,0.3359
7040.00,0.3365
7039.00,0.3370
7038.00,0.3375
7037.00,0.3381
7036.00,0.3386
7035.00,0.3391
7034.00,0.3395
7033.00,0.3400
7032.00,0.3406
7031.00,0.3411
7030.00,0.3417
7029.00,0.3423
7028.00,0.3429
7027.00,0.3436
7026.00,0.3442
7025.00,0.3446
7024.00,0.3450
7023.00,0.3454
7022.00,0.3458
7021.00,0.3462
7020.00,0.3466
7019.00,0.3470
7018.00,0.3475
7017.00,0.3481
7016.00,0.3486
7015.00,0.3491
7014.00,0.3496
7013.00,0.3500
7012.00,0.3504
7011.00,0.3509
7010.00,0.3513
7009.00,0.3518
7008.00,0.3523
7007.00,0.3528
7006.00,0.3534
7005.00,0.3539
7004.00,0.3543
7003.00,0.3548
7002.00,0.3552
7001.00,0.3556
7000.00,0.3560
6999.00,0.3564
6998.00,0.3567
6997.00,0.3571
6996.00,0.3575
6995.00,0.3579
6994.00,0.3583
6993.00,0.3588
6992.00,0.3593
6991.00,0.3598
6990.00,0.3603
6989.00,0.3607
6988.00,0.3611
6987.00,0.3616
6986.00,0.3620
6985.00,0.3624
6984.00,0.3627
6983.00,0.3630
6982.00,0.3633
6981.00,0.3636
6980.00,0.3639
6979.00,0.3643
6978.00,0.3647
6977.00,0.3651
6976.00,0.3655
6975.00,0.3660
6974.00,0.3664
6973.00,0.3668
6972.00,0.3671
6971.00,0.3673
6970.00,0.3676
6969.00,0.3678
6968.00,0.3681
6967.00,0.3683
6966.00,0.3687
6965.00,0.3690
6964.00,0.3693
6963.00,0.3697
6962.00,0.3700
6961.00,0.3704
6960.00,0.3707
6959.00,0.3710
6958.00,0.3713
6957.00,0.3716
6956.00,0.3719
6955.00,0.3721
6954.00,0.3724
6953.00,0.3726
6952.00,0.3728
6951.00,0.3731
6950.00,0.3734
6949.00,0.3737
6948.00,0.3739
6947.00,0.3741
6946.00,0.3743
6945.00,0.3745
6944.00,0.3748
6943.00,0.3750
6942.00,0.3753
6941.00,0.3756
6940.00,0.3759
6939.00,0.3762
6938.00,0.3765
6937.00,0.3767
6936.00,0.3769
6935.00,0.3771
6934.00,0.3773
6933.00,0.3775
6932.00,0.3776
6931.00,0.3778
6930.00,0.3780
6929.00,0.3782
6928.00,0.3783
6927.00,0.3785
6926.00,0.3787
6925.00,0.3789
6924.00,0.3791
6923.00,0.3794
6922.00,0.3796
6921.00,0.3799
6920.00,0.3801
6919.00,0.3803
6918.00,0.3804
6917.00,0.3805
6916.00,0.3806
6915.00,0.3807
6914.00,0.3807
6913.00,0.3807
6912.00,0.3808
6911.00,0.3810
6910.00,0.3812
6909.00,0.3813
6908.00,0.3814
6907.00,0.3815
6906.00,0.3816
6905.00,0.3818
6904.00,0.3819
6903.00,0.3821
6902.00,0.3822
6901.00,0.3824
6900.00,0.3825
6899.00,0.3827
6898.00,0.3830
6897.00,0.3832
6896.00,0.3833
6895.00,0.3834
6894.00,0.3835
6893.00,0.3835
6892.00,0.3836
6891.00,0.3837
6890.00,0.3838
6889.00,0.3839
6888.00,0.3841
6887.00,0.3842
6886.00,0.3843
6885.00,0.3844
6884.00,0.3844
6883.00,0.3844
6882.00,0.3844
6881.00,0.3844
6880.00,0.3845
6879.00,0.3845
6878.00,0.3846
6877.00,0.3847
6876.00,0.3848
6875.00,0.3850
6874.00,0.3851
6873.00,0.3852
6872.00,0.3853
6871.00,0.3854
6870.00,0.3854
6869.00,0.3855
6868.00,0.3855
6867.00,0.3855
6866.00,0.3856
6865.00,0.3857
6864.00,0.3858
6863.00,0.3859
6862.00,0.3859
6861.00,0.3860
6860.00,0.3861
6859.00,0.3861
6858.00,0.3861
6857.00,0.3862
6856.00,0.3862
6855.00,0.3863
6854.00,0.3864
6853.00,0.3864
6852.00,0.3865
6851.00,0.3866
6850.00,0.3866
6849.00,0.3867
6848.00,0.3867
6847.00,0.3867
6846.00,0.3868
6845.00,0.3868
6844.00,0.3869
6843.00,0.3870
6842.00,0.3870
6841.00,0.3871
6840.00,0.3872
6839.00,0.3873
6838.00,0.3873
6837.00,0.3874
6836.00,0.3874
6835.00,0.3873
6834.00,0.3873
6833.00,0.3873
6832.00,0.3872
6831.00,0.3872
6830.00,0.3872
6829.00,0.3872
6828.00,0.3873
6827.00,0.3874
6826.00,0.3875
6825.00,0.3875
6824.00,0.3876
6823.00,0.3876
6822.00,0.3877
6821.00,0.3877
6820.00,0.3878
6819.00,0.3878
6818.00,0.3879
6817.00,0.3879
6816.00,0.3879
6815.00,0.3879
6814.00,0.3879
6813.00,0.3879
6812.00,0.3879
6811.00,0.3879
6810.00,0.3879
6809.00,0.3880
6808.00,0.3881
6807.00,0.3881
6806.00,0.3881
6805.00,0.3881
6804.00,0.3881
6803.00,0.3882
6802.00,0.3882
6801.00,0.3881
6800.00,0.3881
6799.00,0.3880
6798.00,0.3880
6797.00,0.3880
6796.00,0.3880
6795.00,0.3880
6794.00,0.3880
6793.00,0.3880
6792.00,0.3880
6791.00,0.3880
6790.00,0.3880
6789.00,0.3879
6788.00,0.3878
6787.00,0.3877
6786.00,0.3876
6785.00,0.3875
6784.00,0.3875
6783.00,0.3874
6782.00,0.3874
6781.00,0.3874
6780.00,0.3873
6779.00,0.3873
6778.00,0.3873
6777.00,0.3872
6776.00,0.3872
6775.00,0.3871
6774.00,0.3871
6773.00,0.3870
6772.00,0.3870
6771.00,0.3870
6770.00,0.3870
6769.00,0.3870
6768.00,0.3870
6767.00,0.3869
6766.00,0.3868
6765.00,0.3868
6764.00,0.3867
6763.00,0.3867
6762.00,0.3866
6761.00,0.3866
6760.00,0.3865
6759.00,0.3865
6758.00,0.3865
6757.00,0.3864
6756.00,0.3862
6755.00,0.3861
6754.00,0.3860
6753.00,0.3860
6752.00,0.3860
6751.00,0.3860
6750.00,0.3860
6749.00,0.3859
6748.00,0.3858
6747.00,0.3857
6746.00,0.3855
6745.00,0.3854
6744.00,0.3852
6743.00,0.3851
6742.00,0.3851
6741.00,0.3850
6740.00,0.3850
6739.00,0.3850
6738.00,0.3850
6737.00,0.3849
6736.00,0.3849
6735.00,0.3848
6734.00,0.3847
6733.00,0.3846
6732.00,0.3846
6731.00,0.3845
6730.00,0.3844
6729.00,0.3843
6728.00,0.3842
6727.00,0.3841
6726.00,0.3840
6725.00,0.3839
6724.00,0.3838
6723.00,0.3837
6722.00,0.3836
6721.00,0.3836
6720.00,0.3836
6719.00,0.3836
6718.00,0.3835
6717.00,0.3835
6716.00,0.3833
6715.00,0.3832
6714.00,0.3831
6713.00,0.3829
6712.00,0.3828
6711.00,0.3827
6710.00,0.3826
6709.00,0.3826
6708.00,0.3826
6707.00,0.3825
6706.00,0.3825
6705.00,0.3824
6704.00,0.3823
6703.00,0.3822
6702.00,0.3820
6701.00,0.3819
6700.00,0.3818
6699.00,0.3816
6698.00,0.3815
6697.00,0.3814
6696.00,0.3813
6695.00,0.3812
6694.00,0.3811
6693.00,0.3811
6692.00,0.3810
6691.00,0.3809
6690.00,0.3808
6689.00,0.3807
6688.00,0.3806
6687.00,0.3805
6686.00,0.3805
6685.00,0.3804
6684.00,0.3803
6683.00,0.3802
6682.00,0.3801
6681.00,0.3801
6680.00,0.3800
6679.00,0.3799
6678.00,0.3798
6677.00,0.3797
6676.00,0.3796
6675.00,0.3796
6674.00,0.3795
6673.00,0.3793
6672.00,0.3792
6671.00,0.3791
6670.00,0.3790
6669.00,0.3789
6668.00,0.3788
6667.00,0.3787
6666.00,0.3786
6665.00,0.3785
6664.00,0.3783
6663.00,0.3782
6662.00,0.3780
6661.00,0.3779
6660.00,0.3779
6659.00,0.3778
6658.00,0.3777
6657.00,0.3776
6656.00,0.3776
6655.00,0.3775
6654.00,0.3774
6653.00,0.3773
6652.00,0.3771
6651.00,0.3770
6650.00,0.3769
6649.00,0.3768
6648.00,0.3767
6647.00,0.3766
6646.00,0.3765
6645.00,0.3764
6644.00,0.3763
6643.00,0.3762
6642.00,0.3761
6641.00,0.3760
6640.00,0.3759
6639.00,0.3758
6638.00,0.3758
6637.00,0.3757
6636.00,0.3756
6635.00,0.3755
6634.00,0.3753
6633.00,0.3752
6632.00,0.3751
6631.00,0.3750
6630.00,0.3749
6629.00,0.3748
6628.00,0.3747
6627.00,0.3746
6626.00,0.3745
6625.00,0.3744
6624.00,0.3743
6623.00,0.3742
6622.00,0.3741
6621.00,0.3740
6620.00,0.3740
6619.00,0.3739
6618.00,0.3738
6617.00,0.3736
6616.00,0.3735
6615.00,0.3734
6614.00,0.3732
6613.00,0.3731
6612.00,0.3730
6611.00,0.3729
6610.00,0.3728
6609.00,0.3728
6608.00,0.3726
6607.00,0.3726
6606.00,0.3725
6605.00,0.3724
6604.00,0.3723
6603.00,0.3721
6602.00,0.3720
6601.00,0.3719
6600.00,0.3718
6599.00,0.3717
6598.00,0.3716
6597.00,0.3715
6596.00,0.3714
6595.00,0.3714
6594.00,0.3713
6593.00,0.3713
6592.00,0.3712
6591.00,0.3711
6590.00,0.3710
6589.00,0.3709
6588.00,0.3708
6587.00,0.3706
6586.00,0.3705
6585.00,0.3705
6584.00,0.3704
6583.00,0.3703
6582.00,0.3702
6581.00,0.3701
6580.00,0.3701
6579.00,0.3700
6578.00,0.3699
6577.00,0.3698
6576.00,0.3697
6575.00,0.3696
6574.00,0.3695
6573.00,0.3695
6572.00,0.3693
6571.00,0.3692
6570.00,0.3691
6569.00,0.3690
6568.00,0.3689
6567.00,0.3688
6566.00,0.3687
6565.00,0.3687
6564.00,0.3686
6563.00,0.3685
6562.00,0.3685
6561.00,0.3685
6560.00,0.3684
6559.00,0.3684
6558.00,0.3684
6557.00,0.3683
6556.00,0.3683
6555.00,0.3682
6554.00,0.3680
6553.00,0.3679
6552.00,0.3678
6551.00,0.3677
6550.00,0.3676
6549.00,0.3676
6548.00,0.3675
6547.00,0.3675
6546.00,0.3675
6545.00,0.3674
6544.00,0.3673
6543.00,0.3672
6542.00,0.3672
6541.00,0.3671
6540.00,0.3671
6539.00,0.3671
6538.00,0.3670
6537.00,0.3670
6536.00,0.3670
6535.00,0.3669
6534.00,0.3668
6533.00,0.3668
6532.00,0.3667
6531.00,0.3666
6530.00,0.3665
6529.00,0.3665
6528.00,0.3664
6527.00,0.3663
6526.00,0.3663
6525.00,0.3663
6524.00,0.3662
6523.00,0.3662
6522.00,0.3662
6521.00,0.3661
6520.00,0.3661
6519.00,0.3661
6518.00,0.3660
6517.00,0.3660
6516.00,0.3659
6515.00,0.3659
6514.00,0.3659
6513.00,0.3659
6512.00,0.3659
6511.00,0.3660
6510.00,0.3659
6509.00,0.3659
6508.00,0.3658
6507.00,0.3658
6506.00,0.3658
6505.00,0.3658
6504.00,0.3658
6503.00,0.3657
6502.00,0.3657
6501.00,0.3656
6500.00,0.3656
6499.00,0.3655
6498.00,0.3654
6497.00,0.3654
6496.00,0.3654
6495.00,0.3654
6494.00,0.3654
6493.00,0.3654
6492.00,0.3654
6491.00,0.3653
6490.00,0.3653
6489.00,0.3652
6488.00,0.3652
6487.00,0.3652
6486.00,0.3652
6485.00,0.3652
6484.00,0.3652
6483.00,0.3652
6482.00,0.3652
6481.00,0.3652
6480.00,0.3651
6479.00,0.3651
6478.00,0.3651
6477.00,0.3650
6476.00,0.3650
6475.00,0.3651
6474.00,0.3651
6473.00,0.3651
6472.00,0.3651
6471.00,0.3651
6470.00,0.3651
6469.00,0.3650
6468.00,0.3650
6467.00,0.3649
6466.00,0.3649
6465.00,0.3649
6464.00,0.3649
6463.00,0.3648
6462.00,0.3648
6461.00,0.3648
6460.00,0.3648
6459.00,0.3648
6458.00,0.3648
6457.00,0.3648
6456.00,0.3648
6455.00,0.3649
6454.00,0.3649
6453.00,0.3649
6452.00,0.3649
6451.00,0.3649
6450.00,0.3649
6449.00,0.3648
6448.00,0.3648
6447.00,0.3648
6446.00,0.3648
6445.00,0.3648
6444.00,0.3648
6443.00,0.3649
6442.00,0.3649
6441.00,0.3650
6440.00,0.3650
6439.00,0.3650
6438.00,0.3650
6437.00,0.3650
6436.00,0.3649
6435.00,0.3649
6434.00,0.3649
6433.00,0.3649
6432.00,0.3649
6431.00,0.3650
6430.00,0.3650
6429.00,0.3649
6428.00,0.3649
6427.00,0.3649
6426.00,0.3650
6425.00,0.3650
