Created As ASCII File,样品 031 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
7819.00,0.2271
7818.00,0.2271
7817.00,0.2271
7816.00,0.2271
7815.00,0.2271
7814.00,0.2270
7813.00,0.2270
7812.00,0.2269
7811.00,0.2268
7810.00,0.2267
7809.00,0.2266
7808.00,0.2266
7807.00,0.2266
7806.00,0.2266
7805.00,0.2266
7804.00,0.2266
7803.00,0.2266
7802.00,0.2265
7801.00,0.2265
7800.00,0.2264
7799.00,0.2263
7798.00,0.2262
7797.00,0.2262
7796.00,0.2262
7795.00,0.2262
7794.00,0.2261
7793.00,0.2261
7792.00,0.2261
7791.00,0.2261
7790.00,0.2261
7789.00,0.2261
7788.00,0.2260
7787.00,0.2259
7786.00,0.2259
7785.00,0.2258
7784.00,0.2257
7783.00,0.2257
7782.00,0.2256
7781.00,0.2255
7780.00,0.2256
7779.00,0.2256
7778.00,0.2255
7777.00,0.2255
7776.00,0.2255
7775.00,0.2255
7774.00,0.2255
7773.00,0.2254
7772.00,0.2254
7771.00,0.2253
7770.00,0.2252
7769.00,0.2252
7768.00,0.2252
7767.00,0.2252
7766.00,0.2252
7765.00,0.2251
7764.00,0.2251
7763.00,0.2250
7762.00,0.2250
7761.00,0.2250
7760.00,0.2249
7759.00,0.2249
7758.00,0.2249
7757.00,0.2249
7756.00,0.2249
7755.00,0.2248
7754.00,0.2248
7753.00,0.2248
7752.00,0.2248
7751.00,0.2247
7750.00,0.2246
7749.00,0.2246
7748.00,0.2246
7747.00,0.2246
7746.00,0.2245
7745.00,0.2245
7744.00,0.2245
7743.00,0.2244
7742.00,0.2244
7741.00,0.2244
7740.00,0.2243
7739.00,0.2243
7738.00,0.2242
7737.00,0.2242
7736.00,0.2242
7735.00,0.2242
7734.00,0.2242
7733.00,0.2243
7732.00,0.2242
7731.00,0.2242
7730.00,0.2241
7729.00,0.2241
7728.00,0.2240
7727.00,0.2240
7726.00,0.2240
7725.00,0.2240
7724.00,0.2240
7723.00,0.2240
7722.00,0.2240
7721.00,0.2240
7720.00,0.2239
7719.00,0.2239
7718.00,0.2238
7717.00,0.2237
7716.00,0.2237
7715.00,0.2237
7714.00,0.2237
7713.00,0.2237
7712.00,0.2237
7711.00,0.2237
7710.00,0.2237
7709.00,0.2237
7708.00,0.2237
7707.00,0.2236
7706.00,0.2235
7705.00,0.2235
7704.00,0.2235
7703.00,0.2235
7702.00,0.2235
7701.00,0.2235
7700.00,0.2235
7699.00,0.2234
7698.00,0.2234
7697.00,0.2234
7696.00,0.2234
7695.00,0.2234
7694.00,0.2233
7693.00,0.2232
7692.00,0.2232
7691.00,0.2232
7690.00,0.2232
7689.00,0.2232
7688.00,0.2231
7687.00,0.2231
7686.00,0.2231
7685.00,0.2231
7684.00,0.2232
7683.00,0.2232
7682.00,0.2232
7681.00,0.2231
7680.00,0.2231
7679.00,0.2231
7678.00,0.2231
7677.00,0.2231
7676.00,0.2230
7675.00,0.2230
7674.00,0.2230
7673.00,0.2231
7672.00,0.2231
7671.00,0.2231
7670.00,0.2230
7669.00,0.2230
7668.00,0.2229
7667.00,0.2229
7666.00,0.2228
7665.00,0.2228
7664.00,0.2227
7663.00,0.2227
7662.00,0.2227
7661.00,0.2228
7660.00,0.2228
7659.00,0.2228
7658.00,0.2228
7657.00,0.2227
7656.00,0.2227
7655.00,0.2227
7654.00,0.2227
7653.00,0.2227
7652.00,0.2227
7651.00,0.2227
7650.00,0.2227
7649.00,0.2227
7648.00,0.2227
7647.00,0.2227
7646.00,0.2227
7645.00,0.2227
7644.00,0.2226
7643.00,0.2225
7642.00,0.2225
7641.00,0.2226
7640.00,0.2226
7639.00,0.2227
7638.00,0.2227
7637.00,0.2227
7636.00,0.2228
7635.00,0.2228
7634.00,0.2229
7633.00,0.2229
7632.00,0.2229
7631.00,0.2229
7630.00,0.2228
7629.00,0.2228
7628.00,0.2228
7627.00,0.2228
7626.00,0.2228
7625.00,0.2228
7624.00,0.2228
7623.00,0.2228
7622.00,0.2228
7621.00,0.2229
7620.00,0.2229
7619.00,0.2230
7618.00,0.2229
7617.00,0.2229
7616.00,0.2229
7615.00,0.2229
7614.00,0.2229
7613.00,0.2230
7612.00,0.2230
7611.00,0.2230
7610.00,0.2229
7609.00,0.2230
7608.00,0.2230
7607.00,0.2231
7606.00,0.2231
7605.00,0.2230
7604.00,0.2230
7603.00,0.2230
7602.00,0.2231
7601.00,0.2231
7600.00,0.2231
7599.00,0.2230
7598.00,0.2229
7597.00,0.2229
7596.00,0.2230
7595.00,0.2231
7594.00,0.2231
7593.00,0.2231
7592.00,0.2232
7591.00,0.2232
7590.00,0.2233
7589.00,0.2234
7588.00,0.2235
7587.00,0.2235
7586.00,0.2235
7585.00,0.2235
7584.00,0.2235
7583.00,0.2235
7582.00,0.2235
7581.00,0.2235
7580.00,0.2235
7579.00,0.2234
7578.00,0.2234
7577.00,0.2235
7576.00,0.2235
7575.00,0.2235
7574.00,0.2236
7573.00,0.2237
7572.00,0.2237
7571.00,0.2238
7570.00,0.2239
7569.00,0.2239
7568.00,0.2239
7567.00,0.2240
7566.00,0.2239
7565.00,0.2239
7564.00,0.2238
7563.00,0.2239
7562.00,0.2239
7561.00,0.2240
7560.00,0.2241
7559.00,0.2241
7558.00,0.2241
7557.00,0.2242
7556.00,0.2243
7555.00,0.2244
7554.00,0.2244
7553.00,0.2244
7552.00,0.2245
7551.00,0.2245
7550.00,0.2245
7549.00,0.2245
7548.00,0.2245
7547.00,0.2245
7546.00,0.2245
7545.00,0.2245
7544.00,0.2245
7543.00,0.2245
7542.00,0.2246
7541.00,0.2247
7540.00,0.2248
7539.00,0.2250
7538.00,0.2251
7537.00,0.2252
7536.00,0.2253
7535.00,0.2253
7534.00,0.2254
7533.00,0.2254
7532.00,0.2255
7531.00,0.2255
7530.00,0.2255
7529.00,0.2255
7528.00,0.2256
7527.00,0.2256
7526.00,0.2256
7525.00,0.2257
7524.00,0.2257
7523.00,0.2257
7522.00,0.2258
7521.00,0.2259
7520.00,0.2260
7519.00,0.2261
7518.00,0.2262
7517.00,0.2263
7516.00,0.2264
7515.00,0.2265
7514.00,0.2266
7513.00,0.2267
7512.00,0.2267
7511.00,0.2267
7510.00,0.2268
7509.00,0.2269
7508.00,0.2270
7507.00,0.2270
7506.00,0.2271
7505.00,0.2271
7504.00,0.2272
7503.00,0.2272
7502.00,0.2273
7501.00,0.2274
7500.00,0.2275
7499.00,0.2276
7498.00,0.2277
7497.00,0.2278
7496.00,0.2280
7495.00,0.2281
7494.00,0.2282
7493.00,0.2283
7492.00,0.2284
7491.00,0.2284
7490.00,0.2285
7489.00,0.2286
7488.00,0.2287
7487.00,0.2288
7486.00,0.2288
7485.00,0.2289
7484.00,0.2291
7483.00,0.2292
7482.00,0.2293
7481.00,0.2294
7480.00,0.2295
7479.00,0.2296
7478.00,0.2296
7477.00,0.2297
7476.00,0.2298
7475.00,0.2300
7474.00,0.2301
7473.00,0.2302
7472.00,0.2303
7471.00,0.2304
7470.00,0.2305
7469.00,0.2307
7468.00,0.2308
7467.00,0.2309
7466.00,0.2309
7465.00,0.2309
7464.00,0.2309
7463.00,0.2310
7462.00,0.2311
7461.00,0.2312
7460.00,0.2314
7459.00,0.2315
7458.00,0.2316
7457.00,0.2317
7456.00,0.2319
7455.00,0.2321
7454.00,0.2322
7453.00,0.2323
7452.00,0.2323
7451.00,0.2324
7450.00,0.2325
7449.00,0.2327
7448.00,0.2329
7447.00,0.2330
7446.00,0.2331
7445.00,0.2332
7444.00,0.2333
7443.00,0.2334
7442.00,0.2335
7441.00,0.2336
7440.00,0.2336
7439.00,0.2337
7438.00,0.2338
7437.00,0.2340
7436.00,0.2341
7435.00,0.2342
7434.00,0.2343
7433.00,0.2344
7432.00,0.2346
7431.00,0.2348
7430.00,0.2349
7429.00,0.2350
7428.00,0.2350
7427.00,0.2352
7426.00,0.2353
7425.00,0.2354
7424.00,0.2356
7423.00,0.2357
7422.00,0.2358
7421.00,0.2359
7420.00,0.2361
7419.00,0.2362
7418.00,0.2363
7417.00,0.2363
7416.00,0.2364
7415.00,0.2365
7414.00,0.2366
7413.00,0.2368
7412.00,0.2369
7411.00,0.2371
7410.00,0.2373
7409.00,0.2374
7408.00,0.2375
7407.00,0.2376
7406.00,0.2377
7405.00,0.2378
7404.00,0.2380
7403.00,0.2381
7402.00,0.2382
7401.00,0.2383
7400.00,0.2384
7399.00,0.2385
7398.00,0.2386
7397.00,0.2388
7396.00,0.2389
7395.00,0.2390
7394.00,0.2392
7393.00,0.2394
7392.00,0.2396
7391.00,0.2398
7390.00,0.2399
7389.00,0.2401
7388.00,0.2403
7387.00,0.2405
7386.00,0.2407
7385.00,0.2408
7384.00,0.2409
7383.00,0.2410
7382.00,0.2412
7381.00,0.2414
7380.00,0.2415
7379.00,0.2415
7378.00,0.2414
7377.00,0.2414
7376.00,0.2415
7375.00,0.2418
7374.00,0.2420
7373.00,0.2422
7372.00,0.2423
7371.00,0.2424
7370.00,0.2425
7369.00,0.2428
7368.00,0.2429
7367.00,0.2430
7366.00,0.2430
7365.00,0.2430
7364.00,0.2431
7363.00,0.2432
7362.00,0.2435
7361.00,0.2437
7360.00,0.2440
7359.00,0.2441
7358.00,0.2441
7357.00,0.2441
7356.00,0.2442
7355.00,0.2444
7354.00,0.2446
7353.00,0.2447
7352.00,0.2448
7351.00,0.2449
7350.00,0.2451
7349.00,0.2454
7348.00,0.2457
7347.00,0.2459
7346.00,0.2460
7345.00,0.2462
7344.00,0.2462
7343.00,0.2462
7342.00,0.2461
7341.00,0.2460
7340.00,0.2459
7339.00,0.2460
7338.00,0.2460
7337.00,0.2460
7336.00,0.2462
7335.00,0.2465
7334.00,0.2469
7333.00,0.2473
7332.00,0.2475
7331.00,0.2475
7330.00,0.2475
7329.00,0.2475
7328.00,0.2477
7327.00,0.2477
7326.00,0.2476
7325.00,0.2474
7324.00,0.2474
7323.00,0.2476
7322.00,0.2478
7321.00,0.2480
7320.00,0.2481
7319.00,0.2482
7318.00,0.2484
7317.00,0.2487
7316.00,0.2489
7315.00,0.2490
7314.00,0.2490
7313.00,0.2490
7312.00,0.2491
7311.00,0.2492
7310.00,0.2491
7309.00,0.2490
7308.00,0.2488
7307.00,0.2489
7306.00,0.2491
7305.00,0.2493
7304.00,0.2494
7303.00,0.2495
7302.00,0.2496
7301.00,0.2498
7300.00,0.2501
7299.00,0.2503
7298.00,0.2504
7297.00,0.2502
7296.00,0.2500
7295.00,0.2501
7294.00,0.2503
7293.00,0.2505
7292.00,0.2505
7291.00,0.2503
7290.00,0.2502
7289.00,0.2502
7288.00,0.2504
7287.00,0.2505
7286.00,0.2505
7285.00,0.2505
7284.00,0.2505
7283.00,0.2506
7282.00,0.2508
7281.00,0.2510
7280.00,0.2510
7279.00,0.2510
7278.00,0.2511
7277.00,0.2511
7276.00,0.2511
7275.00,0.2511
7274.00,0.2511
7273.00,0.2512
7272.00,0.2512
7271.00,0.2512
7270.00,0.2513
7269.00,0.2514
7268.00,0.2516
7267.00,0.2518
7266.00,0.2519
7265.00,0.2520
7264.00,0.2520
7263.00,0.2521
7262.00,0.2522
7261.00,0.2523
7260.00,0.2523
7259.00,0.2524
7258.00,0.2525
7257.00,0.2525
7256.00,0.2526
7255.00,0.2525
7254.00,0.2525
7253.00,0.2525
7252.00,0.2526
7251.00,0.2527
7250.00,0.2528
7249.00,0.2531
7248.00,0.2535
7247.00,0.2539
7246.00,0.2540
7245.00,0.2539
7244.00,0.2539
7243.00,0.2539
7242.00,0.2539
7241.00,0.2538
7240.00,0.2538
7239.00,0.2540
7238.00,0.2545
7237.00,0.2550
7236.00,0.2552
7235.00,0.2552
7234.00,0.2551
7233.00,0.2551
7232.00,0.2551
7231.00,0.2552
7230.00,0.2551
7229.00,0.2550
7228.00,0.2551
7227.00,0.2554
7226.00,0.2558
7225.00,0.2561
7224.00,0.2563
7223.00,0.2563
7222.00,0.2563
7221.00,0.2564
7220.00,0.2567
7219.00,0.2568
7218.00,0.2569
7217.00,0.2569
7216.00,0.2569
7215.00,0.2571
7214.00,0.2573
7213.00,0.2575
7212.00,0.2577
7211.00,0.2580
7210.00,0.2584
7209.00,0.2587
7208.00,0.2590
7207.00,0.2591
7206.00,0.2592
7205.00,0.2593
7204.00,0.2594
7203.00,0.2595
7202.00,0.2596
7201.00,0.2597
7200.00,0.2600
7199.00,0.2604
7198.00,0.2607
7197.00,0.2609
7196.00,0.2610
7195.00,0.2612
7194.00,0.2614
7193.00,0.2616
7192.00,0.2618
7191.00,0.2621
7190.00,0.2624
7189.00,0.2628
7188.00,0.2631
7187.00,0.2635
7186.00,0.2639
7185.00,0.2641
7184.00,0.2642
7183.00,0.2643
7182.00,0.2644
7181.00,0.2646
7180.00,0.2648
7179.00,0.2649
7178.00,0.2651
7177.00,0.2654
7176.00,0.2659
7175.00,0.2664
7174.00,0.2669
7173.00,0.2673
7172.00,0.2675
7171.00,0.2677
7170.00,0.2679
7169.00,0.2681
7168.00,0.2684
7167.00,0.2687
7166.00,0.2690
7165.00,0.2693
7164.00,0.2695
7163.00,0.2697
7162.00,0.2700
7161.00,0.2703
7160.00,0.2707
7159.00,0.2709
7158.00,0.2710
7157.00,0.2713
7156.00,0.2717
7155.00,0.2721
7154.00,0.2724
7153.00,0.2727
7152.00,0.2730
7151.00,0.2734
7150.00,0.2738
7149.00,0.2742
7148.00,0.2745
7147.00,0.2749
7146.00,0.2753
7145.00,0.2758
7144.00,0.2762
7143.00,0.2765
7142.00,0.2767
7141.00,0.2770
7140.00,0.2774
7139.00,0.2777
7138.00,0.2780
7137.00,0.2781
7136.00,0.2784
7135.00,0.2787
7134.00,0.2792
7133.00,0.2796
7132.00,0.2800
7131.00,0.2804
7130.00,0.2808
7129.00,0.2812
7128.00,0.2817
7127.00,0.2821
7126.00,0.2825
7125.00,0.2829
7124.00,0.2834
7123.00,0.2839
7122.00,0.2844
7121.00,0.2848
7120.00,0.2850
7119.00,0.2852
7118.00,0.2856
7117.00,0.2860
7116.00,0.2864
7115.00,0.2868
7114.00,0.2872
7113.00,0.2878
7112.00,0.2884
7111.00,0.2890
7110.00,0.2894
7109.00,0.2898
7108.00,0.2901
7107.00,0.2904
7106.00,0.2908
7105.00,0.2913
7104.00,0.2918
7103.00,0.2922
7102.00,0.2928
7101.00,0.2933
7100.00,0.2939
7099.00,0.2945
7098.00,0.2949
7097.00,0.2952
7096.00,0.2956
7095.00,0.2960
7094.00,0.2965
7093.00,0.2969
7092.00,0.2973
7091.00,0.2978
7090.00,0.2983
7089.00,0.2988
7088.00,0.2993
7087.00,0.2998
7086.00,0.3004
7085.00,0.3009
7084.00,0.3014
7083.00,0.3020
7082.00,0.3025
7081.00,0.3031
7080.00,0.3036
7079.00,0.3041
7078.00,0.3046
7077.00,0.3051
7076.00,0.3057
7075.00,0.3063
7074.00,0.3068
7073.00,0.3073
7072.00,0.3078
7071.00,0.3083
7070.00,0.3089
7069.00,0.3094
7068.00,0.3099
7067.00,0.3104
7066.00,0.3110
7065.00,0.3116
7064.00,0.3123
7063.00,0.3128
7062.00,0.3133
7061.00,0.3139
7060.00,0.3144
7059.00,0.3150
7058.00,0.3155
7057.00,0.3161
7056.00,0.3166
7055.00,0.3171
7054.00,0.3177
7053.00,0.3183
7052.00,0.3188
7051.00,0.3193
7050.00,0.3198
7049.00,0.3204
7048.00,0.3210
7047.00,0.3216
7046.00,0.3222
7045.00,0.3227
7044.00,0.3232
7043.00,0.3238
7042.00,0.3243
7041.00,0.3249
7040.00,0.3254
7039.00,0.3259
7038.00,0.3265
7037.00,0.3270
7036.00,0.3275
7035.00,0.3281
7034.00,0.3288
7033.00,0.3294
7032.00,0.3299
7031.00,0.3305
7030.00,0.3310
7029.00,0.3316
7028.00,0.3321
7027.00,0.3326
7026.00,0.3331
7025.00,0.3336
7024.00,0.3341
7023.00,0.3346
7022.00,0.3352
7021.00,0.3357
7020.00,0.3363
7019.00,0.3369
7018.00,0.3375
7017.00,0.3380
7016.00,0.3385
7015.00,0.3390
7014.00,0.3395
7013.00,0.3399
7012.00,0.3403
7011.00,0.3408
7010.00,0.3413
7009.00,0.3419
7008.00,0.3424
7007.00,0.3429
7006.00,0.3434
7005.00,0.3440
7004.00,0.3445
7003.00,0.3450
7002.00,0.3455
7001.00,0.3459
7000.00,0.3464
6999.00,0.3470
6998.00,0.3475
6997.00,0.3480
6996.00,0.3484
6995.00,0.3489
6994.00,0.3494
6993.00,0.3499
6992.00,0.3503
6991.00,0.3507
6990.00,0.3511
6989.00,0.3515
6988.00,0.3519
6987.00,0.3523
6986.00,0.3528
6985.00,0.3532
6984.00,0.3537
6983.00,0.3541
6982.00,0.3546
6981.00,0.3550
6980.00,0.3555
6979.00,0.3559
6978.00,0.3563
6977.00,0.3567
6976.00,0.3571
6975.00,0.3575
6974.00,0.3580
6973.00,0.3584
6972.00,0.3587
6971.00,0.3591
6970.00,0.3595
6969.00,0.3598
6968.00,0.3601
6967.00,0.3604
6966.00,0.3607
6965.00,0.3611
6964.00,0.3615
6963.00,0.3618
6962.00,0.3622
6961.00,0.3626
6960.00,0.3629
6959.00,0.3633
6958.00,0.3636
6957.00,0.3639
6956.00,0.3641
6955.00,0.3643
6954.00,0.3646
6953.00,0.3649
6952.00,0.3652
6951.00,0.3655
6950.00,0.3659
6949.00,0.3662
6948.00,0.3665
6947.00,0.3668
6946.00,0.3671
6945.00,0.3673
6944.00,0.3675
6943.00,0.3678
6942.00,0.3681
6941.00,0.3684
6940.00,0.3687
6939.00,0.3689
6938.00,0.3692
6937.00,0.3694
6936.00,0.3696
6935.00,0.3698
6934.00,0.3700
6933.00,0.3702
6932.00,0.3704
6931.00,0.3707
6930.00,0.3709
6929.00,0.3712
6928.00,0.3715
6927.00,0.3717
6926.00,0.3719
6925.00,0.3721
6924.00,0.3724
6923.00,0.3727
6922.00,0.3729
6921.00,0.3731
6920.00,0.3732
6919.00,0.3734
6918.00,0.3735
6917.00,0.3737
6916.00,0.3738
6915.00,0.3739
6914.00,0.3740
6913.00,0.3741
6912.00,0.3744
6911.00,0.3746
6910.00,0.3748
6909.00,0.3749
6908.00,0.3751
6907.00,0.3752
6906.00,0.3754
6905.00,0.3755
6904.00,0.3757
6903.00,0.3758
6902.00,0.3760
6901.00,0.3762
6900.00,0.3763
6899.00,0.3765
6898.00,0.3767
6897.00,0.3768
6896.00,0.3769
6895.00,0.3770
6894.00,0.3771
6893.00,0.3772
6892.00,0.3773
6891.00,0.3774
6890.00,0.3775
6889.00,0.3776
6888.00,0.3778
6887.00,0.3779
6886.00,0.3781
6885.00,0.3782
6884.00,0.3782
6883.00,0.3783
6882.00,0.3784
6881.00,0.3784
6880.00,0.3785
6879.00,0.3786
6878.00,0.3787
6877.00,0.3788
6876.00,0.3789
6875.00,0.3790
6874.00,0.3791
6873.00,0.3791
6872.00,0.3792
6871.00,0.3792
6870.00,0.3792
6869.00,0.3793
6868.00,0.3794
6867.00,0.3795
6866.00,0.3797
6865.00,0.3798
6864.00,0.3799
6863.00,0.3800
6862.00,0.3801
6861.00,0.3802
6860.00,0.3803
6859.00,0.3804
6858.00,0.3804
6857.00,0.3805
6856.00,0.3806
6855.00,0.3806
6854.00,0.3807
6853.00,0.3808
6852.00,0.3808
6851.00,0.3809
6850.00,0.3810
6849.00,0.3811
6848.00,0.3811
6847.00,0.3811
6846.00,0.3811
6845.00,0.3812
6844.00,0.3812
6843.00,0.3813
6842.00,0.3814
6841.00,0.3814
6840.00,0.3814
6839.00,0.3815
6838.00,0.3815
6837.00,0.3815
6836.00,0.3815
6835.00,0.3815
6834.00,0.3816
6833.00,0.3816
6832.00,0.3817
6831.00,0.3818
6830.00,0.3819
6829.00,0.3820
6828.00,0.3820
6827.00,0.3820
6826.00,0.3820
6825.00,0.3820
6824.00,0.3820
6823.00,0.3820
6822.00,0.3821
6821.00,0.3821
6820.00,0.3822
6819.00,0.3822
6818.00,0.3822
6817.00,0.3822
6816.00,0.3822
6815.00,0.3822
6814.00,0.3823
6813.00,0.3824
6812.00,0.3824
6811.00,0.3825
6810.00,0.3825
6809.00,0.3825
6808.00,0.3825
6807.00,0.3824
6806.00,0.3824
6805.00,0.3824
6804.00,0.3825
6803.00,0.3825
6802.00,0.3825
6801.00,0.3825
6800.00,0.3825
6799.00,0.3826
6798.00,0.3826
6797.00,0.3825
6796.00,0.3825
6795.00,0.3824
6794.00,0.3824
6793.00,0.3824
6792.00,0.3824
6791.00,0.3824
6790.00,0.3824
6789.00,0.3823
6788.00,0.3823
6787.00,0.3823
6786.00,0.3823
6785.00,0.3823
6784.00,0.3822
6783.00,0.3822
6782.00,0.3822
6781.00,0.3822
6780.00,0.3822
6779.00,0.3822
6778.00,0.3822
6777.00,0.3822
6776.00,0.3821
6775.00,0.3821
6774.00,0.3820
6773.00,0.3820
6772.00,0.3819
6771.00,0.3819
6770.00,0.3818
6769.00,0.3818
6768.00,0.3818
6767.00,0.3817
6766.00,0.3817
6765.00,0.3816
6764.00,0.3816
6763.00,0.3816
6762.00,0.3816
6761.00,0.3816
6760.00,0.3816
6759.00,0.3815
6758.00,0.3815
6757.00,0.3814
6756.00,0.3813
6755.00,0.3812
6754.00,0.3811
6753.00,0.3810
6752.00,0.3810
6751.00,0.3809
6750.00,0.3809
6749.00,0.3809
6748.00,0.3808
6747.00,0.3808
6746.00,0.3807
6745.00,0.3806
6744.00,0.3806
6743.00,0.3805
6742.00,0.3805
6741.00,0.3804
6740.00,0.3804
6739.00,0.3804
6738.00,0.3803
6737.00,0.3802
6736.00,0.3801
6735.00,0.3801
6734.00,0.3800
6733.00,0.3799
6732.00,0.3799
6731.00,0.3798
6730.00,0.3797
6729.00,0.3796
6728.00,0.3796
6727.00,0.3795
6726.00,0.3793
6725.00,0.3792
6724.00,0.3791
6723.00,0.3791
6722.00,0.3790
6721.00,0.3789
6720.00,0.3788
6719.00,0.3787
6718.00,0.3786
6717.00,0.3785
6716.00,0.3784
6715.00,0.3784
6714.00,0.3783
6713.00,0.3783
6712.00,0.3782
6711.00,0.3782
6710.00,0.3781
6709.00,0.3780
6708.00,0.3780
6707.00,0.3779
6706.00,0.3778
6705.00,0.3778
6704.00,0.3777
6703.00,0.3776
6702.00,0.3775
6701.00,0.3773
6700.00,0.3772
6699.00,0.3771
6698.00,0.3770
6697.00,0.3769
6696.00,0.3768
6695.00,0.3767
6694.00,0.3766
6693.00,0.3765
6692.00,0.3764
6691.00,0.3763
6690.00,0.3762
6689.00,0.3761
6688.00,0.3761
6687.00,0.3760
6686.00,0.3760
6685.00,0.3759
6684.00,0.3758
6683.00,0.3757
6682.00,0.3756
6681.00,0.3755
6680.00,0.3754
6679.00,0.3753
6678.00,0.3752
6677.00,0.3751
6676.00,0.3751
6675.00,0.3750
6674.00,0.3750
6673.00,0.3749
6672.00,0.3748
6671.00,0.3747
6670.00,0.3746
6669.00,0.3744
6668.00,0.3743
6667.00,0.3742
6666.00,0.3741
6665.00,0.3740
6664.00,0.3739
6663.00,0.3738
6662.00,0.3738
6661.00,0.3737
6660.00,0.3737
6659.00,0.3736
6658.00,0.3734
6657.00,0.3733
6656.00,0.3732
6655.00,0.3732
6654.00,0.3731
6653.00,0.3730
6652.00,0.3730
6651.00,0.3729
6650.00,0.3728
6649.00,0.3727
6648.00,0.3725
6647.00,0.3724
6646.00,0.3723
6645.00,0.3721
6644.00,0.3719
6643.00,0.3718
6642.00,0.3717
6641.00,0.3716
6640.00,0.3715
6639.00,0.3715
6638.00,0.3714
6637.00,0.3713
6636.00,0.3713
6635.00,0.3712
6634.00,0.3711
6633.00,0.3709
6632.00,0.3708
6631.00,0.3707
6630.00,0.3706
6629.00,0.3705
6628.00,0.3703
6627.00,0.3702
6626.00,0.3701
6625.00,0.3700
6624.00,0.3700
6623.00,0.3699
6622.00,0.3698
6621.00,0.3697
6620.00,0.3696
6619.00,0.3695
6618.00,0.3694
6617.00,0.3692
6616.00,0.3691
6615.00,0.3690
6614.00,0.3688
6613.00,0.3687
6612.00,0.3686
6611.00,0.3686
6610.00,0.3685
6609.00,0.3684
6608.00,0.3683
6607.00,0.3682
6606.00,0.3681
6605.00,0.3680
6604.00,0.3679
6603.00,0.3678
6602.00,0.3677
6601.00,0.3676
6600.00,0.3675
6599.00,0.3674
6598.00,0.3673
6597.00,0.3673
6596.00,0.3671
6595.00,0.3671
6594.00,0.3670
6593.00,0.3669
6592.00,0.3668
6591.00,0.3667
6590.00,0.3666
6589.00,0.3665
6588.00,0.3664
6587.00,0.3663
6586.00,0.3662
6585.00,0.3661
6584.00,0.3660
6583.00,0.3658
6582.00,0.3657
6581.00,0.3656
6580.00,0.3655
6579.00,0.3654
6578.00,0.3654
6577.00,0.3653
6576.00,0.3652
6575.00,0.3651
6574.00,0.3651
6573.00,0.3650
6572.00,0.3649
6571.00,0.3649
6570.00,0.3649
6569.00,0.3648
6568.00,0.3647
6567.00,0.3647
6566.00,0.3646
6565.00,0.3645
6564.00,0.3644
6563.00,0.3644
6562.00,0.3643
6561.00,0.3642
6560.00,0.3641
6559.00,0.3640
6558.00,0.3639
6557.00,0.3637
6556.00,0.3636
6555.00,0.3636
6554.00,0.3635
6553.00,0.3634
6552.00,0.3633
6551.00,0.3633
6550.00,0.3632
6549.00,0.3632
6548.00,0.3631
6547.00,0.3631
6546.00,0.3631
6545.00,0.3632
6544.00,0.3631
6543.00,0.3631
6542.00,0.3630
6541.00,0.3629
6540.00,0.3628
6539.00,0.3627
6538.00,0.3626
6537.00,0.3625
6536.00,0.3625
6535.00,0.3624
6534.00,0.3624
6533.00,0.3624
6532.00,0.3623
6531.00,0.3623
6530.00,0.3622
6529.00,0.3622
6528.00,0.3621
6527.00,0.3620
6526.00,0.3620
6525.00,0.3619
6524.00,0.3619
6523.00,0.3618
6522.00,0.3618
6521.00,0.3618
6520.00,0.3617
6519.00,0.3617
6518.00,0.3616
6517.00,0.3616
6516.00,0.3615
6515.00,0.3615
6514.00,0.3614
6513.00,0.3614
6512.00,0.3613
6511.00,0.3614
6510.00,0.3613
6509.00,0.3613
6508.00,0.3613
6507.00,0.3613
6506.00,0.3613
6505.00,0.3613
6504.00,0.3613
6503.00,0.3613
6502.00,0.3612
6501.00,0.3612
6500.00,0.3612
6499.00,0.3612
6498.00,0.3611
6497.00,0.3610
6496.00,0.3610
6495.00,0.3610
6494.00,0.3609
6493.00,0.3609
6492.00,0.3609
6491.00,0.3609
6490.00,0.3608
6489.00,0.3608
6488.00,0.3607
6487.00,0.3607
6486.00,0.3606
6485.00,0.3606
6484.00,0.3606
6483.00,0.3606
6482.00,0.3606
6481.00,0.3607
6480.00,0.3607
6479.00,0.3607
6478.00,0.3607
6477.00,0.3607
6476.00,0.3607
6475.00,0.3607
6474.00,0.3607
6473.00,0.3607
6472.00,0.3607
6471.00,0.3606
6470.00,0.3606
6469.00,0.3606
6468.00,0.3606
6467.00,0.3606
6466.00,0.3606
6465.00,0.3605
6464.00,0.3605
6463.00,0.3605
6462.00,0.3606
6461.00,0.3606
6460.00,0.3606
6459.00,0.3607
6458.00,0.3607
6457.00,0.3607
6456.00,0.3607
6455.00,0.3607
6454.00,0.3607
6453.00,0.3606
6452.00,0.3605
6451.00,0.3605
6450.00,0.3605
6449.00,0.3605
6448.00,0.3605
6447.00,0.3605
6446.00,0.3605
6445.00,0.3606
6444.00,0.3606
6443.00,0.3606
6442.00,0.3607
6441.00,0.3607
6440.00,0.3606
6439.00,0.3606
6438.00,0.3607
6437.00,0.3607
6436.00,0.3607
6435.00,0.3607
6434.00,0.3607
6433.00,0.3607
6432.00,0.3607
6431.00,0.3607
6430.00,0.3608
6429.00,0.3608
6428.00,0.3608
6427.00,0.3608
6426.00,0.3608
6425.00,0.3607
