Created As ASCII File,样品 068 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
7819.00,0.2132
7818.00,0.2132
7817.00,0.2131
7816.00,0.2131
7815.00,0.2131
7814.00,0.2131
7813.00,0.2130
7812.00,0.2130
7811.00,0.2129
7810.00,0.2129
7809.00,0.2129
7808.00,0.2128
7807.00,0.2128
7806.00,0.2127
7805.00,0.2126
7804.00,0.2126
7803.00,0.2126
7802.00,0.2125
7801.00,0.2126
7800.00,0.2126
7799.00,0.2126
7798.00,0.2126
7797.00,0.2125
7796.00,0.2124
7795.00,0.2124
7794.00,0.2124
7793.00,0.2124
7792.00,0.2123
7791.00,0.2122
7790.00,0.2122
7789.00,0.2122
7788.00,0.2123
7787.00,0.2123
7786.00,0.2123
7785.00,0.2123
7784.00,0.2122
7783.00,0.2122
7782.00,0.2122
7781.00,0.2122
7780.00,0.2122
7779.00,0.2121
7778.00,0.2121
7777.00,0.2120
7776.00,0.2120
7775.00,0.2121
7774.00,0.2121
7773.00,0.2121
7772.00,0.2120
7771.00,0.2120
7770.00,0.2119
7769.00,0.2119
7768.00,0.2118
7767.00,0.2118
7766.00,0.2117
7765.00,0.2117
7764.00,0.2116
7763.00,0.2116
7762.00,0.2115
7761.00,0.2115
7760.00,0.2114
7759.00,0.2113
7758.00,0.2113
7757.00,0.2113
7756.00,0.2113
7755.00,0.2112
7754.00,0.2112
7753.00,0.2112
7752.00,0.2113
7751.00,0.2113
7750.00,0.2113
7749.00,0.2112
7748.00,0.2112
7747.00,0.2111
7746.00,0.2111
7745.00,0.2110
7744.00,0.2110
7743.00,0.2109
7742.00,0.2109
7741.00,0.2109
7740.00,0.2108
7739.00,0.2108
7738.00,0.2108
7737.00,0.2108
7736.00,0.2109
7735.00,0.2108
7734.00,0.2108
7733.00,0.2108
7732.00,0.2107
7731.00,0.2107
7730.00,0.2107
7729.00,0.2107
7728.00,0.2107
7727.00,0.2106
7726.00,0.2106
7725.00,0.2105
7724.00,0.2105
7723.00,0.2105
7722.00,0.2105
7721.00,0.2104
7720.00,0.2104
7719.00,0.2103
7718.00,0.2103
7717.00,0.2104
7716.00,0.2104
7715.00,0.2104
7714.00,0.2104
7713.00,0.2103
7712.00,0.2103
7711.00,0.2103
7710.00,0.2103
7709.00,0.2103
7708.00,0.2102
7707.00,0.2102
7706.00,0.2101
7705.00,0.2101
7704.00,0.2100
7703.00,0.2100
7702.00,0.2100
7701.00,0.2100
7700.00,0.2100
7699.00,0.2100
7698.00,0.2100
7697.00,0.2101
7696.00,0.2101
7695.00,0.2101
7694.00,0.2101
7693.00,0.2101
7692.00,0.2101
7691.00,0.2100
7690.00,0.2100
7689.00,0.2100
7688.00,0.2099
7687.00,0.2099
7686.00,0.2099
7685.00,0.2098
7684.00,0.2097
7683.00,0.2097
7682.00,0.2097
7681.00,0.2098
7680.00,0.2098
7679.00,0.2098
7678.00,0.2098
7677.00,0.2098
7676.00,0.2097
7675.00,0.2097
7674.00,0.2096
7673.00,0.2095
7672.00,0.2095
7671.00,0.2095
7670.00,0.2095
7669.00,0.2095
7668.00,0.2095
7667.00,0.2095
7666.00,0.2095
7665.00,0.2096
7664.00,0.2096
7663.00,0.2096
7662.00,0.2095
7661.00,0.2095
7660.00,0.2095
7659.00,0.2095
7658.00,0.2096
7657.00,0.2096
7656.00,0.2095
7655.00,0.2095
7654.00,0.2095
7653.00,0.2096
7652.00,0.2096
7651.00,0.2096
7650.00,0.2096
7649.00,0.2096
7648.00,0.2096
7647.00,0.2096
7646.00,0.2096
7645.00,0.2096
7644.00,0.2095
7643.00,0.2094
7642.00,0.2094
7641.00,0.2094
7640.00,0.2094
7639.00,0.2094
7638.00,0.2093
7637.00,0.2093
7636.00,0.2094
7635.00,0.2094
7634.00,0.2095
7633.00,0.2095
7632.00,0.2095
7631.00,0.2096
7630.00,0.2096
7629.00,0.2096
7628.00,0.2096
7627.00,0.2096
7626.00,0.2096
7625.00,0.2096
7624.00,0.2096
7623.00,0.2096
7622.00,0.2096
7621.00,0.2096
7620.00,0.2096
7619.00,0.2096
7618.00,0.2096
7617.00,0.2095
7616.00,0.2095
7615.00,0.2095
7614.00,0.2095
7613.00,0.2095
7612.00,0.2095
7611.00,0.2096
7610.00,0.2096
7609.00,0.2096
7608.00,0.2096
7607.00,0.2096
7606.00,0.2096
7605.00,0.2097
7604.00,0.2097
7603.00,0.2097
7602.00,0.2097
7601.00,0.2097
7600.00,0.2098
7599.00,0.2099
7598.00,0.2099
7597.00,0.2099
7596.00,0.2099
7595.00,0.2100
7594.00,0.2101
7593.00,0.2101
7592.00,0.2100
7591.00,0.2099
7590.00,0.2099
7589.00,0.2099
7588.00,0.2099
7587.00,0.2099
7586.00,0.2099
7585.00,0.2099
7584.00,0.2099
7583.00,0.2099
7582.00,0.2100
7581.00,0.2100
7580.00,0.2100
7579.00,0.2100
7578.00,0.2100
7577.00,0.2100
7576.00,0.2101
7575.00,0.2102
7574.00,0.2102
7573.00,0.2103
7572.00,0.2103
7571.00,0.2104
7570.00,0.2104
7569.00,0.2105
7568.00,0.2105
7567.00,0.2104
7566.00,0.2104
7565.00,0.2104
7564.00,0.2104
7563.00,0.2105
7562.00,0.2106
7561.00,0.2106
7560.00,0.2106
7559.00,0.2107
7558.00,0.2108
7557.00,0.2109
7556.00,0.2109
7555.00,0.2110
7554.00,0.2109
7553.00,0.2109
7552.00,0.2110
7551.00,0.2110
7550.00,0.2111
7549.00,0.2112
7548.00,0.2113
7547.00,0.2113
7546.00,0.2114
7545.00,0.2114
7544.00,0.2115
7543.00,0.2115
7542.00,0.2115
7541.00,0.2116
7540.00,0.2116
7539.00,0.2117
7538.00,0.2118
7537.00,0.2118
7536.00,0.2119
7535.00,0.2119
7534.00,0.2120
7533.00,0.2121
7532.00,0.2121
7531.00,0.2122
7530.00,0.2122
7529.00,0.2122
7528.00,0.2123
7527.00,0.2123
7526.00,0.2123
7525.00,0.2124
7524.00,0.2125
7523.00,0.2125
7522.00,0.2126
7521.00,0.2127
7520.00,0.2128
7519.00,0.2129
7518.00,0.2129
7517.00,0.2129
7516.00,0.2129
7515.00,0.2130
7514.00,0.2130
7513.00,0.2131
7512.00,0.2131
7511.00,0.2132
7510.00,0.2133
7509.00,0.2134
7508.00,0.2135
7507.00,0.2136
7506.00,0.2137
7505.00,0.2138
7504.00,0.2139
7503.00,0.2140
7502.00,0.2140
7501.00,0.2141
7500.00,0.2141
7499.00,0.2142
7498.00,0.2143
7497.00,0.2144
7496.00,0.2144
7495.00,0.2145
7494.00,0.2145
7493.00,0.2145
7492.00,0.2146
7491.00,0.2147
7490.00,0.2148
7489.00,0.2149
7488.00,0.2151
7487.00,0.2152
7486.00,0.2154
7485.00,0.2155
7484.00,0.2156
7483.00,0.2157
7482.00,0.2158
7481.00,0.2159
7480.00,0.2159
7479.00,0.2160
7478.00,0.2161
7477.00,0.2162
7476.00,0.2163
7475.00,0.2164
7474.00,0.2165
7473.00,0.2166
7472.00,0.2166
7471.00,0.2167
7470.00,0.2167
7469.00,0.2168
7468.00,0.2169
7467.00,0.2170
7466.00,0.2171
7465.00,0.2172
7464.00,0.2173
7463.00,0.2174
7462.00,0.2175
7461.00,0.2175
7460.00,0.2176
7459.00,0.2177
7458.00,0.2178
7457.00,0.2179
7456.00,0.2180
7455.00,0.2181
7454.00,0.2182
7453.00,0.2184
7452.00,0.2185
7451.00,0.2186
7450.00,0.2187
7449.00,0.2187
7448.00,0.2187
7447.00,0.2188
7446.00,0.2189
7445.00,0.2190
7444.00,0.2191
7443.00,0.2192
7442.00,0.2194
7441.00,0.2195
7440.00,0.2197
7439.00,0.2199
7438.00,0.2200
7437.00,0.2201
7436.00,0.2202
7435.00,0.2203
7434.00,0.2204
7433.00,0.2206
7432.00,0.2207
7431.00,0.2207
7430.00,0.2208
7429.00,0.2209
7428.00,0.2210
7427.00,0.2211
7426.00,0.2213
7425.00,0.2215
7424.00,0.2217
7423.00,0.2220
7422.00,0.2223
7421.00,0.2225
7420.00,0.2226
7419.00,0.2228
7418.00,0.2228
7417.00,0.2229
7416.00,0.2229
7415.00,0.2228
7414.00,0.2228
7413.00,0.2229
7412.00,0.2230
7411.00,0.2232
7410.00,0.2234
7409.00,0.2235
7408.00,0.2236
7407.00,0.2237
7406.00,0.2239
7405.00,0.2241
7404.00,0.2243
7403.00,0.2245
7402.00,0.2246
7401.00,0.2247
7400.00,0.2249
7399.00,0.2251
7398.00,0.2252
7397.00,0.2253
7396.00,0.2254
7395.00,0.2255
7394.00,0.2257
7393.00,0.2258
7392.00,0.2259
7391.00,0.2259
7390.00,0.2260
7389.00,0.2262
7388.00,0.2264
7387.00,0.2267
7386.00,0.2270
7385.00,0.2274
7384.00,0.2277
7383.00,0.2279
7382.00,0.2282
7381.00,0.2285
7380.00,0.2288
7379.00,0.2288
7378.00,0.2286
7377.00,0.2283
7376.00,0.2283
7375.00,0.2284
7374.00,0.2287
7373.00,0.2289
7372.00,0.2289
7371.00,0.2289
7370.00,0.2290
7369.00,0.2293
7368.00,0.2296
7367.00,0.2297
7366.00,0.2297
7365.00,0.2296
7364.00,0.2296
7363.00,0.2297
7362.00,0.2300
7361.00,0.2304
7360.00,0.2308
7359.00,0.2310
7358.00,0.2310
7357.00,0.2310
7356.00,0.2310
7355.00,0.2312
7354.00,0.2314
7353.00,0.2316
7352.00,0.2317
7351.00,0.2318
7350.00,0.2321
7349.00,0.2325
7348.00,0.2330
7347.00,0.2335
7346.00,0.2338
7345.00,0.2341
7344.00,0.2343
7343.00,0.2344
7342.00,0.2341
7341.00,0.2337
7340.00,0.2333
7339.00,0.2330
7338.00,0.2326
7337.00,0.2322
7336.00,0.2321
7335.00,0.2323
7334.00,0.2329
7333.00,0.2337
7332.00,0.2344
7331.00,0.2347
7330.00,0.2348
7329.00,0.2349
7328.00,0.2350
7327.00,0.2349
7326.00,0.2346
7325.00,0.2341
7324.00,0.2337
7323.00,0.2336
7322.00,0.2337
7321.00,0.2338
7320.00,0.2339
7319.00,0.2340
7318.00,0.2342
7317.00,0.2346
7316.00,0.2351
7315.00,0.2355
7314.00,0.2357
7313.00,0.2358
7312.00,0.2360
7311.00,0.2362
7310.00,0.2362
7309.00,0.2359
7308.00,0.2355
7307.00,0.2353
7306.00,0.2353
7305.00,0.2354
7304.00,0.2355
7303.00,0.2355
7302.00,0.2355
7301.00,0.2357
7300.00,0.2361
7299.00,0.2365
7298.00,0.2367
7297.00,0.2367
7296.00,0.2364
7295.00,0.2363
7294.00,0.2364
7293.00,0.2365
7292.00,0.2365
7291.00,0.2363
7290.00,0.2361
7289.00,0.2359
7288.00,0.2360
7287.00,0.2361
7286.00,0.2361
7285.00,0.2361
7284.00,0.2360
7283.00,0.2360
7282.00,0.2361
7281.00,0.2363
7280.00,0.2364
7279.00,0.2366
7278.00,0.2367
7277.00,0.2368
7276.00,0.2368
7275.00,0.2368
7274.00,0.2368
7273.00,0.2368
7272.00,0.2369
7271.00,0.2368
7270.00,0.2367
7269.00,0.2368
7268.00,0.2369
7267.00,0.2372
7266.00,0.2374
7265.00,0.2375
7264.00,0.2374
7263.00,0.2373
7262.00,0.2373
7261.00,0.2373
7260.00,0.2373
7259.00,0.2374
7258.00,0.2377
7257.00,0.2380
7256.00,0.2382
7255.00,0.2383
7254.00,0.2384
7253.00,0.2383
7252.00,0.2383
7251.00,0.2383
7250.00,0.2384
7249.00,0.2388
7248.00,0.2394
7247.00,0.2402
7246.00,0.2408
7245.00,0.2411
7244.00,0.2410
7243.00,0.2407
7242.00,0.2404
7241.00,0.2401
7240.00,0.2397
7239.00,0.2397
7238.00,0.2402
7237.00,0.2411
7236.00,0.2420
7235.00,0.2425
7234.00,0.2426
7233.00,0.2424
7232.00,0.2422
7231.00,0.2419
7230.00,0.2415
7229.00,0.2409
7228.00,0.2405
7227.00,0.2405
7226.00,0.2409
7225.00,0.2415
7224.00,0.2419
7223.00,0.2421
7222.00,0.2421
7221.00,0.2422
7220.00,0.2424
7219.00,0.2426
7218.00,0.2426
7217.00,0.2425
7216.00,0.2423
7215.00,0.2422
7214.00,0.2423
7213.00,0.2424
7212.00,0.2425
7211.00,0.2428
7210.00,0.2433
7209.00,0.2438
7208.00,0.2443
7207.00,0.2447
7206.00,0.2449
7205.00,0.2450
7204.00,0.2450
7203.00,0.2448
7202.00,0.2446
7201.00,0.2445
7200.00,0.2445
7199.00,0.2447
7198.00,0.2450
7197.00,0.2453
7196.00,0.2455
7195.00,0.2456
7194.00,0.2458
7193.00,0.2459
7192.00,0.2460
7191.00,0.2461
7190.00,0.2464
7189.00,0.2468
7188.00,0.2474
7187.00,0.2480
7186.00,0.2487
7185.00,0.2492
7184.00,0.2494
7183.00,0.2494
7182.00,0.2493
7181.00,0.2492
7180.00,0.2492
7179.00,0.2490
7178.00,0.2490
7177.00,0.2491
7176.00,0.2494
7175.00,0.2500
7174.00,0.2506
7173.00,0.2512
7172.00,0.2517
7171.00,0.2521
7170.00,0.2524
7169.00,0.2527
7168.00,0.2530
7167.00,0.2533
7166.00,0.2536
7165.00,0.2539
7164.00,0.2541
7163.00,0.2541
7162.00,0.2542
7161.00,0.2544
7160.00,0.2545
7159.00,0.2545
7158.00,0.2543
7157.00,0.2542
7156.00,0.2544
7155.00,0.2546
7154.00,0.2550
7153.00,0.2553
7152.00,0.2557
7151.00,0.2562
7150.00,0.2568
7149.00,0.2574
7148.00,0.2579
7147.00,0.2584
7146.00,0.2590
7145.00,0.2595
7144.00,0.2601
7143.00,0.2605
7142.00,0.2606
7141.00,0.2607
7140.00,0.2609
7139.00,0.2611
7138.00,0.2612
7137.00,0.2611
7136.00,0.2610
7135.00,0.2611
7134.00,0.2613
7133.00,0.2616
7132.00,0.2619
7131.00,0.2623
7130.00,0.2626
7129.00,0.2630
7128.00,0.2634
7127.00,0.2639
7126.00,0.2643
7125.00,0.2647
7124.00,0.2653
7123.00,0.2661
7122.00,0.2669
7121.00,0.2675
7120.00,0.2679
7119.00,0.2681
7118.00,0.2682
7117.00,0.2683
7116.00,0.2683
7115.00,0.2683
7114.00,0.2684
7113.00,0.2687
7112.00,0.2693
7111.00,0.2701
7110.00,0.2709
7109.00,0.2716
7108.00,0.2720
7107.00,0.2722
7106.00,0.2723
7105.00,0.2725
7104.00,0.2727
7103.00,0.2730
7102.00,0.2733
7101.00,0.2739
7100.00,0.2747
7099.00,0.2755
7098.00,0.2761
7097.00,0.2765
7096.00,0.2768
7095.00,0.2770
7094.00,0.2772
7093.00,0.2774
7092.00,0.2776
7091.00,0.2778
7090.00,0.2782
7089.00,0.2787
7088.00,0.2793
7087.00,0.2798
7086.00,0.2803
7085.00,0.2808
7084.00,0.2813
7083.00,0.2817
7082.00,0.2821
7081.00,0.2825
7080.00,0.2829
7079.00,0.2834
7078.00,0.2839
7077.00,0.2844
7076.00,0.2851
7075.00,0.2858
7074.00,0.2865
7073.00,0.2871
7072.00,0.2876
7071.00,0.2880
7070.00,0.2883
7069.00,0.2886
7068.00,0.2889
7067.00,0.2891
7066.00,0.2895
7065.00,0.2899
7064.00,0.2904
7063.00,0.2909
7062.00,0.2914
7061.00,0.2919
7060.00,0.2924
7059.00,0.2930
7058.00,0.2936
7057.00,0.2941
7056.00,0.2946
7055.00,0.2951
7054.00,0.2956
7053.00,0.2962
7052.00,0.2968
7051.00,0.2974
7050.00,0.2979
7049.00,0.2984
7048.00,0.2990
7047.00,0.2995
7046.00,0.2999
7045.00,0.3003
7044.00,0.3007
7043.00,0.3011
7042.00,0.3015
7041.00,0.3020
7040.00,0.3025
7039.00,0.3030
7038.00,0.3034
7037.00,0.3038
7036.00,0.3043
7035.00,0.3048
7034.00,0.3053
7033.00,0.3059
7032.00,0.3065
7031.00,0.3071
7030.00,0.3076
7029.00,0.3081
7028.00,0.3087
7027.00,0.3092
7026.00,0.3097
7025.00,0.3102
7024.00,0.3107
7023.00,0.3111
7022.00,0.3116
7021.00,0.3121
7020.00,0.3125
7019.00,0.3130
7018.00,0.3134
7017.00,0.3138
7016.00,0.3143
7015.00,0.3147
7014.00,0.3151
7013.00,0.3156
7012.00,0.3160
7011.00,0.3165
7010.00,0.3170
7009.00,0.3175
7008.00,0.3181
7007.00,0.3186
7006.00,0.3191
7005.00,0.3196
7004.00,0.3200
7003.00,0.3204
7002.00,0.3208
7001.00,0.3212
7000.00,0.3216
6999.00,0.3220
6998.00,0.3224
6997.00,0.3229
6996.00,0.3233
6995.00,0.3237
6994.00,0.3241
6993.00,0.3245
6992.00,0.3249
6991.00,0.3254
6990.00,0.3258
6989.00,0.3262
6988.00,0.3266
6987.00,0.3271
6986.00,0.3276
6985.00,0.3281
6984.00,0.3284
6983.00,0.3287
6982.00,0.3290
6981.00,0.3293
6980.00,0.3297
6979.00,0.3300
6978.00,0.3304
6977.00,0.3307
6976.00,0.3312
6975.00,0.3316
6974.00,0.3320
6973.00,0.3324
6972.00,0.3327
6971.00,0.3329
6970.00,0.3332
6969.00,0.3334
6968.00,0.3337
6967.00,0.3341
6966.00,0.3344
6965.00,0.3348
6964.00,0.3352
6963.00,0.3356
6962.00,0.3359
6961.00,0.3363
6960.00,0.3366
6959.00,0.3370
6958.00,0.3373
6957.00,0.3376
6956.00,0.3378
6955.00,0.3380
6954.00,0.3382
6953.00,0.3385
6952.00,0.3387
6951.00,0.3389
6950.00,0.3392
6949.00,0.3396
6948.00,0.3399
6947.00,0.3402
6946.00,0.3405
6945.00,0.3407
6944.00,0.3409
6943.00,0.3411
6942.00,0.3413
6941.00,0.3415
6940.00,0.3418
6939.00,0.3420
6938.00,0.3423
6937.00,0.3425
6936.00,0.3427
6935.00,0.3429
6934.00,0.3431
6933.00,0.3433
6932.00,0.3435
6931.00,0.3437
6930.00,0.3439
6929.00,0.3441
6928.00,0.3443
6927.00,0.3445
6926.00,0.3447
6925.00,0.3449
6924.00,0.3451
6923.00,0.3454
6922.00,0.3456
6921.00,0.3459
6920.00,0.3461
6919.00,0.3463
6918.00,0.3464
6917.00,0.3465
6916.00,0.3467
6915.00,0.3468
6914.00,0.3469
6913.00,0.3469
6912.00,0.3470
6911.00,0.3472
6910.00,0.3474
6909.00,0.3475
6908.00,0.3477
6907.00,0.3478
6906.00,0.3479
6905.00,0.3481
6904.00,0.3483
6903.00,0.3484
6902.00,0.3486
6901.00,0.3488
6900.00,0.3490
6899.00,0.3492
6898.00,0.3494
6897.00,0.3497
6896.00,0.3498
6895.00,0.3499
6894.00,0.3499
6893.00,0.3500
6892.00,0.3500
6891.00,0.3501
6890.00,0.3501
6889.00,0.3502
6888.00,0.3503
6887.00,0.3504
6886.00,0.3506
6885.00,0.3507
6884.00,0.3509
6883.00,0.3509
6882.00,0.3510
6881.00,0.3511
6880.00,0.3513
6879.00,0.3514
6878.00,0.3514
6877.00,0.3515
6876.00,0.3515
6875.00,0.3516
6874.00,0.3517
6873.00,0.3518
6872.00,0.3519
6871.00,0.3519
6870.00,0.3520
6869.00,0.3521
6868.00,0.3521
6867.00,0.3522
6866.00,0.3524
6865.00,0.3525
6864.00,0.3527
6863.00,0.3528
6862.00,0.3529
6861.00,0.3530
6860.00,0.3531
6859.00,0.3531
6858.00,0.3531
6857.00,0.3531
6856.00,0.3531
6855.00,0.3532
6854.00,0.3533
6853.00,0.3535
6852.00,0.3536
6851.00,0.3537
6850.00,0.3538
6849.00,0.3539
6848.00,0.3540
6847.00,0.3540
6846.00,0.3541
6845.00,0.3540
6844.00,0.3540
6843.00,0.3540
6842.00,0.3540
6841.00,0.3540
6840.00,0.3541
6839.00,0.3541
6838.00,0.3542
6837.00,0.3542
6836.00,0.3543
6835.00,0.3543
6834.00,0.3543
6833.00,0.3543
6832.00,0.3543
6831.00,0.3544
6830.00,0.3545
6829.00,0.3547
6828.00,0.3548
6827.00,0.3548
6826.00,0.3548
6825.00,0.3549
6824.00,0.3549
6823.00,0.3549
6822.00,0.3549
6821.00,0.3549
6820.00,0.3550
6819.00,0.3550
6818.00,0.3551
6817.00,0.3551
6816.00,0.3551
6815.00,0.3551
6814.00,0.3551
6813.00,0.3551
6812.00,0.3552
6811.00,0.3552
6810.00,0.3553
6809.00,0.3554
6808.00,0.3555
6807.00,0.3555
6806.00,0.3555
6805.00,0.3555
6804.00,0.3555
6803.00,0.3555
6802.00,0.3555
6801.00,0.3555
6800.00,0.3554
6799.00,0.3554
6798.00,0.3554
6797.00,0.3554
6796.00,0.3554
6795.00,0.3553
6794.00,0.3553
6793.00,0.3553
6792.00,0.3553
6791.00,0.3553
6790.00,0.3554
6789.00,0.3554
6788.00,0.3553
6787.00,0.3553
6786.00,0.3553
6785.00,0.3552
6784.00,0.3552
6783.00,0.3551
6782.00,0.3551
6781.00,0.3551
6780.00,0.3551
6779.00,0.3552
6778.00,0.3552
6777.00,0.3552
6776.00,0.3552
6775.00,0.3552
6774.00,0.3552
6773.00,0.3552
6772.00,0.3552
6771.00,0.3552
6770.00,0.3552
6769.00,0.3551
6768.00,0.3550
6767.00,0.3549
6766.00,0.3548
6765.00,0.3547
6764.00,0.3546
6763.00,0.3546
6762.00,0.3545
6761.00,0.3546
6760.00,0.3546
6759.00,0.3547
6758.00,0.3547
6757.00,0.3547
6756.00,0.3546
6755.00,0.3546
6754.00,0.3545
6753.00,0.3545
6752.00,0.3545
6751.00,0.3544
6750.00,0.3543
6749.00,0.3543
6748.00,0.3543
6747.00,0.3542
6746.00,0.3541
6745.00,0.3541
6744.00,0.3541
6743.00,0.3540
6742.00,0.3540
6741.00,0.3540
6740.00,0.3540
6739.00,0.3539
6738.00,0.3538
6737.00,0.3536
6736.00,0.3535
6735.00,0.3534
6734.00,0.3534
6733.00,0.3534
6732.00,0.3533
6731.00,0.3533
6730.00,0.3533
6729.00,0.3532
6728.00,0.3531
6727.00,0.3531
6726.00,0.3530
6725.00,0.3530
6724.00,0.3529
6723.00,0.3529
6722.00,0.3529
6721.00,0.3529
6720.00,0.3528
6719.00,0.3527
6718.00,0.3526
6717.00,0.3525
6716.00,0.3524
6715.00,0.3524
6714.00,0.3523
6713.00,0.3522
6712.00,0.3521
6711.00,0.3520
6710.00,0.3519
6709.00,0.3518
6708.00,0.3517
6707.00,0.3516
6706.00,0.3516
6705.00,0.3516
6704.00,0.3515
6703.00,0.3515
6702.00,0.3514
6701.00,0.3514
6700.00,0.3513
6699.00,0.3512
6698.00,0.3511
6697.00,0.3510
6696.00,0.3510
6695.00,0.3510
6694.00,0.3510
6693.00,0.3509
6692.00,0.3509
6691.00,0.3508
6690.00,0.3507
6689.00,0.3507
6688.00,0.3506
6687.00,0.3505
6686.00,0.3505
6685.00,0.3504
6684.00,0.3504
6683.00,0.3503
6682.00,0.3502
6681.00,0.3500
6680.00,0.3499
6679.00,0.3498
6678.00,0.3497
6677.00,0.3496
6676.00,0.3495
6675.00,0.3495
6674.00,0.3494
6673.00,0.3494
6672.00,0.3493
6671.00,0.3491
6670.00,0.3490
6669.00,0.3489
6668.00,0.3488
6667.00,0.3487
6666.00,0.3487
6665.00,0.3486
6664.00,0.3485
6663.00,0.3485
6662.00,0.3484
6661.00,0.3484
6660.00,0.3483
6659.00,0.3482
6658.00,0.3481
6657.00,0.3480
6656.00,0.3480
6655.00,0.3479
6654.00,0.3478
6653.00,0.3478
6652.00,0.3477
6651.00,0.3476
6650.00,0.3475
6649.00,0.3475
6648.00,0.3474
6647.00,0.3473
6646.00,0.3472
6645.00,0.3471
6644.00,0.3470
6643.00,0.3469
6642.00,0.3468
6641.00,0.3467
6640.00,0.3467
6639.00,0.3466
6638.00,0.3465
6637.00,0.3464
6636.00,0.3463
6635.00,0.3463
6634.00,0.3462
6633.00,0.3461
6632.00,0.3460
6631.00,0.3459
6630.00,0.3459
6629.00,0.3458
6628.00,0.3457
6627.00,0.3456
6626.00,0.3455
6625.00,0.3454
6624.00,0.3453
6623.00,0.3452
6622.00,0.3451
6621.00,0.3451
6620.00,0.3450
6619.00,0.3449
6618.00,0.3448
6617.00,0.3448
6616.00,0.3447
6615.00,0.3446
6614.00,0.3444
6613.00,0.3444
6612.00,0.3443
6611.00,0.3442
6610.00,0.3442
6609.00,0.3441
6608.00,0.3440
6607.00,0.3439
6606.00,0.3439
6605.00,0.3438
6604.00,0.3436
6603.00,0.3435
6602.00,0.3435
6601.00,0.3434
6600.00,0.3433
6599.00,0.3432
6598.00,0.3431
6597.00,0.3431
6596.00,0.3430
6595.00,0.3429
6594.00,0.3428
6593.00,0.3428
6592.00,0.3427
6591.00,0.3427
6590.00,0.3426
6589.00,0.3425
6588.00,0.3424
6587.00,0.3423
6586.00,0.3422
6585.00,0.3421
6584.00,0.3420
6583.00,0.3419
6582.00,0.3418
6581.00,0.3417
6580.00,0.3417
6579.00,0.3417
6578.00,0.3417
6577.00,0.3416
6576.00,0.3416
6575.00,0.3415
6574.00,0.3414
6573.00,0.3413
6572.00,0.3412
6571.00,0.3411
6570.00,0.3411
6569.00,0.3410
6568.00,0.3409
6567.00,0.3408
6566.00,0.3407
6565.00,0.3406
6564.00,0.3406
6563.00,0.3405
6562.00,0.3405
6561.00,0.3404
6560.00,0.3403
6559.00,0.3403
6558.00,0.3403
6557.00,0.3402
6556.00,0.3401
6555.00,0.3400
6554.00,0.3400
6553.00,0.3399
6552.00,0.3398
6551.00,0.3398
6550.00,0.3398
6549.00,0.3398
6548.00,0.3397
6547.00,0.3397
6546.00,0.3396
6545.00,0.3395
6544.00,0.3394
6543.00,0.3394
6542.00,0.3393
6541.00,0.3392
6540.00,0.3392
6539.00,0.3392
6538.00,0.3391
6537.00,0.3391
6536.00,0.3391
6535.00,0.3391
6534.00,0.3390
6533.00,0.3390
6532.00,0.3390
6531.00,0.3389
6530.00,0.3389
6529.00,0.3388
6528.00,0.3388
6527.00,0.3387
6526.00,0.3387
6525.00,0.3387
6524.00,0.3387
6523.00,0.3386
6522.00,0.3386
6521.00,0.3385
6520.00,0.3385
6519.00,0.3384
6518.00,0.3384
6517.00,0.3383
6516.00,0.3383
6515.00,0.3383
6514.00,0.3383
6513.00,0.3382
6512.00,0.3382
6511.00,0.3383
6510.00,0.3383
6509.00,0.3383
6508.00,0.3383
6507.00,0.3383
6506.00,0.3383
6505.00,0.3383
6504.00,0.3382
6503.00,0.3382
6502.00,0.3382
6501.00,0.3382
6500.00,0.3381
6499.00,0.3381
6498.00,0.3381
6497.00,0.3380
6496.00,0.3380
6495.00,0.3380
6494.00,0.3380
6493.00,0.3380
6492.00,0.3380
6491.00,0.3380
6490.00,0.3380
6489.00,0.3380
6488.00,0.3379
6487.00,0.3379
6486.00,0.3378
6485.00,0.3378
6484.00,0.3377
6483.00,0.3377
6482.00,0.3376
6481.00,0.3376
6480.00,0.3376
6479.00,0.3377
6478.00,0.3377
6477.00,0.3378
6476.00,0.3378
6475.00,0.3378
6474.00,0.3378
6473.00,0.3379
6472.00,0.3379
6471.00,0.3379
6470.00,0.3379
6469.00,0.3379
6468.00,0.3379
6467.00,0.3379
6466.00,0.3379
6465.00,0.3379
6464.00,0.3379
6463.00,0.3379
6462.00,0.3379
6461.00,0.3379
6460.00,0.3380
6459.00,0.3380
6458.00,0.3380
6457.00,0.3380
6456.00,0.3380
6455.00,0.3379
6454.00,0.3379
6453.00,0.3379
6452.00,0.3379
6451.00,0.3379
6450.00,0.3379
6449.00,0.3380
6448.00,0.3380
6447.00,0.3380
6446.00,0.3381
6445.00,0.3381
6444.00,0.3381
6443.00,0.3382
6442.00,0.3382
6441.00,0.3382
6440.00,0.3382
6439.00,0.3382
6438.00,0.3381
6437.00,0.3381
6436.00,0.3381
6435.00,0.3381
6434.00,0.3382
6433.00,0.3382
6432.00,0.3383
6431.00,0.3384
6430.00,0.3384
6429.00,0.3384
6428.00,0.3383
6427.00,0.3383
6426.00,0.3383
6425.00,0.3383
