Created As ASCII File,样品 075 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
7819.00,0.2252
7818.00,0.2251
7817.00,0.2251
7816.00,0.2251
7815.00,0.2251
7814.00,0.2251
7813.00,0.2250
7812.00,0.2250
7811.00,0.2250
7810.00,0.2249
7809.00,0.2249
7808.00,0.2248
7807.00,0.2247
7806.00,0.2246
7805.00,0.2245
7804.00,0.2245
7803.00,0.2244
7802.00,0.2244
7801.00,0.2244
7800.00,0.2243
7799.00,0.2243
7798.00,0.2243
7797.00,0.2242
7796.00,0.2242
7795.00,0.2242
7794.00,0.2242
7793.00,0.2242
7792.00,0.2242
7791.00,0.2241
7790.00,0.2241
7789.00,0.2240
7788.00,0.2240
7787.00,0.2240
7786.00,0.2239
7785.00,0.2240
7784.00,0.2240
7783.00,0.2240
7782.00,0.2240
7781.00,0.2240
7780.00,0.2240
7779.00,0.2239
7778.00,0.2239
7777.00,0.2238
7776.00,0.2237
7775.00,0.2237
7774.00,0.2237
7773.00,0.2237
7772.00,0.2237
7771.00,0.2236
7770.00,0.2236
7769.00,0.2236
7768.00,0.2235
7767.00,0.2234
7766.00,0.2234
7765.00,0.2233
7764.00,0.2233
7763.00,0.2232
7762.00,0.2232
7761.00,0.2232
7760.00,0.2232
7759.00,0.2232
7758.00,0.2232
7757.00,0.2232
7756.00,0.2232
7755.00,0.2231
7754.00,0.2231
7753.00,0.2230
7752.00,0.2230
7751.00,0.2229
7750.00,0.2229
7749.00,0.2228
7748.00,0.2228
7747.00,0.2227
7746.00,0.2227
7745.00,0.2227
7744.00,0.2227
7743.00,0.2227
7742.00,0.2226
7741.00,0.2226
7740.00,0.2226
7739.00,0.2226
7738.00,0.2226
7737.00,0.2226
7736.00,0.2225
7735.00,0.2225
7734.00,0.2224
7733.00,0.2224
7732.00,0.2224
7731.00,0.2225
7730.00,0.2225
7729.00,0.2225
7728.00,0.2224
7727.00,0.2224
7726.00,0.2223
7725.00,0.2222
7724.00,0.2222
7723.00,0.2221
7722.00,0.2221
7721.00,0.2220
7720.00,0.2220
7719.00,0.2220
7718.00,0.2220
7717.00,0.2221
7716.00,0.2221
7715.00,0.2221
7714.00,0.2221
7713.00,0.2221
7712.00,0.2222
7711.00,0.2222
7710.00,0.2221
7709.00,0.2221
7708.00,0.2220
7707.00,0.2220
7706.00,0.2220
7705.00,0.2220
7704.00,0.2219
7703.00,0.2218
7702.00,0.2218
7701.00,0.2219
7700.00,0.2219
7699.00,0.2218
7698.00,0.2218
7697.00,0.2218
7696.00,0.2218
7695.00,0.2218
7694.00,0.2218
7693.00,0.2218
7692.00,0.2218
7691.00,0.2218
7690.00,0.2217
7689.00,0.2217
7688.00,0.2217
7687.00,0.2216
7686.00,0.2216
7685.00,0.2216
7684.00,0.2215
7683.00,0.2215
7682.00,0.2215
7681.00,0.2215
7680.00,0.2215
7679.00,0.2215
7678.00,0.2215
7677.00,0.2215
7676.00,0.2215
7675.00,0.2215
7674.00,0.2215
7673.00,0.2215
7672.00,0.2215
7671.00,0.2214
7670.00,0.2214
7669.00,0.2213
7668.00,0.2213
7667.00,0.2212
7666.00,0.2212
7665.00,0.2212
7664.00,0.2212
7663.00,0.2212
7662.00,0.2212
7661.00,0.2212
7660.00,0.2212
7659.00,0.2212
7658.00,0.2213
7657.00,0.2214
7656.00,0.2214
7655.00,0.2214
7654.00,0.2214
7653.00,0.2215
7652.00,0.2215
7651.00,0.2215
7650.00,0.2214
7649.00,0.2214
7648.00,0.2213
7647.00,0.2212
7646.00,0.2212
7645.00,0.2211
7644.00,0.2210
7643.00,0.2210
7642.00,0.2210
7641.00,0.2211
7640.00,0.2212
7639.00,0.2213
7638.00,0.2213
7637.00,0.2213
7636.00,0.2213
7635.00,0.2213
7634.00,0.2213
7633.00,0.2213
7632.00,0.2213
7631.00,0.2212
7630.00,0.2212
7629.00,0.2212
7628.00,0.2213
7627.00,0.2213
7626.00,0.2213
7625.00,0.2213
7624.00,0.2213
7623.00,0.2213
7622.00,0.2213
7621.00,0.2212
7620.00,0.2212
7619.00,0.2213
7618.00,0.2213
7617.00,0.2213
7616.00,0.2213
7615.00,0.2213
7614.00,0.2214
7613.00,0.2215
7612.00,0.2215
7611.00,0.2216
7610.00,0.2216
7609.00,0.2216
7608.00,0.2216
7607.00,0.2216
7606.00,0.2217
7605.00,0.2217
7604.00,0.2216
7603.00,0.2215
7602.00,0.2215
7601.00,0.2215
7600.00,0.2216
7599.00,0.2217
7598.00,0.2217
7597.00,0.2217
7596.00,0.2217
7595.00,0.2217
7594.00,0.2218
7593.00,0.2219
7592.00,0.2218
7591.00,0.2217
7590.00,0.2216
7589.00,0.2217
7588.00,0.2218
7587.00,0.2219
7586.00,0.2219
7585.00,0.2219
7584.00,0.2219
7583.00,0.2220
7582.00,0.2221
7581.00,0.2222
7580.00,0.2222
7579.00,0.2222
7578.00,0.2222
7577.00,0.2223
7576.00,0.2224
7575.00,0.2224
7574.00,0.2225
7573.00,0.2225
7572.00,0.2225
7571.00,0.2225
7570.00,0.2225
7569.00,0.2226
7568.00,0.2226
7567.00,0.2226
7566.00,0.2226
7565.00,0.2226
7564.00,0.2226
7563.00,0.2226
7562.00,0.2226
7561.00,0.2227
7560.00,0.2227
7559.00,0.2228
7558.00,0.2229
7557.00,0.2230
7556.00,0.2231
7555.00,0.2232
7554.00,0.2232
7553.00,0.2232
7552.00,0.2232
7551.00,0.2232
7550.00,0.2232
7549.00,0.2233
7548.00,0.2233
7547.00,0.2234
7546.00,0.2235
7545.00,0.2236
7544.00,0.2237
7543.00,0.2238
7542.00,0.2239
7541.00,0.2240
7540.00,0.2240
7539.00,0.2240
7538.00,0.2240
7537.00,0.2240
7536.00,0.2241
7535.00,0.2241
7534.00,0.2242
7533.00,0.2242
7532.00,0.2243
7531.00,0.2243
7530.00,0.2244
7529.00,0.2245
7528.00,0.2246
7527.00,0.2247
7526.00,0.2248
7525.00,0.2249
7524.00,0.2251
7523.00,0.2252
7522.00,0.2252
7521.00,0.2253
7520.00,0.2254
7519.00,0.2255
7518.00,0.2255
7517.00,0.2255
7516.00,0.2255
7515.00,0.2255
7514.00,0.2256
7513.00,0.2256
7512.00,0.2257
7511.00,0.2257
7510.00,0.2258
7509.00,0.2260
7508.00,0.2261
7507.00,0.2262
7506.00,0.2263
7505.00,0.2264
7504.00,0.2265
7503.00,0.2266
7502.00,0.2266
7501.00,0.2267
7500.00,0.2268
7499.00,0.2269
7498.00,0.2270
7497.00,0.2271
7496.00,0.2272
7495.00,0.2273
7494.00,0.2274
7493.00,0.2274
7492.00,0.2274
7491.00,0.2275
7490.00,0.2276
7489.00,0.2278
7488.00,0.2280
7487.00,0.2281
7486.00,0.2283
7485.00,0.2284
7484.00,0.2285
7483.00,0.2286
7482.00,0.2287
7481.00,0.2287
7480.00,0.2288
7479.00,0.2289
7478.00,0.2290
7477.00,0.2291
7476.00,0.2292
7475.00,0.2294
7474.00,0.2295
7473.00,0.2296
7472.00,0.2296
7471.00,0.2297
7470.00,0.2297
7469.00,0.2298
7468.00,0.2299
7467.00,0.2300
7466.00,0.2301
7465.00,0.2303
7464.00,0.2304
7463.00,0.2305
7462.00,0.2306
7461.00,0.2307
7460.00,0.2308
7459.00,0.2309
7458.00,0.2310
7457.00,0.2311
7456.00,0.2313
7455.00,0.2315
7454.00,0.2316
7453.00,0.2318
7452.00,0.2319
7451.00,0.2320
7450.00,0.2321
7449.00,0.2322
7448.00,0.2323
7447.00,0.2324
7446.00,0.2325
7445.00,0.2327
7444.00,0.2328
7443.00,0.2330
7442.00,0.2331
7441.00,0.2332
7440.00,0.2334
7439.00,0.2336
7438.00,0.2337
7437.00,0.2338
7436.00,0.2339
7435.00,0.2340
7434.00,0.2340
7433.00,0.2341
7432.00,0.2342
7431.00,0.2344
7430.00,0.2345
7429.00,0.2346
7428.00,0.2347
7427.00,0.2349
7426.00,0.2351
7425.00,0.2353
7424.00,0.2356
7423.00,0.2359
7422.00,0.2361
7421.00,0.2363
7420.00,0.2365
7419.00,0.2367
7418.00,0.2368
7417.00,0.2369
7416.00,0.2369
7415.00,0.2368
7414.00,0.2368
7413.00,0.2368
7412.00,0.2370
7411.00,0.2372
7410.00,0.2375
7409.00,0.2377
7408.00,0.2378
7407.00,0.2379
7406.00,0.2381
7405.00,0.2383
7404.00,0.2385
7403.00,0.2386
7402.00,0.2388
7401.00,0.2389
7400.00,0.2391
7399.00,0.2394
7398.00,0.2396
7397.00,0.2398
7396.00,0.2399
7395.00,0.2400
7394.00,0.2401
7393.00,0.2403
7392.00,0.2404
7391.00,0.2405
7390.00,0.2407
7389.00,0.2409
7388.00,0.2412
7387.00,0.2416
7386.00,0.2420
7385.00,0.2425
7384.00,0.2428
7383.00,0.2431
7382.00,0.2434
7381.00,0.2438
7380.00,0.2441
7379.00,0.2441
7378.00,0.2438
7377.00,0.2434
7376.00,0.2431
7375.00,0.2432
7374.00,0.2435
7373.00,0.2438
7372.00,0.2438
7371.00,0.2438
7370.00,0.2440
7369.00,0.2443
7368.00,0.2446
7367.00,0.2448
7366.00,0.2449
7365.00,0.2448
7364.00,0.2447
7363.00,0.2448
7362.00,0.2451
7361.00,0.2457
7360.00,0.2462
7359.00,0.2466
7358.00,0.2465
7357.00,0.2464
7356.00,0.2463
7355.00,0.2465
7354.00,0.2467
7353.00,0.2470
7352.00,0.2471
7351.00,0.2472
7350.00,0.2475
7349.00,0.2481
7348.00,0.2488
7347.00,0.2495
7346.00,0.2499
7345.00,0.2503
7344.00,0.2506
7343.00,0.2506
7342.00,0.2503
7341.00,0.2498
7340.00,0.2492
7339.00,0.2486
7338.00,0.2481
7337.00,0.2476
7336.00,0.2473
7335.00,0.2475
7334.00,0.2482
7333.00,0.2492
7332.00,0.2501
7331.00,0.2507
7330.00,0.2509
7329.00,0.2510
7328.00,0.2512
7327.00,0.2512
7326.00,0.2508
7325.00,0.2501
7324.00,0.2496
7323.00,0.2493
7322.00,0.2493
7321.00,0.2495
7320.00,0.2495
7319.00,0.2496
7318.00,0.2498
7317.00,0.2503
7316.00,0.2509
7315.00,0.2514
7314.00,0.2517
7313.00,0.2519
7312.00,0.2521
7311.00,0.2524
7310.00,0.2524
7309.00,0.2521
7308.00,0.2515
7307.00,0.2511
7306.00,0.2510
7305.00,0.2511
7304.00,0.2512
7303.00,0.2512
7302.00,0.2513
7301.00,0.2515
7300.00,0.2519
7299.00,0.2525
7298.00,0.2528
7297.00,0.2528
7296.00,0.2525
7295.00,0.2523
7294.00,0.2523
7293.00,0.2525
7292.00,0.2525
7291.00,0.2522
7290.00,0.2518
7289.00,0.2517
7288.00,0.2517
7287.00,0.2519
7286.00,0.2519
7285.00,0.2519
7284.00,0.2518
7283.00,0.2518
7282.00,0.2519
7281.00,0.2520
7280.00,0.2521
7279.00,0.2522
7278.00,0.2523
7277.00,0.2524
7276.00,0.2525
7275.00,0.2525
7274.00,0.2526
7273.00,0.2526
7272.00,0.2527
7271.00,0.2527
7270.00,0.2527
7269.00,0.2527
7268.00,0.2529
7267.00,0.2533
7266.00,0.2535
7265.00,0.2536
7264.00,0.2534
7263.00,0.2533
7262.00,0.2532
7261.00,0.2532
7260.00,0.2532
7259.00,0.2534
7258.00,0.2536
7257.00,0.2540
7256.00,0.2544
7255.00,0.2545
7254.00,0.2545
7253.00,0.2545
7252.00,0.2544
7251.00,0.2543
7250.00,0.2544
7249.00,0.2549
7248.00,0.2558
7247.00,0.2569
7246.00,0.2577
7245.00,0.2580
7244.00,0.2580
7243.00,0.2576
7242.00,0.2572
7241.00,0.2567
7240.00,0.2563
7239.00,0.2562
7238.00,0.2568
7237.00,0.2579
7236.00,0.2592
7235.00,0.2599
7234.00,0.2601
7233.00,0.2599
7232.00,0.2597
7231.00,0.2593
7230.00,0.2587
7229.00,0.2579
7228.00,0.2573
7227.00,0.2572
7226.00,0.2576
7225.00,0.2583
7224.00,0.2588
7223.00,0.2590
7222.00,0.2590
7221.00,0.2591
7220.00,0.2593
7219.00,0.2596
7218.00,0.2597
7217.00,0.2595
7216.00,0.2593
7215.00,0.2591
7214.00,0.2591
7213.00,0.2592
7212.00,0.2593
7211.00,0.2596
7210.00,0.2601
7209.00,0.2608
7208.00,0.2615
7207.00,0.2620
7206.00,0.2624
7205.00,0.2625
7204.00,0.2625
7203.00,0.2624
7202.00,0.2621
7201.00,0.2618
7200.00,0.2617
7199.00,0.2619
7198.00,0.2623
7197.00,0.2626
7196.00,0.2628
7195.00,0.2630
7194.00,0.2632
7193.00,0.2633
7192.00,0.2633
7191.00,0.2635
7190.00,0.2638
7189.00,0.2643
7188.00,0.2650
7187.00,0.2657
7186.00,0.2666
7185.00,0.2673
7184.00,0.2676
7183.00,0.2677
7182.00,0.2676
7181.00,0.2675
7180.00,0.2674
7179.00,0.2672
7178.00,0.2670
7177.00,0.2670
7176.00,0.2673
7175.00,0.2680
7174.00,0.2689
7173.00,0.2697
7172.00,0.2705
7171.00,0.2710
7170.00,0.2714
7169.00,0.2718
7168.00,0.2722
7167.00,0.2726
7166.00,0.2730
7165.00,0.2733
7164.00,0.2734
7163.00,0.2735
7162.00,0.2735
7161.00,0.2736
7160.00,0.2737
7159.00,0.2736
7158.00,0.2734
7157.00,0.2733
7156.00,0.2734
7155.00,0.2737
7154.00,0.2741
7153.00,0.2745
7152.00,0.2750
7151.00,0.2756
7150.00,0.2763
7149.00,0.2770
7148.00,0.2777
7147.00,0.2783
7146.00,0.2790
7145.00,0.2797
7144.00,0.2805
7143.00,0.2810
7142.00,0.2812
7141.00,0.2813
7140.00,0.2816
7139.00,0.2819
7138.00,0.2820
7137.00,0.2819
7136.00,0.2817
7135.00,0.2816
7134.00,0.2818
7133.00,0.2821
7132.00,0.2824
7131.00,0.2827
7130.00,0.2832
7129.00,0.2836
7128.00,0.2842
7127.00,0.2847
7126.00,0.2853
7125.00,0.2858
7124.00,0.2866
7123.00,0.2875
7122.00,0.2886
7121.00,0.2895
7120.00,0.2900
7119.00,0.2902
7118.00,0.2903
7117.00,0.2903
7116.00,0.2903
7115.00,0.2901
7114.00,0.2901
7113.00,0.2904
7112.00,0.2912
7111.00,0.2922
7110.00,0.2933
7109.00,0.2941
7108.00,0.2946
7107.00,0.2948
7106.00,0.2950
7105.00,0.2952
7104.00,0.2953
7103.00,0.2955
7102.00,0.2959
7101.00,0.2967
7100.00,0.2977
7099.00,0.2987
7098.00,0.2996
7097.00,0.3001
7096.00,0.3005
7095.00,0.3007
7094.00,0.3009
7093.00,0.3010
7092.00,0.3011
7091.00,0.3013
7090.00,0.3018
7089.00,0.3024
7088.00,0.3031
7087.00,0.3037
7086.00,0.3043
7085.00,0.3049
7084.00,0.3055
7083.00,0.3060
7082.00,0.3064
7081.00,0.3068
7080.00,0.3073
7079.00,0.3079
7078.00,0.3085
7077.00,0.3091
7076.00,0.3099
7075.00,0.3108
7074.00,0.3117
7073.00,0.3125
7072.00,0.3131
7071.00,0.3136
7070.00,0.3139
7069.00,0.3142
7068.00,0.3144
7067.00,0.3147
7066.00,0.3151
7065.00,0.3155
7064.00,0.3160
7063.00,0.3166
7062.00,0.3172
7061.00,0.3178
7060.00,0.3185
7059.00,0.3191
7058.00,0.3198
7057.00,0.3204
7056.00,0.3210
7055.00,0.3216
7054.00,0.3223
7053.00,0.3230
7052.00,0.3238
7051.00,0.3245
7050.00,0.3251
7049.00,0.3258
7048.00,0.3264
7047.00,0.3270
7046.00,0.3276
7045.00,0.3280
7044.00,0.3283
7043.00,0.3287
7042.00,0.3292
7041.00,0.3297
7040.00,0.3303
7039.00,0.3308
7038.00,0.3314
7037.00,0.3319
7036.00,0.3325
7035.00,0.3331
7034.00,0.3337
7033.00,0.3343
7032.00,0.3349
7031.00,0.3356
7030.00,0.3363
7029.00,0.3369
7028.00,0.3376
7027.00,0.3383
7026.00,0.3389
7025.00,0.3393
7024.00,0.3398
7023.00,0.3402
7022.00,0.3407
7021.00,0.3412
7020.00,0.3416
7019.00,0.3421
7018.00,0.3426
7017.00,0.3432
7016.00,0.3438
7015.00,0.3444
7014.00,0.3449
7013.00,0.3454
7012.00,0.3460
7011.00,0.3465
7010.00,0.3471
7009.00,0.3476
7008.00,0.3482
7007.00,0.3488
7006.00,0.3494
7005.00,0.3500
7004.00,0.3506
7003.00,0.3511
7002.00,0.3516
7001.00,0.3521
7000.00,0.3526
6999.00,0.3530
6998.00,0.3534
6997.00,0.3539
6996.00,0.3543
6995.00,0.3547
6994.00,0.3552
6993.00,0.3556
6992.00,0.3560
6991.00,0.3565
6990.00,0.3570
6989.00,0.3575
6988.00,0.3580
6987.00,0.3586
6986.00,0.3592
6985.00,0.3597
6984.00,0.3602
6983.00,0.3606
6982.00,0.3610
6981.00,0.3613
6980.00,0.3617
6979.00,0.3620
6978.00,0.3623
6977.00,0.3627
6976.00,0.3632
6975.00,0.3637
6974.00,0.3641
6973.00,0.3645
6972.00,0.3649
6971.00,0.3652
6970.00,0.3655
6969.00,0.3658
6968.00,0.3661
6967.00,0.3665
6966.00,0.3669
6965.00,0.3673
6964.00,0.3677
6963.00,0.3681
6962.00,0.3685
6961.00,0.3689
6960.00,0.3693
6959.00,0.3697
6958.00,0.3701
6957.00,0.3705
6956.00,0.3707
6955.00,0.3710
6954.00,0.3713
6953.00,0.3715
6952.00,0.3718
6951.00,0.3721
6950.00,0.3725
6949.00,0.3729
6948.00,0.3733
6947.00,0.3736
6946.00,0.3738
6945.00,0.3740
6944.00,0.3742
6943.00,0.3744
6942.00,0.3746
6941.00,0.3749
6940.00,0.3752
6939.00,0.3756
6938.00,0.3759
6937.00,0.3762
6936.00,0.3764
6935.00,0.3767
6934.00,0.3769
6933.00,0.3772
6932.00,0.3774
6931.00,0.3776
6930.00,0.3778
6929.00,0.3780
6928.00,0.3782
6927.00,0.3784
6926.00,0.3786
6925.00,0.3788
6924.00,0.3790
6923.00,0.3793
6922.00,0.3797
6921.00,0.3800
6920.00,0.3803
6919.00,0.3805
6918.00,0.3807
6917.00,0.3808
6916.00,0.3809
6915.00,0.3810
6914.00,0.3810
6913.00,0.3810
6912.00,0.3811
6911.00,0.3814
6910.00,0.3816
6909.00,0.3818
6908.00,0.3819
6907.00,0.3820
6906.00,0.3821
6905.00,0.3823
6904.00,0.3824
6903.00,0.3826
6902.00,0.3828
6901.00,0.3830
6900.00,0.3833
6899.00,0.3836
6898.00,0.3838
6897.00,0.3840
6896.00,0.3842
6895.00,0.3843
6894.00,0.3844
6893.00,0.3844
6892.00,0.3844
6891.00,0.3845
6890.00,0.3846
6889.00,0.3847
6888.00,0.3848
6887.00,0.3849
6886.00,0.3850
6885.00,0.3851
6884.00,0.3852
6883.00,0.3852
6882.00,0.3853
6881.00,0.3854
6880.00,0.3855
6879.00,0.3857
6878.00,0.3859
6877.00,0.3860
6876.00,0.3862
6875.00,0.3864
6874.00,0.3865
6873.00,0.3866
6872.00,0.3866
6871.00,0.3866
6870.00,0.3867
6869.00,0.3868
6868.00,0.3868
6867.00,0.3870
6866.00,0.3871
6865.00,0.3872
6864.00,0.3873
6863.00,0.3874
6862.00,0.3875
6861.00,0.3875
6860.00,0.3875
6859.00,0.3876
6858.00,0.3876
6857.00,0.3876
6856.00,0.3877
6855.00,0.3878
6854.00,0.3879
6853.00,0.3880
6852.00,0.3881
6851.00,0.3882
6850.00,0.3883
6849.00,0.3884
6848.00,0.3885
6847.00,0.3885
6846.00,0.3886
6845.00,0.3886
6844.00,0.3886
6843.00,0.3887
6842.00,0.3888
6841.00,0.3888
6840.00,0.3889
6839.00,0.3889
6838.00,0.3890
6837.00,0.3891
6836.00,0.3891
6835.00,0.3891
6834.00,0.3891
6833.00,0.3891
6832.00,0.3892
6831.00,0.3892
6830.00,0.3893
6829.00,0.3893
6828.00,0.3894
6827.00,0.3895
6826.00,0.3896
6825.00,0.3897
6824.00,0.3898
6823.00,0.3898
6822.00,0.3898
6821.00,0.3898
6820.00,0.3898
6819.00,0.3899
6818.00,0.3899
6817.00,0.3899
6816.00,0.3899
6815.00,0.3899
6814.00,0.3899
6813.00,0.3899
6812.00,0.3899
6811.00,0.3899
6810.00,0.3900
6809.00,0.3900
6808.00,0.3901
6807.00,0.3901
6806.00,0.3901
6805.00,0.3901
6804.00,0.3902
6803.00,0.3902
6802.00,0.3903
6801.00,0.3903
6800.00,0.3903
6799.00,0.3902
6798.00,0.3902
6797.00,0.3901
6796.00,0.3901
6795.00,0.3900
6794.00,0.3900
6793.00,0.3900
6792.00,0.3901
6791.00,0.3901
6790.00,0.3901
6789.00,0.3901
6788.00,0.3900
6787.00,0.3899
6786.00,0.3899
6785.00,0.3899
6784.00,0.3898
6783.00,0.3897
6782.00,0.3897
6781.00,0.3896
6780.00,0.3896
6779.00,0.3896
6778.00,0.3896
6777.00,0.3896
6776.00,0.3896
6775.00,0.3897
6774.00,0.3897
6773.00,0.3897
6772.00,0.3896
6771.00,0.3896
6770.00,0.3896
6769.00,0.3895
6768.00,0.3894
6767.00,0.3893
6766.00,0.3892
6765.00,0.3891
6764.00,0.3891
6763.00,0.3890
6762.00,0.3889
6761.00,0.3889
6760.00,0.3889
6759.00,0.3889
6758.00,0.3889
6757.00,0.3889
6756.00,0.3889
6755.00,0.3889
6754.00,0.3889
6753.00,0.3889
6752.00,0.3888
6751.00,0.3887
6750.00,0.3886
6749.00,0.3885
6748.00,0.3885
6747.00,0.3884
6746.00,0.3883
6745.00,0.3882
6744.00,0.3881
6743.00,0.3881
6742.00,0.3880
6741.00,0.3879
6740.00,0.3878
6739.00,0.3877
6738.00,0.3877
6737.00,0.3877
6736.00,0.3877
6735.00,0.3876
6734.00,0.3875
6733.00,0.3874
6732.00,0.3874
6731.00,0.3873
6730.00,0.3872
6729.00,0.3871
6728.00,0.3869
6727.00,0.3868
6726.00,0.3868
6725.00,0.3867
6724.00,0.3867
6723.00,0.3866
6722.00,0.3866
6721.00,0.3865
6720.00,0.3865
6719.00,0.3864
6718.00,0.3863
6717.00,0.3862
6716.00,0.3861
6715.00,0.3860
6714.00,0.3859
6713.00,0.3858
6712.00,0.3857
6711.00,0.3856
6710.00,0.3855
6709.00,0.3854
6708.00,0.3853
6707.00,0.3852
6706.00,0.3852
6705.00,0.3851
6704.00,0.3850
6703.00,0.3849
6702.00,0.3849
6701.00,0.3848
6700.00,0.3847
6699.00,0.3846
6698.00,0.3845
6697.00,0.3844
6696.00,0.3844
6695.00,0.3844
6694.00,0.3843
6693.00,0.3841
6692.00,0.3840
6691.00,0.3839
6690.00,0.3838
6689.00,0.3837
6688.00,0.3836
6687.00,0.3835
6686.00,0.3833
6685.00,0.3832
6684.00,0.3832
6683.00,0.3831
6682.00,0.3831
6681.00,0.3830
6680.00,0.3830
6679.00,0.3829
6678.00,0.3828
6677.00,0.3827
6676.00,0.3825
6675.00,0.3824
6674.00,0.3823
6673.00,0.3822
6672.00,0.3820
6671.00,0.3820
6670.00,0.3819
6669.00,0.3819
6668.00,0.3818
6667.00,0.3816
6666.00,0.3815
6665.00,0.3815
6664.00,0.3814
6663.00,0.3813
6662.00,0.3812
6661.00,0.3810
6660.00,0.3809
6659.00,0.3808
6658.00,0.3806
6657.00,0.3805
6656.00,0.3804
6655.00,0.3804
6654.00,0.3803
6653.00,0.3803
6652.00,0.3802
6651.00,0.3801
6650.00,0.3800
6649.00,0.3799
6648.00,0.3798
6647.00,0.3797
6646.00,0.3796
6645.00,0.3795
6644.00,0.3794
6643.00,0.3793
6642.00,0.3792
6641.00,0.3791
6640.00,0.3789
6639.00,0.3788
6638.00,0.3786
6637.00,0.3785
6636.00,0.3784
6635.00,0.3783
6634.00,0.3783
6633.00,0.3782
6632.00,0.3781
6631.00,0.3781
6630.00,0.3780
6629.00,0.3779
6628.00,0.3778
6627.00,0.3778
6626.00,0.3776
6625.00,0.3775
6624.00,0.3774
6623.00,0.3773
6622.00,0.3771
6621.00,0.3770
6620.00,0.3768
6619.00,0.3767
6618.00,0.3766
6617.00,0.3765
6616.00,0.3765
6615.00,0.3763
6614.00,0.3762
6613.00,0.3760
6612.00,0.3759
6611.00,0.3758
6610.00,0.3756
6609.00,0.3755
6608.00,0.3754
6607.00,0.3754
6606.00,0.3753
6605.00,0.3753
6604.00,0.3752
6603.00,0.3751
6602.00,0.3750
6601.00,0.3748
6600.00,0.3747
6599.00,0.3746
6598.00,0.3745
6597.00,0.3744
6596.00,0.3743
6595.00,0.3742
6594.00,0.3741
6593.00,0.3740
6592.00,0.3739
6591.00,0.3738
6590.00,0.3737
6589.00,0.3736
6588.00,0.3736
6587.00,0.3735
6586.00,0.3734
6585.00,0.3733
6584.00,0.3732
6583.00,0.3731
6582.00,0.3730
6581.00,0.3729
6580.00,0.3728
6579.00,0.3727
6578.00,0.3726
6577.00,0.3725
6576.00,0.3724
6575.00,0.3723
6574.00,0.3722
6573.00,0.3721
6572.00,0.3720
6571.00,0.3720
6570.00,0.3719
6569.00,0.3718
6568.00,0.3718
6567.00,0.3717
6566.00,0.3716
6565.00,0.3715
6564.00,0.3714
6563.00,0.3713
6562.00,0.3712
6561.00,0.3711
6560.00,0.3711
6559.00,0.3710
6558.00,0.3710
6557.00,0.3709
6556.00,0.3709
6555.00,0.3708
6554.00,0.3707
6553.00,0.3707
6552.00,0.3707
6551.00,0.3707
6550.00,0.3706
6549.00,0.3705
6548.00,0.3704
6547.00,0.3703
6546.00,0.3702
6545.00,0.3701
6544.00,0.3699
6543.00,0.3699
6542.00,0.3698
6541.00,0.3698
6540.00,0.3698
6539.00,0.3698
6538.00,0.3698
6537.00,0.3698
6536.00,0.3698
6535.00,0.3698
6534.00,0.3697
6533.00,0.3697
6532.00,0.3696
6531.00,0.3695
6530.00,0.3694
6529.00,0.3694
6528.00,0.3693
6527.00,0.3693
6526.00,0.3692
6525.00,0.3691
6524.00,0.3691
6523.00,0.3690
6522.00,0.3689
6521.00,0.3689
6520.00,0.3688
6519.00,0.3688
6518.00,0.3687
6517.00,0.3687
6516.00,0.3687
6515.00,0.3687
6514.00,0.3687
6513.00,0.3687
6512.00,0.3686
6511.00,0.3686
6510.00,0.3686
6509.00,0.3685
6508.00,0.3685
6507.00,0.3684
6506.00,0.3684
6505.00,0.3684
6504.00,0.3684
6503.00,0.3684
6502.00,0.3684
6501.00,0.3683
6500.00,0.3683
6499.00,0.3682
6498.00,0.3682
6497.00,0.3682
6496.00,0.3682
6495.00,0.3682
6494.00,0.3682
6493.00,0.3682
6492.00,0.3682
6491.00,0.3682
6490.00,0.3681
6489.00,0.3681
6488.00,0.3681
6487.00,0.3681
6486.00,0.3681
6485.00,0.3681
6484.00,0.3680
6483.00,0.3680
6482.00,0.3680
6481.00,0.3680
6480.00,0.3680
6479.00,0.3680
6478.00,0.3680
6477.00,0.3680
6476.00,0.3679
6475.00,0.3679
6474.00,0.3679
6473.00,0.3679
6472.00,0.3680
6471.00,0.3680
6470.00,0.3681
6469.00,0.3681
6468.00,0.3682
6467.00,0.3682
6466.00,0.3681
6465.00,0.3681
6464.00,0.3680
6463.00,0.3680
6462.00,0.3680
6461.00,0.3680
6460.00,0.3680
6459.00,0.3680
6458.00,0.3679
6457.00,0.3680
6456.00,0.3680
6455.00,0.3680
6454.00,0.3680
6453.00,0.3680
6452.00,0.3681
6451.00,0.3681
6450.00,0.3681
6449.00,0.3681
6448.00,0.3681
6447.00,0.3681
6446.00,0.3682
6445.00,0.3682
6444.00,0.3682
6443.00,0.3683
6442.00,0.3683
6441.00,0.3683
6440.00,0.3682
6439.00,0.3682
6438.00,0.3682
6437.00,0.3682
6436.00,0.3682
6435.00,0.3683
6434.00,0.3683
6433.00,0.3683
6432.00,0.3683
6431.00,0.3683
6430.00,0.3683
6429.00,0.3683
6428.00,0.3683
6427.00,0.3683
6426.00,0.3683
6425.00,0.3683
