G96-1(9.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G285-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.403,390707,21.42,11036,BV,,,未知,C02 ,,390707,,,7.8,9.517,7.8,11.525,1.07E-01,-5.62E-01,25.3,,,,,,,206,,,,103,0,182,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,21.425,,,,,,,,,,,,,,,,,,,,,
4,,10.281,433708,23.78,9238,VB,,,未知,C02 ,,433708,,,9.517,11.525,7.8,11.525,1.07E-01,-5.62E-01,21.18,,,,,,,241,,,,120.5,182,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,23.783,,,,,,,,,,,,,,,,,,,,,
6,,15.993,999207,54.79,23350,BB,,,未知,C02 ,,999207,,,15.1,16.992,15.1,16.992,1.49E+00,-2.22E+01,53.53,,,,,,,227,,,,113.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,54.792,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.42,247235,31.12,7087,BV,,,未知,C02 ,,247235,,,7.867,9.392,7.867,11.425,1.46E-01,-9.85E-01,36.99,,,,,,,183,,,,91.5,0,147,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,31.122,,,,,,,,,,,,,,,,,,,,,
4,,10.296,297446,37.44,6420,VB,,,未知,C02 ,,297446,,,9.517,11.425,7.867,11.425,1.46E-01,-9.85E-01,33.5,,,,,,,229,,,,114.5,68,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,37.442,,,,,,,,,,,,,,,,,,,,,
5,峰3,15.806,248991,31.34,5508,BB,,,找到,Q20 C02 ,,248991,,,15.133,16.992,15.133,16.992,4.16E-01,-6.11E+00,28.74,,2.49E+05,,,,,223,,,,111.5,0,0,,,45941,,15.133,1,,,,,,,,,,,,,,,,,,,,,,,,31.343,,,,,,,,,,,,,,,,,,,100,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G78(5.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.622,2603263,62.25,30596,BV,,,未知,C02 ,,2603263,,,5.933,9.65,5.933,11.958,3.94E+00,1.56E-01,46.54,,,,,,,446,,,,223,0,8560,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,62.255,,,,,,,,,,,,,,,,,,,,,
4,,10.555,1424399,34.06,24371,VB,,,未知,C02 ,,1424399,,,9.792,11.958,5.933,11.958,3.94E+00,1.56E-01,37.07,,,,,,,260,,,,130,8175,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,34.063,,,,,,,,,,,,,,,,,,,,,
6,,16.033,83291,1.99,2213,BB,,,未知,C02 ,,83291,,,15.433,16.992,15.433,16.992,-1.80E-01,5.06E+01,3.37,,,,,,,187,,,,93.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.992,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G299-2(7.8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,8.83,641117,23.97,16162,BV,,,未知,,,,,,8.1,10.083,8.1,12.258,1.25E-01,-8.81E-01,30.2,,,,,,,238,,,,119,0,305,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,10.943,527790,19.74,10212,VB,,,未知,,,,,,10.083,12.258,8.1,12.258,1.25E-01,-8.81E-01,19.08,,,,,,,261,,,,130.5,305,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,17.726,1505373,56.29,27138,bb,,,未知,,,,,,16.642,19.417,16.642,19.417,3.41E-01,-5.33E+00,50.71,,,,,,,333,,,,166.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
3,,8.846,838722,48.74,21102,VV,,,未知,,,,,,8.15,10.083,6.958,12.458,1.89E-01,-1.94E+00,54.15,,,,,,,232,,,,116,566,701,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,10.971,789410,45.87,14943,VB,,,未知,,,,,,10.083,12.458,6.958,12.458,1.89E-01,-1.94E+00,38.34,,,,,,,285,,,,142.5,701,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,17.3,56657,3.29,1837,bb,,,未知,I08 ,,,,,16.775,17.833,16.775,17.833,1.15E+00,-1.91E+01,4.71,,,,,,,127,,,,63.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428(6.4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.799,669374,42.23,17060,VV,,,未知,,,,,,8.167,10.05,5.992,12.292,1.79E-01,-1.68E+00,48.77,,,,,,,226,,,,113,631,434,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,10.914,649850,41,12561,VB,,,未知,,,,,,10.05,12.292,5.992,12.292,1.79E-01,-1.68E+00,35.91,,,,,,,269,,,,134.5,434,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,17.278,175418,11.07,4520,bb,,,未知,,,,,,16.692,18.108,16.692,18.108,1.11E+00,-1.83E+01,12.92,,,,,,,170,,,,85,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G323-2(9.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,8.785,158139,23.04,4319,BB,,,未知,,,,,,8.2,10.033,8.2,10.033,6.38E-02,-3.27E-01,29.03,,,,,,,220,,,,110,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,10.867,167956,24.47,3517,BB,,,未知,,,,,,10.033,11.858,10.033,11.858,1.00E-01,-6.90E-01,23.64,,,,,,,219,,,,109.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,17.319,360294,52.49,7042,bb,,,未知,,,,,,16.758,18.967,16.758,18.967,-6.36E-02,1.78E+00,47.33,,,,,,,265,,,,132.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G165-3(11.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.779,54202,4.2,1503,VB,,,未知,,,,,,8.233,9.492,5.933,9.492,2.04E-01,-1.21E+00,5.73,,,,,,,151,,,,75.5,121,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,10.85,23049,1.79,602,BB,,,未知,I08 ,,,,,10.267,11.392,10.267,11.392,-1.25E-02,7.27E-01,2.29,,,,,,,135,,,,67.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,17.589,1158810,89.81,23439,bb,,,未知,,,,,,16.675,18.8,16.675,18.8,7.93E-01,-1.25E+01,89.32,,,,,,,255,,,,127.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G436(14.9-1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.809,349291,13.59,7906,VV,,,未知,,,,,,7.775,9.958,6.567,12.425,1.41E-01,-9.52E-01,15.77,,,,,,,262,,,,131,428,485,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,10.925,578009,22.49,10533,VB,,,未知,,,,,,9.958,12.425,6.567,12.425,1.41E-01,-9.52E-01,21,,,,,,,296,,,,148,485,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,17.755,1611268,62.69,31127,bb,,,未知,,,,,,16.767,18.908,16.767,18.908,4.85E-01,-6.02E+00,62.07,,,,,,,257,,,,128.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G273-1(7.9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.826,554290,26.66,14916,BB,,,未知,,,,,,8.208,10.067,8.208,10.067,1.39E-01,-7.91E-01,32.6,,,,,,,223,,,,111.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,10.952,653636,31.44,13103,BB,,,未知,,,,,,10.067,12.225,10.067,12.225,2.00E-01,-1.40E+00,28.64,,,,,,,259,,,,129.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,17.556,851943,40.98,17283,bb,,,未知,,,,,,16.783,18.817,16.783,18.817,4.70E-01,-6.92E+00,37.77,,,,,,,244,,,,122,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G432(4.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
3,,8.869,1568231,46.47,40063,VV,,,未知,,,,,,7.833,10.092,7.167,12.725,1.59E-01,-1.44E+00,53.22,,,,,,,271,,,,135.5,385,1191,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,11.042,1686578,49.97,31804,VB,,,未知,,,,,,10.092,12.725,7.167,12.725,1.59E-01,-1.44E+00,42.24,,,,,,,316,,,,158,1191,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,17.325,107512,3.19,2573,bb,,,未知,,,,,,16.825,18.225,16.825,18.225,4.08E-01,-6.22E+00,3.42,,,,,,,168,,,,84,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G165(12.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
